[IRV | PA | OT | Job | Chapter 9 | Verse 1] ਅੱਯੂਬ ਨੇ ਉੱਤਰ ਦੇ ਕੇ ਆਖਿਆ,
[IRV | PA | OT | Job | Chapter 9 | Verse 2] “ਮੈਂ ਸੱਚ-ਮੁੱਚ ਜਾਣਦਾ ਹਾਂ ਕਿ ਇਹ ਇਸ ਤਰ੍ਹਾਂ ਹੀ ਹੈ, ਪਰ ਮਨੁੱਖ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਕਿਵੇਂ ਧਰਮੀ ਠਹਿਰ ਸਕਦਾ ਹੈ?
[IRV | PA | OT | Job | Chapter 9 | Verse 3] ਜੇ ਉਹ ਉਸ ਦੇ ਨਾਲ ਵਿਵਾਦ ਵੀ ਕਰਨਾ ਚਾਹੇ, ਤਾਂ ਵੀ ਉਹ ਹਜ਼ਾਰ ਵਿੱਚੋਂ ਇੱਕ ਗੱਲ ਦਾ ਵੀ ਜਵਾਬ ਨਹੀਂ ਦੇ ਸਕੇਗਾ।
[IRV | PA | OT | Job | Chapter 9 | Verse 4] ਉਹ ਬੁੱਧੀਮਾਨ ਅਤੇ ਅੱਤ ਬਲਵੰਤ ਹੈ, ਕਿਸ ਨੇ ਉਹ ਦਾ ਸਾਹਮਣਾ ਕੀਤਾ ਅਤੇ ਪਰਬਲ ਹੋਇਆ?
[IRV | PA | OT | Job | Chapter 9 | Verse 5] ਉਹ ਜੋ ਅਚਾਨਕ ਪਹਾੜਾਂ ਨੂੰ ਹਟਾ ਦਿੰਦਾ ਹੈ ਅਤੇ ਉਨ੍ਹਾਂ ਨੂੰ ਪਤਾ ਵੀ ਨਹੀਂ ਲੱਗਦਾ, ਉਹ ਆਪਣੇ ਕ੍ਰੋਧ ਵਿੱਚ ਉਨ੍ਹਾਂ ਨੂੰ ਉਲਟ ਦਿੰਦਾ ਹੈ,
[IRV | PA | OT | Job | Chapter 9 | Verse 6] ਜੋ ਧਰਤੀ ਨੂੰ ਉਹ ਦੇ ਸਥਾਨ ਤੋਂ ਹਿਲਾ ਦਿੰਦਾ ਹੈ, ਅਤੇ ਉਹ ਦੇ ਥੰਮ੍ਹ ਕੰਬ ਉੱਠਦੇ ਹਨ।
[IRV | PA | OT | Job | Chapter 9 | Verse 7] ਜੋ ਸੂਰਜ ਨੂੰ ਹੁਕਮ ਕਰਦਾ ਅਤੇ ਉਹ ਚੜ੍ਹਦਾ ਨਹੀਂ, ਅਤੇ ਤਾਰਿਆਂ ਉੱਤੇ ਮੋਹਰ ਲਾਉਂਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 9 | Verse 8] ਜੋ ਇਕੱਲਾ ਹੀ ਅਕਾਸ਼ਾਂ ਨੂੰ ਤਾਣ ਦਿੰਦਾ ਹੈ, ਅਤੇ ਸਮੁੰਦਰ ਦੀਆਂ ਠਾਠਾਂ ਮਾਰਦੀਆਂ ਲਹਿਰਾਂ ਉੱਤੇ ਚੱਲਦਾ ਹੈ।
[IRV | PA | OT | Job | Chapter 9 | Verse 9] ਜੋ ਸਪਤ੍ਰਿਖ, ਜੱਬਾਰ, ਖਿੱਤਿਆਂ ਅਤੇ ਦੱਖਣ ਦੇ ਅਕਾਸ਼ ਮੰਡਲਾਂ ਦਾ ਸਿਰਜਣਹਾਰ ਹੈ।
[IRV | PA | OT | Job | Chapter 9 | Verse 10] ਜੋ ਅਜਿਹੇ ਵੱਡੇ-ਵੱਡੇ ਕੰਮ ਕਰਦਾ ਹੈ, ਜਿਹੜੇ ਅਥਾਹ, ਅਚਰਜ਼ ਅਤੇ ਅਣਗਿਣਤ ਹਨ।
[IRV | PA | OT | Job | Chapter 9 | Verse 11] ਵੇਖੋ, ਉਹ ਮੇਰੇ ਕੋਲੋਂ ਦੀ ਲੰਘ ਜਾਂਦਾ ਹੈ ਪਰ ਮੈਂ ਉਹ ਨੂੰ ਵੇਖ ਨਹੀਂ ਸਕਦਾ, ਉਹ ਅੱਗੇ ਵੱਧ ਜਾਂਦਾ ਹੈ, ਪਰ ਮੈਂ ਉਹ ਨੂੰ ਪਛਾਣਦਾ ਨਹੀਂ।
[IRV | PA | OT | Job | Chapter 9 | Verse 12] ਵੇਖੋ, ਜਦ ਉਹ ਖੋਹਣ ਲੱਗੇ ਤਾਂ ਕੌਣ ਉਹ ਨੂੰ ਰੋਕੇਗਾ? ਕੌਣ ਉਹ ਨੂੰ ਆਖੇਗਾ, ਤੂੰ ਕੀ ਕਰਦਾ ਹੈਂ?
