[KJV | EN | OT | Sirach | Chapter 37 | Verse 1] Every friend saith, I am his friend also: But there is a friend, which is only a friend in name.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 2] Is it not a grief unto death, When a companion and friend is turned to an enemy?
[KJV | EN | OT | Sirach | Chapter 37 | Verse 3] O wicked imagination, whence camest thou in To cover the earth with deceit?
[KJV | EN | OT | Sirach | Chapter 37 | Verse 4] There is a companion, which rejoiceth in the prosperity of a friend, But in the time of trouble will be against him.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 5] There is a companion, which helpeth his friend for the belly, And taketh up the buckler against the enemy.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 6] Forget not thy friend in thy mind, And be not unmindful of him in thy riches.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 7] Every counseller extolleth counsel; But there is some that counselleth for himself.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 8] Beware of a counseller, And know before what need he hath; (For he will counsel for himself) Lest he cast the lot upon thee,
[KJV | EN | OT | Sirach | Chapter 37 | Verse 9] And say unto thee, Thy way is good: And afterward he stand on the other side, to see what shall befall thee.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 10] Consult not with one that suspecteth thee: And hide thy counsel from such as envy thee.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 11] Neither consult with a woman touching her of whom she is jealous; Neither with a coward in matters of war; Nor with a merchant concerning exchange; Nor with a buyer of selling; Nor with an envious man of thankfulness; Nor with an unmerciful man touching kindness; Nor with the slothful for any work; Nor with a hireling for a year, of finishing work; Nor with an idle servant of much business: Hearken not unto these in any matter of counsel.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 12] But be continually with a godly man, Whom thou knowest to keep the commandments of the Lord, Whose mind is according to thy mind, And will sorrow with thee, if thou shalt miscarry.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 13] And let the counsel of thine own heart stand: For there is no man more faithful unto thee than it.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 14] For a man’s mind is sometime wont to tell him more Than seven watchmen, that sit above in a high tower.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 15] And above all this pray to the most High, That he will direct thy way in truth.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 16] Let reason go before every enterprise, And counsel before every action.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 17] The countenance is a sign of changing of the heart.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 18] Four manner of things appear: good and evil, life and death: But the tongue ruleth over them continually.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 19] There is one that is wise and teacheth many, And yet is unprofitable to himself.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 20] There is one that sheweth wisdom in words, and is hated: He shall be destitute of all food.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 21] For grace is not given him from the Lord; Because he is deprived of all wisdom.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 22] Another is wise to himself; And the fruits of understanding are commendable in his mouth.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 23] A wise man instructeth his people; And the fruits of his understanding fail not.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 24] A wise man shall be filled with blessing; And all they that see him shall count him happy.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 25] The days of the life of man may be numbered: But the days of Israel are innumerable.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 26] A wise man shall inherit glory among his people, And his name shall be perpetual.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 27] My son, prove thy soul in thy life, And see what is evil for it, And give not that unto it.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 28] For all things are not profitable for all men, Neither hath every soul pleasure in every thing.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 29] Be not unsatiable in any dainty thing, Nor too greedy upon meats:
[KJV | EN | OT | Sirach | Chapter 37 | Verse 30] For excess of meats bringeth sickness, And surfeiting will turn into choler.
[KJV | EN | OT | Sirach | Chapter 37 | Verse 31] By surfeiting have many perished; But he that taketh heed prolongeth his life.
