[KJV | EN | OT | Sirach | Chapter 3 | Verse 1] Hear me your father, O children, And do thereafter, that ye may be safe.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 2] For the Lord hath given the father honour over the children, And hath confirmed the authority of the mother over the sons.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 3] Whoso honoureth his father maketh an atonement for his sins:
[KJV | EN | OT | Sirach | Chapter 3 | Verse 4] And he that honoureth his mother is as one that layeth up treasure.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 5] Whoso honoureth his father shall have joy of his own children; And when he maketh his prayer, he shall be heard.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 6] He that honoureth his father shall have a long life; And he that is obedient unto the Lord shall be a comfort to his mother.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 7] He that feareth the Lord will honour his father, And will do service unto his parents, as to his masters.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 8] Honour thy father and mother both in word and deed, That a blessing may come upon thee from them.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 9] For the blessing of the father establisheth the houses of children; But the curse of the mother rooteth out foundations.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 10] Glory not in the dishonour of thy father; For thy father’s dishonour is no glory unto thee.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 11] For the glory of a man is from the honour of his father; And a mother in dishonour is a reproach to the children.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 12] My son, help thy father in his age, And grieve him not as long as he liveth.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 13] And if his understanding fail, have patience with him; And despise him not when thou art in thy full strength.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 14] For the relieving of thy father shall not be forgotten: And instead of sins it shall be added to build thee up.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 15] In the day of thine affliction it shall be remembered; Thy sins also shall melt away, as the ice in the fair warm weather.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 16] He that forsaketh his father is as a blasphemer; And he that angereth his mother is cursed of God.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 17] My son, go on with thy business in meekness; So shalt thou be beloved of him that is approved.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 18] The greater thou art, the more humble thyself, And thou shalt find favour before the Lord.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 19] Many are in high place, and of renown: But mysteries are revealed unto the meek.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 20] For the power of the Lord is great, And he is honoured of the lowly.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 21] Seek not out things that are too hard for thee, Neither search the things that are above thy strength.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 22] But what is commanded thee, think thereupon with reverence; For it is not needful for thee to see with thine eyes the things that are in secret.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 23] Be not curious in unnecessary matters: For more things are shewed unto thee than men understand.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 24] For many are deceived by their own vain opinion; And an evil suspicion hath overthrown their judgment.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 25] Without eyes thou shalt want light: Profess not the knowledge therefore that thou hast not.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 26] A stubborn heart shall fare evil at the last; And he that loveth danger shall perish therein.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 27] An obstinate heart shall be laden with sorrows; And the wicked man shall heap sin upon sin.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 28] In the punishment of the proud there is no remedy; For the plant of wickedness hath taken root in him.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 29] The heart of the prudent will understand a parable; And an attentive ear is the desire of a wise man.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 30] Water will quench a flaming fire; And alms maketh an atonement for sins.
[KJV | EN | OT | Sirach | Chapter 3 | Verse 31] And he that requiteth good turns is mindful of that which may come hereafter; And when he falleth, he shall find a stay.
