[KJV | EN | OT | Sirach | Chapter 19 | Verse 1] A labouring man that is given to drunkenness shall not be rich: And he that contemneth small things shall fall by little and little.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 2] Wine and women will make men of understanding to fall away: And he that cleaveth to harlots will become impudent.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 3] Moths and worms shall have him to heritage, And a bold man shall be taken away.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 4] He that is hasty to give credit is lightminded; And he that sinneth shall offend against his own soul.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 5] Whoso taketh pleasure in wickedness shall be condemned: But he that resisteth pleasures crowneth his life.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 6] He that can rule his tongue shall live without strife; And he that hateth babbling shall have less evil.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 7] Rehearse not unto another that which is told unto thee, And thou shalt fare never the worse.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 8] Whether it be to friend or foe, talk not of other men’s lives; And if thou canst without offence, reveal them not.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 9] For he heard and observed thee, And when time cometh he will hate thee.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 10] If thou hast heard a word, let it die with thee; And be bold, it will not burst thee.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 11] A fool travaileth with a word, As a woman in labour of a child.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 12] As an arrow that sticketh in a man’s thigh, So is a word within a fool’s belly.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 13] Admonish a friend, it may be he hath not done it: And if he have done it, that he do it no more.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 14] Admonish thy friend, it may be he hath not said it: And if he have, that he speak it not again.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 15] Admonish a friend: for many times it is a slander, And believe not every tale.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 16] There is one that slippeth in his speech, but not from his heart; And who is he that hath not offended with his tongue?
[KJV | EN | OT | Sirach | Chapter 19 | Verse 17] Admonish thy neighbour before thou threaten him; And not being angry, give place to the law of the most High.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 18] The fear of the Lord is the first step to be accepted of him, And wisdom obtaineth his love.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 19] The knowledge of the commandments of the Lord is the doctrine of life: And they that do things that please him shall receive the fruit of the tree of immortality.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 20] The fear of the Lord is all wisdom; And in all wisdom is the performance of the law, And the knowledge of his omnipotency.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 21] If a servant say to his master, I will not do as it pleaseth thee; Though afterward he do it, he angereth him that nourisheth him.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 22] The knowledge of wickedness is not wisdom, Neither at any time the counsel of sinners prudence.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 23] There is a wickedness, and the same an abomination; And there is a fool wanting in wisdom.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 24] He that hath small understanding, and feareth God, is better Than one that hath much wisdom, and transgresseth the law of the most High.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 25] There is an exquisite subtilty, and the same is unjust; And there is one that turneth aside to make judgment appear; And there is a wise man that justifieth in judgment.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 26] There is a wicked man that hangeth down his head sadly; But inwardly he is full of deceit,
[KJV | EN | OT | Sirach | Chapter 19 | Verse 27] Casting down his countenance, and making as if he heard not: Where he is not known, he will do thee a mischief before thou be aware.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 28] And if for want of power he be hindered from sinning, Yet when he findeth opportunity he will do evil.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 29] A man may be known by his look, And one that hath understanding by his countenance, when thou meetest him.
[KJV | EN | OT | Sirach | Chapter 19 | Verse 30] A man’s attire, and excessive laughter, And gait, shew what he is.
