[KJV | EN | OT | Sirach | Chapter 16 | Verse 1] Desire not a multitude of unprofitable children, Neither delight in ungodly sons.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 2] Though they multiply, rejoice not in them, Except the fear of the Lord be with them.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 3] Trust not thou in their life, Neither respect their multitude: For one that is just is better than a thousand; And better it is to die without children, than to have them that are ungodly.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 4] For by one that hath understanding shall the city be replenished: But the kindred of the wicked shall speedily become desolate.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 5] Many such things have I seen with mine eyes, And mine ear hath heard greater things than these.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 6] In the congregation of the ungodly shall a fire be kindled; And in a rebellious nation wrath is set on fire.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 7] He was not pacified towards the old giants, Who fell away in the strength of their foolishness.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 8] Neither spared he the place where Lot sojourned, But abhorred them for their pride.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 9] He pitied not the people of perdition, Who were taken away in their sins:
[KJV | EN | OT | Sirach | Chapter 16 | Verse 10] Nor the six hundred thousand footmen, Who were gathered together in the hardness of their hearts.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 11] And if there be one stiffnecked among the people, It is marvel if he escape unpunished: For mercy and wrath are with him; He is mighty to forgive, and to pour out displeasure.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 12] As his mercy is great, so is his correction also: He judgeth a man according to his works.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 13] The sinner shall not escape with his spoils: And the patience of the godly shall not be frustrate.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 14] Make way for every work of mercy: For every man shall find according to his works.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 15] The Lord hardened Pharaoh, that he should not know him, That his powerful works might be known to the world.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 16] His mercy is manifest to every creature; And he hath separated his light from the darkness with an adamant.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 17] Say not thou, I will hide myself from the Lord: Shall any remember me from above? I shall not be remembered among so many people: For what is my soul among such an infinite number of creatures?
[KJV | EN | OT | Sirach | Chapter 16 | Verse 18] Behold, the heaven, and the heaven of heavens, The deep, and the earth, and all that therein is, Shall be moved when he shall visit.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 19] The mountains also and foundations of the earth Shall be shaken with trembling, when the Lord looketh upon them.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 20] No heart can think upon these things worthily: And who is able to conceive his ways?
[KJV | EN | OT | Sirach | Chapter 16 | Verse 21] It is a tempest which no man can see: For the most part of his works are hid.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 22] Who can declare the works of his justice? or who can endure them? For his covenant is afar off, And the trial of all things is in the end.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 23] He that wanteth understanding will think upon vain things: And a foolish man erring imagineth follies.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 24] My son, hearken unto me, and learn knowledge, And mark my words with thy heart.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 25] I will shew forth doctrine in weight, And declare his knowledge exactly.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 26] The works of the Lord are done in judgment from the beginning: And from the time he made them he disposed the parts thereof.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 27] He garnished his works for ever, And in his hand are the chief of them unto all generations: They neither labour, nor are weary, nor cease from their works.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 28] None of them hindereth another, And they shall never disobey his word.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 29] After this the Lord looked upon the earth, And filled it with his blessings.
[KJV | EN | OT | Sirach | Chapter 16 | Verse 30] With all manner of living things hath he covered the face thereof; And they shall return into it again.
