[KJV | EN | OT | Sirach | Chapter 47 | Verse 1] And after him rose up Nathan to prophesy in the time of David.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 2] As is the fat taken away from the peace offering, So was David chosen out of the children of Israel.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 3] He played with lions as with kids, And with bears as with lambs.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 4] Slew he not a giant, when he was yet but young? And did he not take away reproach from the people, When he lifted up his hand with the stone in the sling, And beat down the boasting of Goliath?
[KJV | EN | OT | Sirach | Chapter 47 | Verse 5] For he called upon the most high Lord; And he gave him strength in his right hand To slay that mighty warrior, And set up the horn of his people.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 6] So the people honoured him with ten thousands, And praised him in the blessings of the Lord, In that he gave him a crown of glory.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 7] For he destroyed the enemies on every side, And brought to nought the Philistines his adversaries, And brake their horn in sunder unto this day.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 8] In all his works he praised the Holy One most high with words of glory; With his whole heart he sung songs, And loved him that made him.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 9] He set singers also before the altar, That by their voices they might make sweet melody, And daily sing praises in their songs.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 10] He beautified their feasts, And set in order the solemn times until the end, That they might praise his holy name, And that the temple might sound from morning.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 11] The Lord took away his sins, And exalted his horn for ever: He gave him a covenant of kings, And a throne of glory in Israel.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 12] After him rose up a wise son, And for his sake he dwelt at large.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 13] Solomon reigned in a peaceable time, and was honoured; For God made all quiet round about him, That he might build a house in his name, And prepare his sanctuary for ever.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 14] How wise wast thou in thy youth, And, as a flood, filled with understanding!
[KJV | EN | OT | Sirach | Chapter 47 | Verse 15] Thy soul covered the whole earth, And thou filledst it with dark parables.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 16] Thy name went far unto the islands; And for thy peace thou wast beloved.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 17] The countries marvelled at thee for thy songs, And proverbs, and parables, and interpretations.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 18] By the name of the Lord God, Which is called the Lord God of Israel, Thou didst gather gold as tin, And didst multiply silver as lead.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 19] Thou didst bow thy loins unto women, And by thy body thou wast brought into subjection.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 20] Thou didst stain thy honour, And pollute thy seed: So that thou broughtest wrath upon thy children, And wast grieved for thy folly.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 21] So the kingdom was divided, And out of Ephraim ruled a rebellious kingdom.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 22] But the Lord will never leave off his mercy, Neither shall any of his works perish, Neither will he abolish the posterity of his elect, And the seed of him that loveth him he will not take away: Wherefore he gave a remnant unto Jacob, And out of him a root unto David.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 23] Thus rested Solomon with his fathers, And of his seed he left behind him Roboam, Even the foolishness of the people, and one that had no understanding, Who turned away the people through his counsel. There was also Jeroboam the son of Nabat, Who caused Israel to sin, And shewed Ephraim the way of sin:
[KJV | EN | OT | Sirach | Chapter 47 | Verse 24] And their sins were multiplied exceedingly, That they were driven out of the land.
[KJV | EN | OT | Sirach | Chapter 47 | Verse 25] For they sought out all wickedness, Till the vengeance came upon them.
