[KJV | EN | OT | Sirach | Chapter 6 | Verse 1] Instead of a friend become not an enemy; For thereby thou shalt inherit an ill name, shame, and reproach: Even so shall a sinner that hath a double tongue.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 2] Extol not thyself in the counsel of thine own heart; That thy soul be not torn in pieces as a bull straying alone.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 3] Thou shalt eat up thy leaves, And lose thy fruit, And leave thyself as a dry tree.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 4] A wicked soul shall destroy him that hath it, And shall make him to be laughed to scorn of his enemies.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 5] Sweet language will multiply friends: And a fair speaking tongue will increase kind greetings.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 6] Be in peace with many: Nevertheless have but one counseller of a thousand.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 7] If thou wouldest get a friend, prove him first, And be not hasty to credit him.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 8] For some man is a friend for his own occasion, And will not abide in the day of thy trouble.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 9] And there is a friend, who being turned to enmity and strife Will discover thy reproach.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 10] Again, some friend is a companion at the table, And will not continue in the day of thy affliction.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 11] But in thy prosperity he will be as thyself, And will be bold over thy servants.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 12] If thou be brought low, he will be against thee, And will hide himself from thy face.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 13] Separate thyself from thine enemies, And take heed of thy friends.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 14] A faithful friend is a strong defence: And he that hath found such a one hath found a treasure.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 15] Nothing doth countervail a faithful friend, And his excellency is unvaluable.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 16] A faithful friend is the medicine of life; And they that fear the Lord shall find him.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 17] Whoso feareth the Lord shall direct his friendship aright: For as he is, so shall his neighbour be also.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 18] My son, gather instruction from thy youth up: So shalt thou find wisdom till thine old age.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 19] Come unto her as one that ploweth and soweth, And wait for her good fruits: For thou shalt not toil much in labouring about her, But thou shalt eat of her fruits right soon.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 20] She is very unpleasant to the unlearned: He that is without understanding will not remain with her.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 21] She will lie upon him as a mighty stone of trial; And he will cast her from him ere it be long.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 22] For wisdom is according to her name, And she is not manifest unto many.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 23] Give ear, my son, receive my advice, And refuse not my counsel,
[KJV | EN | OT | Sirach | Chapter 6 | Verse 24] And put thy feet into her fetters, And thy neck into her chain.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 25] Bow down thy shoulder, and bear her, And be not grieved with her bonds.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 26] Come unto her with thy whole heart, And keep her ways with all thy power.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 27] Search, and seek, and she shall be made known unto thee: And when thou hast got hold of her, let her not go.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 28] For at the last thou shalt find her rest, And that shall be turned to thy joy.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 29] Then shall her fetters be a strong defence for thee, And her chains a robe of glory.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 30] For there is a golden ornament upon her, And her bands are purple lace.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 31] Thou shalt put her on as a robe of honour, And shalt put her about thee as a crown of joy.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 32] My son, if thou wilt, thou shalt be taught: And if thou wilt apply thy mind, thou shalt be prudent.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 33] If thou love to hear, thou shalt receive understanding: And if thou bow thine ear, thou shalt be wise.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 34] Stand in the multitude of the elders; And cleave unto him that is wise.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 35] Be willing to hear every godly discourse; And let not the parables of understanding escape thee.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 36] And if thou seest a man of understanding, get thee betimes unto him, And let thy foot wear the steps of his door.
[KJV | EN | OT | Sirach | Chapter 6 | Verse 37] Let thy mind be upon the ordinances of the Lord, And meditate continually in his commandments: He shall establish thine heart, And give thee wisdom at thine own desire.
