[KJV | EN | OT | Sirach | Chapter 32 | Verse 1] If thou be made the master of the feast, lift not thyself up, But be among them as one of the rest; Take diligent care for them, and so sit down.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 2] And when thou hast done all thy office, take thy place, That thou mayest be merry with them, And receive a crown for thy well ordering of the feast.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 3] Speak, thou that art the elder, for it becometh thee, but with sound judgment; And hinder not musick.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 4] Pour not out words where there is a musician, And shew not forth wisdom out of time.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 5] A concert of musick in a banquet of wine Is as a signet of carbuncle set in gold.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 6] As a signet of an emerald set in a work of gold, So is the melody of musick with pleasant wine.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 7] Speak, young man, if there be need of thee: And yet scarcely when thou art twice asked.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 8] Let thy speech be short, comprehending much in few words; Be as one that knoweth and yet holdeth his tongue.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 9] If thou be among great men, make not thyself equal with them; And when ancient men are in place, use not many words.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 10] Before the thunder goeth lightning; And before a shamefast man shall go favour.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 11] Rise up betimes, and be not the last; But get thee home without delay.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 12] There take thy pastime, and do what thou wilt: But sin not by proud speech.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 13] And for these things bless him that made thee, And hath replenished thee with his good things.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 14] Whoso feareth the Lord will receive his discipline; And they that seek him early shall find favour.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 15] He that seeketh the law shall be filled therewith: But the hypocrite will be offended thereat.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 16] They that fear the Lord shall find judgment, And shall kindle justice as a light.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 17] A sinful man will not be reproved, But findeth an excuse according to his will.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 18] A man of counsel will be considerate; But a strange and proud man is not daunted with fear, Even when of himself he hath done without counsel.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 19] Do nothing without advice; And when thou hast once done, repent not.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 20] Go not in a way wherein thou mayest fall, And stumble not among the stones.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 21] Be not confident in a plain way.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 22] And beware of thine own children.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 23] In every good work trust thy own soul; For this is the keeping of the commandments.
[KJV | EN | OT | Sirach | Chapter 32 | Verse 24] He that believeth in the Lord taketh heed to the commandment; And he that trusteth in him shall fare never the worse.
