[KJV | EN | OT | Sirach | Chapter 46 | Verse 1] Jesus the son of Naue was valiant in the wars, And was the successor of Moses in prophecies, Who according to his name was made great For the saving of the elect of God, And taking vengeance of the enemies that rose up against them, That he might set Israel in their inheritance.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 2] How great glory gat he, when he did lift up his hands, And stretched out his sword against the cities!
[KJV | EN | OT | Sirach | Chapter 46 | Verse 3] Who before him so stood to it? For the Lord himself brought his enemies unto him.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 4] Did not the sun go back by his means? And was not one day as long as two?
[KJV | EN | OT | Sirach | Chapter 46 | Verse 5] He called upon the most high Lord, When the enemies pressed upon him on every side; And the great Lord heard him.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 6] And with hailstones of mighty power He made the battle to fall violently upon the nations, And in the descent of Bethoron he destroyed them that resisted, That the nations might know all their strength, Because he fought in the sight of the Lord, And he followed the Mighty One.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 7] In the time of Moses also he did a work of mercy, He and Caleb the son of Jephunne, In that they withstood the congregation, And withheld the people from sin, And appeased the wicked murmuring.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 8] And of six hundred thousand people on foot, they two were preserved To bring them into the heritage, Even unto the land that floweth with milk and honey.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 9] The Lord gave strength also unto Caleb, Which remained with him unto his old age: So that he entered upon the high places of the land, And his seed obtained it for an heritage:
[KJV | EN | OT | Sirach | Chapter 46 | Verse 10] That all the children of Israel might see That it is good to follow the Lord.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 11] And concerning the judges, every one by name, Whose heart went not a whoring, Nor departed from the Lord, Let their memory be blessed.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 12] Let their bones flourish out of their place, And let the name of them that were honoured be continued upon their children.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 13] Samuel, the prophet of the Lord, beloved of his Lord, Established a kingdom, and anointed princes over his people.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 14] By the law of the Lord he judged the congregation, And the Lord had respect unto Jacob.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 15] By his faithfulness he was found a true prophet, And by his word he was known to be faithful in vision.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 16] He called upon the mighty Lord, When his enemies pressed upon him on every side, When he offered the sucking lamb.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 17] And the Lord thundered from heaven, And with a great noise made his voice to be heard.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 18] And he destroyed the rulers of the Tyrians, And all the princes of the Philistines.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 19] And before his long sleep he made protestations in the sight of the Lord and his anointed, I have not taken any man’s goods, so much as a shoe: And no man did accuse him.
[KJV | EN | OT | Sirach | Chapter 46 | Verse 20] And after his death he prophesied, And shewed the king his end, And lift up his voice from the earth in prophecy, To blot out the wickedness of the people.
