[KJV | EN | OT | Sirach | Chapter 44 | Verse 1] Let us now praise famous men, And our fathers that begat us.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 2] The Lord hath wrought great glory by them Through his great power from the beginning.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 3] Such as did bear rule in their kingdoms, Men renowned for their power, Giving counsel by their understanding, And declaring prophecies:
[KJV | EN | OT | Sirach | Chapter 44 | Verse 4] Leaders of the people by their counsels, And by their knowledge of learning meet for the people, Wise and eloquent in their instructions:
[KJV | EN | OT | Sirach | Chapter 44 | Verse 5] Such as found out musical tunes, And recited verses in writing:
[KJV | EN | OT | Sirach | Chapter 44 | Verse 6] Rich men furnished with ability, Living peaceably in their habitations:
[KJV | EN | OT | Sirach | Chapter 44 | Verse 7] All these were honoured in their generations, And were the glory of their times.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 8] There be of them, that have left a name behind them, That their praises might be reported.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 9] And some there be, which have no memorial; Who are perished, as though they had never been; And are become as though they had never been born; And their children after them.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 10] But these were merciful men, Whose righteousness hath not been forgotten.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 11] With their seed shall continually remain a good inheritance, And their children are within the covenant.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 12] Their seed standeth fast, and their children for their sakes.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 13] Their seed shall remain for ever, And their glory shall not be blotted out.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 14] Their bodies are buried in peace; But their name liveth for evermore.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 15] The people will tell of their wisdom, And the congregation will shew forth their praise.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 16] Enoch pleased the Lord, and was translated, Being an example of repentance to all generations.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 17] Noah was found perfect and righteous; In the time of wrath he was taken in exchange for the world; Therefore was he left as a remnant unto the earth, When the flood came.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 18] An everlasting covenant was made with him, That all flesh should perish no more by the flood.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 19] Abraham was a great father of many people: In glory was there none like unto him;
[KJV | EN | OT | Sirach | Chapter 44 | Verse 20] Who kept the law of the most High, And was in covenant with him: He established the covenant in his flesh; And when he was proved, he was found faithful.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 21] Therefore he assured him by an oath, That he would bless the nations in his seed, And that he would multiply him as the dust of the earth, And exalt his seed as the stars, And cause them to inherit from sea to sea, And from the river unto the utmost part of the land.
[KJV | EN | OT | Sirach | Chapter 44 | Verse 22] With Isaac did he establish likewise (for Abraham his father’s sake) The blessing of all men and the covenant,
[KJV | EN | OT | Sirach | Chapter 44 | Verse 23] And made it rest upon the head of Jacob. He acknowledged him in his blessing, And gave him an heritage, And divided his portions; Among the twelve tribes did he part them.
