[KJV | EN | OT | Sirach | Chapter 40 | Verse 1] Great travail is created for every man, And a heavy yoke is upon the sons of Adam, From the day that they go out of their mother’s womb, Till the day that they return to the mother of all things.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 2] Their imagination of things to come, and the day of death, Trouble their thoughts, and cause fear of heart;
[KJV | EN | OT | Sirach | Chapter 40 | Verse 3] From him that sitteth on a throne of glory, Unto him that is humbled in earth and ashes;
[KJV | EN | OT | Sirach | Chapter 40 | Verse 4] From him that weareth purple and a crown, Unto him that is clothed with a linen frock.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 5] Wrath, and envy, trouble, and unquietness, fear of death, and anger, and strife, And in the time of rest upon his bed his night sleep, do change his knowledge.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 6] A little or nothing is his rest, And afterward he is in his sleep, as in a day of keeping watch, Troubled in the vision of his heart, As if he were escaped out of a battle.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 7] When all is safe, he awaketh, And marvelleth that the fear was nothing.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 8] Such things happen unto all flesh, both man and beast, And that is sevenfold more upon sinners.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 9] Death, and bloodshed, strife, and sword, Calamities, famine, tribulation, and the scourge;
[KJV | EN | OT | Sirach | Chapter 40 | Verse 10] These things are created for the wicked, And for their sakes came the flood.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 11] All things that are of the earth shall turn to the earth again: And that which is of the waters doth return into the sea.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 12] All bribery and injustice shall be blotted out: But true dealing shall endure for ever.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 13] The goods of the unjust shall be dried up like a river, And shall vanish with noise, like a great thunder in rain.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 14] While he openeth his hand he shall rejoice: So shall transgressors come to nought.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 15] The children of the ungodly shall not bring forth many branches; But are as unclean roots upon a hard rock.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 16] The weed growing upon every water and bank of a river Shall be pulled up before all grass.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 17] Bountifulness is as a most fruitful garden, And mercifulness endureth for ever.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 18] To labour, and to be content with that a man hath, is a sweet life: But he that findeth a treasure is above them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 19] Children and the building of a city continue a man’s name: But a blameless wife is counted above them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 20] Wine and musick rejoice the heart: But the love of wisdom is above them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 21] The pipe and the psaltery make sweet melody: But a pleasant tongue is above them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 22] Thine eye desireth favour and beauty: But more than both corn while it is green.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 23] A friend and companion never meet amiss: But above both is a wife with her husband.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 24] Brethren and help are against time of trouble: But alms shall deliver more than them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 25] Gold and silver make the foot stand sure: But counsel is esteemed above them both.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 26] Riches and strength lift up the heart: But the fear of the Lord is above them both: There is no want in the fear of the Lord, And it needeth not to seek help.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 27] The fear of the Lord is a fruitful garden, And covereth him above all glory.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 28] My son, lead not a beggar’s life; For better it is to die than to beg.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 29] The life of him that dependeth on another man’s table is not to be counted for a life; For he polluteth himself with other men’s meat: But a wise man well nurtured will beware thereof.
[KJV | EN | OT | Sirach | Chapter 40 | Verse 30] Begging is sweet in the mouth of the shameless: But in his belly there shall burn a fire.
