[KJV | EN | OT | Sirach | Chapter 38 | Verse 1] Honour a physician with the honour due unto him for the uses which you may have of him: For the Lord hath created him.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 2] For of the most High cometh healing, And he shall receive honour of the king.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 3] The skill of the physician shall lift up his head: And in the sight of great men he shall be in admiration.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 4] The Lord hath created medicines out of the earth; And he that is wise will not abhor them.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 5] Was not the water made sweet with wood, That the virtue thereof might be known?
[KJV | EN | OT | Sirach | Chapter 38 | Verse 6] And he hath given men skill, That he might be honoured in his marvellous works.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 7] With such doth he heal men, And taketh away their pains.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 8] Of such doth the apothecary make a confection; And of his works there is no end; And from him is peace over all the earth.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 9] My son, in thy sickness be not negligent: But pray unto the Lord, and he will make thee whole.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 10] Leave off from sin, and order thine hands aright, And cleanse thy heart from all wickedness.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 11] Give a sweet savour, and a memorial of fine flour; And make a fat offering, as not being.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 12] Then give place to the physician, for the Lord hath created him: Let him not go from thee, for thou hast need of him.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 13] There is a time when in their hands there is good success.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 14] For they shall also pray unto the Lord, that he would prosper That, which they give for ease and remedy to prolong life.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 15] He that sinneth before his Maker, Let him fall into the hand of the physician.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 16] My son, let tears fall down over the dead, And begin to lament, as if thou hadst suffered great harm thyself; And then cover his body according to the custom, And neglect not his burial.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 17] Weep bitterly, and make great moan, And use lamentation, as he is worthy, And that a day or two, lest thou be evil spoken of: And then comfort thyself for thy heaviness.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 18] For of heaviness cometh death, And the heaviness of the heart breaketh strength.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 19] In affliction also sorrow remaineth: And the life of the poor is the curse of the heart.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 20] Take no heaviness to heart: Drive it away, and remember the last end.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 21] Forget it not, for there is no turning again: Thou shalt not do him good, but hurt thyself.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 22] Remember my judgment: for thine also shall be so; Yesterday for me, and to day for thee.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 23] When the dead is at rest, let his remembrance rest; And be comforted for him, when his spirit is departed from him.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 24] The wisdom of a learned man cometh by opportunity of leisure: And he that hath little business shall become wise.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 25] How can he get wisdom that holdeth the plough, And that glorieth in the goad, That driveth oxen, and is occupied in their labours, And whose talk is of bullocks?
[KJV | EN | OT | Sirach | Chapter 38 | Verse 26] He giveth his mind to make furrows; And is diligent to give the kine fodder.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 27] So every carpenter and workmaster, That laboureth night and day: And they that cut and grave seals, And are diligent to make great variety, And give themselves to counterfeit imagery, And watch to finish a work:
[KJV | EN | OT | Sirach | Chapter 38 | Verse 28] The smith also sitting by the anvil, And considering the iron work, The vapour of the fire wasteth his flesh, And he fighteth with the heat of the furnace: The noise of the hammer and the anvil is ever in his ears, And his eyes look still upon the pattern of the thing that he maketh; He setteth his mind to finish his work, And watcheth to polish it perfectly:
[KJV | EN | OT | Sirach | Chapter 38 | Verse 29] So doth the potter sitting at his work, And turning the wheel about with his feet, Who is alway carefully set at his work, And maketh all his work by number;
[KJV | EN | OT | Sirach | Chapter 38 | Verse 30] He fashioneth the clay with his arm, And boweth down his strength before his feet; He applieth himself to lead it over; And he is diligent to make clean the furnace:
[KJV | EN | OT | Sirach | Chapter 38 | Verse 31] All these trust to their hands: And every one is wise in his work.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 32] Without these cannot a city be inhabited: And they shall not dwell where they will, nor go up and down:
[KJV | EN | OT | Sirach | Chapter 38 | Verse 33] They shall not be sought for in publick counsel, Nor sit high in the congregation: They shall not sit on the judges’ seat, Nor understand the sentence of judgment: They cannot declare justice and judgment; And they shall not be found where parables are spoken.
[KJV | EN | OT | Sirach | Chapter 38 | Verse 34] But they will maintain the state of the world, And all their desire is in the work of their craft.
