[KJV | EN | OT | Sirach | Chapter 29 | Verse 1] He that is merciful will lend unto his neighbour; And he that strengtheneth his hand keepeth the commandments.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 2] Lend to thy neighbour in time of his need, And pay thou thy neighbour again in due season.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 3] Keep thy word, and deal faithfully with him, And thou shalt always find the thing that is necessary for thee.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 4] Many, when a thing was lent them, reckoned it to be found, And put them to trouble that helped them.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 5] Till he hath received, he will kiss a man’s hand; And for his neighbour’s money he will speak submissly: But when he should repay, he will prolong the time, And return words of grief, And complain of the time.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 6] If he prevail, he shall hardly receive the half, And he will count as if he had found it: If not, he hath deprived him of his money, And he hath gotten him an enemy without cause: He payeth him with cursings and railings; And for honour he will pay him disgrace.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 7] Many therefore have refused to lend for other men’s ill dealing, Fearing to be defrauded.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 8] Yet have thou patience with a man in poor estate, And delay not to shew him mercy.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 9] Help the poor for the commandment’s sake, And turn him not away because of his poverty.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 10] Lose thy money for thy brother and thy friend, And let it not rust under a stone to be lost.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 11] Lay up thy treasure according to the commandments of the most High, And it shall bring thee more profit than gold.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 12] Shut up alms in thy storehouses: And it shall deliver thee from all affliction.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 13] It shall fight for thee against thine enemies Better than a mighty shield and strong spear.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 14] An honest man is surety for his neighbour: But he that is impudent will forsake him.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 15] Forget not the friendship of thy surety, For he hath given his life for thee.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 16] A sinner will overthrow the good estate of his surety:
[KJV | EN | OT | Sirach | Chapter 29 | Verse 17] And he that is of an unthankful mind will leave him in danger that delivered him.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 18] Suretiship hath undone many of good estate, And shaked them as a wave of the sea: Mighty men hath it driven from their houses, So that they wandered among strange nations.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 19] A wicked man transgressing the commandments of the Lord shall fall into suretiship: And he that undertaketh and followeth other men’s business for gain shall fall into suits.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 20] Help thy neighbour according to thy power, And beware that thou thyself fall not into the same.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 21] The chief thing for life is water, and bread, And clothing, and a house to cover shame.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 22] Better is the life of a poor man in a mean cottage, Than delicate fare in another man’s house.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 23] Be it little or much, hold thee contented, That thou hear not the reproach of thy house.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 24] For it is a miserable life to go from house to house: For where thou art a stranger, thou darest not open thy mouth.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 25] Thou shalt entertain, and feast, and have no thanks: Moreover, thou shalt hear bitter words:
[KJV | EN | OT | Sirach | Chapter 29 | Verse 26] Come, thou stranger, and furnish a table, And feed me of that thou hast ready.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 27] Give place, thou stranger, to an honourable man; My brother cometh to be lodged, and I have need of mine house.
[KJV | EN | OT | Sirach | Chapter 29 | Verse 28] These things are grievous to a man of understanding; The upbraiding of houseroom, and reproaching of the lender.
