[KJV | EN | OT | Sirach | Chapter 31 | Verse 1] Watching for riches consumeth the flesh, And the care thereof driveth away sleep.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 2] Watching care will not let a man slumber, As a sore disease breaketh sleep.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 3] The rich hath great labour in gathering riches together; And when he resteth, he is filled with his delicates.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 4] The poor laboureth in his poor estate; And when he leaveth off, he is still needy.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 5] He that loveth gold shall not be justified, And he that followeth corruption shall have enough thereof.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 6] Gold hath been the ruin of many, And their destruction was present.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 7] It is a stumblingblock unto them that sacrifice unto it, And every fool shall be taken therewith.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 8] Blessed is the rich that is found without blemish, And hath not gone after gold.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 9] Who is he? and we will call him blessed: For wonderful things hath he done among his people.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 10] Who hath been tried thereby, and found perfect? Then let him glory. Who might offend, and hath not offended? Or done evil, and hath not done it?
[KJV | EN | OT | Sirach | Chapter 31 | Verse 11] His goods shall be established, And the congregation shall declare his alms.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 12] If thou sit at a bountiful table, Be not greedy upon it, And say not, There is much meat on it.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 13] Remember that a wicked eye is an evil thing: And what is created more wicked than an eye? Therefore it weepeth upon every occasion.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 14] Stretch not thine hand whithersoever it looketh, And thrust it not with him into the dish.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 15] Judge of thy neighbour by thyself: And be discreet in every point.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 16] Eat, as it becometh a man, those things which are set before thee; And devour not, lest thou be hated.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 17] Leave off first for manners’ sake; And be not unsatiable, lest thou offend.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 18] When thou sittest among many, Reach not thine hand out first of all.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 19] A very little is sufficient for a man well nurtured, And he fetcheth not his wind short upon his bed.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 20] Sound sleep cometh of moderate eating: He riseth early, and his wits are with him: But the pain of watching, and choler, and pangs of the belly, are with an unsatiable man.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 21] And if thou hast been forced to eat, Arise, go forth, vomit, and thou shalt have rest.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 22] My son, hear me, and despise me not, And at the last thou shalt find as I told thee: In all thy works be quick, So shall there no sickness come unto thee.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 23] Whoso is liberal of his meat, men shall speak well of him; And the report of his good housekeeping will be believed.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 24] But against him that is a niggard of his meat the whole city shall murmur; And the testimonies of his niggardness shall not be doubted of.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 25] Shew not thy valiantness in wine; For wine hath destroyed many.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 26] The furnace proveth the edge by dipping: So doth wine the hearts of the proud by drunkeness.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 27] Wine is as good as life to a man, if it be drunk moderately: What life is then to a man that is without wine? For it was made to make men glad.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 28] Wine measurably drunk and in season Bringeth gladness of the heart, and cheerfulness of the mind:
[KJV | EN | OT | Sirach | Chapter 31 | Verse 29] But wine drunken with excess maketh bitterness of the mind, With brawling and quarrelling.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 30] Drunkenness increaseth the rage of a fool till he offend: It diminisheth strength, and maketh wounds.
[KJV | EN | OT | Sirach | Chapter 31 | Verse 31] Rebuke not thy neighbour at the wine, And despise him not in his mirth: Give him no despiteful words, And press not upon him with urging him to drink.
