[KJV | EN | OT | Sirach | Chapter 26 | Verse 1] Blessed is the man that hath a virtuous wife, For the number of his days shall be double.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 2] A virtuous woman rejoiceth her husband, And he shall fulfil the years of his life in peace.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 3] A good wife is a good portion, Which shall be given in the portion of them that fear the Lord.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 4] Whether a man be rich or poor, if he have a good heart toward the Lord, He shall at all times rejoice with a cheerful countenance.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 5] There be three things that mine heart feareth; And for the fourth I was sore afraid: The slander of a city, the gathering together of an unruly multitude, And a false accusation: all these are worse than death.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 6] But a grief of heart and sorrow is a woman that is jealous over another woman, And a scourge of the tongue which communicateth with all.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 7] An evil wife is a yoke shaken to and fro: He that hath hold of her is as though he held a scorpion.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 8] A drunken woman and a gadder abroad causeth great anger, And she will not cover her own shame.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 9] The whoredom of a woman may be known in her haughty looks and eyelids.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 10] If thy daughter be shameless, keep her in straitly, Lest she abuse herself through overmuch liberty.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 11] Watch over an impudent eye: And marvel not if she trespass against thee.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 12] She will open her mouth, as a thirsty traveller when he hath found a fountain, And drink of every water near her: By every hedge will she sit down, And open her quiver against every arrow.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 13] The grace of a wife delighteth her husband, And her discretion will fat his bones.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 14] A silent and loving woman is a gift of the Lord; And there is nothing so much worth as a mind well instructed.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 15] A shamefast and faithful woman is a double grace, And her continent mind cannot be valued.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 16] As the sun when it ariseth in the high heaven; So is the beauty of a good wife in the ordering of her house.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 17] As the clear light is upon the holy candlestick; So is the beauty of the face in ripe age.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 18] As the golden pillars are upon the sockets of silver; So are the fair feet with a constant heart.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 19] My son, keep the flower of thine age sound; And give not thy strength to strangers.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 20] When thou hast gotten a fruitful possession through all the field, Sow it with thine own seed, trusting in the goodness of thy stock.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 21] So thy race which thou leavest shall be magnified, Having the confidence of their good descent.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 22] A harlot shall be accounted as spittle; But a married woman is a tower against death to her husband.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 23] A wicked woman is given as a portion to a wicked man: But a godly woman is given to him that feareth the Lord.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 24] A dishonest woman contemneth shame: But an honest woman will reverence her husband.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 25] A shameless woman shall be counted as a dog; But she that is shamefast will fear the Lord.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 26] A woman that honoureth her husband shall be judged wise of all; But she that dishonoureth him in her pride shall be counted ungodly of all.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 27] A loud crying woman and a scold Shall be sought out to drive away the enemies.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 28] There be two things that grieve my heart; And the third maketh me angry: A man of war that suffereth poverty; And men of understanding that are not set by; And one that returneth from righteousness to sin; The Lord prepareth such a one for the sword.
[KJV | EN | OT | Sirach | Chapter 26 | Verse 29] A merchant shall hardly keep himself from doing wrong; And a huckster shall not be freed from sin.
