[KJV | EN | OT | Sirach | Chapter 23 | Verse 1] O Lord, Father and Governor of all my whole life, Leave me not to their counsels, And let me not fall by them.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 2] Who will set scourges over my thoughts, And the discipline of wisdom over mine heart? That they spare me not for mine ignorances, And it pass not by my sins:
[KJV | EN | OT | Sirach | Chapter 23 | Verse 3] Lest mine ignorances increase, And my sins abound to my destruction, And I fall before mine adversaries, And mine enemy rejoice over me, Whose hope is far from thy mercy.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 4] O Lord, Father and God of my life, Give me not a proud look, But turn away from thy servants always a haughty mind.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 5] Turn away from me vain hopes and concupiscence, And thou shalt hold him up that is desirous always to serve thee.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 6] Let not the greediness of the belly nor lust of the flesh take hold of me; And give not over me thy servant into an impudent mind.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 7] Hear, O ye children, the discipline of the mouth: He that keepeth it shall never be taken in his lips.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 8] The sinner shall be left in his foolishness: Both the evil speaker and the proud shall fall thereby.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 9] Accustom not thy mouth to swearing; Neither use thyself to the naming of the Holy One.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 10] For as a servant that is continually beaten shall not be without a blue mark: So he that sweareth and nameth God continually shall not be faultless.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 11] A man that useth much swearing shall be filled with iniquity, And the plague shall never depart from his house: If he shall offend, his sin shall be upon him: And if he acknowledge not his sin, he maketh a double offence: And if he swear in vain, he shall not be innocent, But his house shall be full of calamities.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 12] There is a word that is clothed about with death: God grant that it be not found in the heritage of Jacob; For all such things shall be far from the godly, And they shall not wallow in their sins.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 13] Use not thy mouth to untemperate swearing, For therein is the word of sin.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 14] Remember thy father and thy mother, When thou sittest among great men. Be not forgetful before them, And so thou by thy custom become a fool, And wish that thou hadst not been born, And curse the day of thy nativity.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 15] The man that is accustomed to opprobrious words Will never be reformed all the days of his life.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 16] Two sorts of men multiply sin, And the third will bring wrath: A hot mind is as a burning fire, It will never be quenched till it be consumed: A fornicator in the body of his flesh Will never cease till he hath kindled a fire.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 17] All bread is sweet to a whoremonger, He will not leave off till he die.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 18] A man that breaketh wedlock, Saying thus in his heart, Who seeth me? I am compassed about with darkness, The walls cover me, And no body seeth me: what need I to fear? The most High will not remember my sins:
[KJV | EN | OT | Sirach | Chapter 23 | Verse 19] Such a man only feareth the eyes of men, And knoweth not that the eyes of the Lord are ten thousand times brighter than the sun, Beholding all the ways of men, And considering the most secret parts.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 20] He knew all things ere ever they were created; So also after they were perfected he looked upon them all.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 21] This man shall be punished in the streets of the city, And where he suspecteth not he shall be taken.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 22] Thus shall it go also with the wife that leaveth her husband, And bringeth in an heir by another.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 23] For first, she hath disobeyed the law of the most High; And secondly, she hath trespassed against her own husband; And thirdly, she hath played the whore in adultery, And brought children by another man.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 24] She shall be brought out into the congregation, And inquisition shall be made of her children.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 25] Her children shall not take root, And her branches shall bring forth no fruit.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 26] She shall leave her memory to be cursed, And her reproach shall not be blotted out.
[KJV | EN | OT | Sirach | Chapter 23 | Verse 27] And they that remain shall know that there is nothing better than the fear of the Lord, And that there is nothing sweeter than to take heed unto the commandments of the Lord.
