[IRV | HI | OT | Isaiah | Chapter 21 | Verse 1] समुद्र के पास के जंगल के विषय भारी वचन। जैसे दक्षिणी प्रचण्ड बवण्डर चला आता है, वह जंगल से अर्थात् डरावने देश से निकट आ रहा है।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 2] कष्ट की बातों का मुझे दर्शन दिखाया गया है; विश्वासघाती विश्वासघात करता है, और नाशक नाश करता है। हे एलाम, चढ़ाई कर, हे मादै, घेर ले; उसका सब कराहना मैं बन्द करता हूँ।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 3] इस कारण मेरी कमर में कठिन पीड़ा है; मुझ को मानो जच्चा की सी पीड़ा हो रही है; मैं ऐसे संकट में पड़ गया हूँ कि कुछ सुनाई नहीं देता, मैं ऐसा घबरा गया हूँ कि कुछ दिखाई नहीं देता।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 4] मेरा हृदय धड़कता है, मैं अत्यन्त भयभीत हूँ, जिस साँझ की मैं बाट जोहता था उसे उसने मेरी थरथराहट का कारण कर दिया है।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 5] भोजन की तैयारी हो रही है, पहरुए बैठाए जा रहे हैं, खाना-पीना हो रहा है। हे हाकिमों, उठो, ढाल में तेल मलो!
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 6] क्योंकि प्रभु ने मुझसे यह कहा है, “जाकर एक पहरुआ खड़ा कर दे, और वह जो कुछ देखे उसे बताए।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 7] जब वह सवार देखे जो दो-दो करके आते हों, और गदहों और ऊँटों के सवार, तब बहुत ही ध्यान देकर सुने।”
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 8] और उसने सिंह के से शब्द से पुकारा, “हे प्रभु मैं दिन भर खड़ा पहरा देता रहा और मैंने पूरी रातें पहरे पर काटी।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 9] और क्या देखता हूँ कि मनुष्यों का दल और दो-दो करके सवार चले आ रहे हैं!” और वह बोल उठा, “गिर पड़ा, बाबेल गिर पड़ा; और उसके देवताओं के सब खुदी हुई मूरतें भूमि पर चकनाचूर कर डाली गई हैं।” (प्रका. 14:8, प्रका. 18:2)
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 10] हे मेरे दाएँ हुए, और मेरे खलिहान के अन्न, जो बातें मैंने इस्राएल के परमेश्वर सेनाओं के यहोवा से सुनी है, उनको मैंने तुम्हें जता दिया है।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 11] दूमा के विषय भारी वचन। सेईर में से कोई मुझे पुकार रहा है, “हे पहरुए, रात का क्या समाचार है? हे पहरुए, रात की क्या खबर है?”
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 12] पहरुए ने कहा, “भोर होती है और रात भी। यदि तुम पूछना चाहते हो तो पूछो; फिर लौटकर आना।”
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 13] अरब के विरुद्ध भारी वचन। हे ददानी बटोहियों, तुम को अरब के जंगल में रात बितानी पड़ेगी।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 14] हे तेमा देश के रहनेवाले, प्यासे के पास जल लाओ और रोटी लेकर भागनेवाले से मिलने के लिये जाओ।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 15] क्योंकि वे तलवारों के सामने से वरन् नंगी तलवार से और ताने हुए धनुष से और घोर युद्ध से भागे हैं।
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 16] क्योंकि प्रभु ने मुझसे यह कहा है, “मजदूर के वर्षों के अनुसार एक वर्ष में केदार का सारा वैभव मिटाया जाएगा;
[IRV | HI | OT | Isaiah | Chapter 21 | Verse 17] और केदार के धनुर्धारी शूरवीरों में से थोड़े ही रह जाएँगे; क्योंकि इस्राएल के परमेश्वर यहोवा ने ऐसा कहा है।”
