[OEB | EN | NT | Revelation | Chapter 8 | Verse 1] As soon as the Lamb had broken the seventh seal, there was silence in heaven for, it might be, half an hour.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 2] Then I saw the seven angels who stand before God, and seven trumpets were given to them.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 3] Next, another angel came and stood at the altar with a golden censer in his hand; and a great quantity of incense was given to him, to mingle with the prayers of all Christ’s people on the golden altar before the throne.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 4] The smoke of the incense ascended, with the prayers of Christ’s people, from the hand of the angel before God.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 5] Then the angel took the censer, and filled it with fire from the altar, and threw it down on the earth; and there followed peals of thunder, cries, flashes of lightning, and an earthquake.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 6] Then the seven angels holding the seven trumpets prepared to blow their blasts.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 7] The first blew; and there came hail and fire mixed with blood, and it fell on the earth. A third part of the earth was burnt up, and a third of the trees, and every blade of grass.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 8] Then the second angel blew; and what appeared to be a great mountain, burning, was hurled into the sea. A third of the sea became blood,
[OEB | EN | NT | Revelation | Chapter 8 | Verse 9] and a third part of all created things that are in the sea – that is, of all living things – died, and a third of the ships was destroyed.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 10] Then the third angel blew; and there fell from the heavens a great star, burning like a torch. It fell on a third of the rivers and on the springs.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 11] (The star is called “Wormwood.”) A third of the water became bitter as wormwood, and so bitter was the water that many died from drinking it.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 12] Then the fourth angel blew; and a third of the sun and a third of the moon and a third of the stars were blasted, so that a third of them was eclipsed, and for a third part of the day there was no light, and at night it was the same.
[OEB | EN | NT | Revelation | Chapter 8 | Verse 13] And, in my vision, I heard an eagle flying in mid-heaven and crying in a loud voice – “Woe, woe, woe for all who live on the earth, at the other trumpet-blasts of the three angels who have yet to blow.”
