[OEB | EN | NT | Revelation | Chapter 9 | Verse 1] Then the fifth angel blew; and I saw a star that had fallen on the earth from the heavens, and to him was given the key of the bottomless pit.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 2] He opened the bottomless pit, and from the pit rose a smoke like the smoke of a great furnace. The sun and the air grew dark because of the smoke from the pit.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 3] Out of the smoke locusts descended on the earth, and they received the same power as that possessed by scorpions.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 4] They were told not to harm the grass, or any plant, or any tree, but only those who have not the seal of God on their foreheads.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 5] Yet they were not allowed to kill them, but it was ordered that those men should be tortured for five months. Their torture was like the torture caused by a scorpion when it stings a person.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 6] In those days people will seek Death and will not find it; They will long to die, but Death flees from them.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 7] In appearance the locusts were like horses equipped for battle. On their heads there were what appeared to be crowns that shone like gold, their faces resembled human faces,
[OEB | EN | NT | Revelation | Chapter 9 | Verse 8] and they had hair like the hair of a woman, their teeth were like lions’ teeth,
[OEB | EN | NT | Revelation | Chapter 9 | Verse 9] and they had what seemed to be iron breastplates, while the noise of their wings was like the noise of chariots drawn by many horses, galloping into battle.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 10] They have tails like scorpions, and stings, and in their tails lies their power to harm people for five months.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 11] They have as their king the angel of the bottomless pit, whose name, in Hebrew, is “Abaddon,” while, in Greek, his name is “Apollyon” (the Destroyer).
[OEB | EN | NT | Revelation | Chapter 9 | Verse 12] The first Woe has passed; and still there are two Woes to follow!
[OEB | EN | NT | Revelation | Chapter 9 | Verse 13] Then the sixth angel blew; and I heard a voice proceeding from the corners of the golden altar that stood before God.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 14] It spoke to the sixth angel – the angel with the trumpet – and said “Let loose the four angels that are in chains at the great river Euphrates.”
[OEB | EN | NT | Revelation | Chapter 9 | Verse 15] Then the four angels, that were held in readiness for that hour and day and month and year, were let loose, to destroy a third of mankind.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 16] The number of the hosts of cavalry was ten thousand times ten thousand, twice told; I heard their number.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 17] And this is what the horses and their riders appeared to be like in my vision: They had breastplates of fire, blood-red and sulphurous, and the heads of the horses were like lions’ heads, while out of their mouths issue fire, and smoke, and sulphur.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 18] Through these three curses a third of humanity perished – because of the fire, and the smoke, and the sulphur that issued from their mouths;
[OEB | EN | NT | Revelation | Chapter 9 | Verse 19] for the power of the horses lies in their mouths and in their tails. For their tails are like snakes, with heads, and it is with them that they do harm.
[OEB | EN | NT | Revelation | Chapter 9 | Verse 20] But those who were left of humanity, who had not perished through these curses, did not repent and turn away from what their own hands had made; they would not abandon the worship of demons, and of idols made of gold or silver or brass or stone or wood, which can neither see, nor hear, nor walk;
[OEB | EN | NT | Revelation | Chapter 9 | Verse 21] and they did not repent of their murders, or their sorceries, or their licentiousness, or their thefts.
