[OEB | EN | NT | Revelation | Chapter 13 | Verse 1] Then I saw, rising out of the sea, a wild Beast with ten horns and seven heads. On its horns were ten diadems, and on its heads were blasphemous names.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 2] The Beast that I saw was like a leopard; but its feet were like a bear’s, and its mouth like the mouth of a lion. The Dragon gave it his power and his throne, and wide dominion.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 3] One of its heads seemed to me to have been mortally wounded, but its deadly wound had been healed. The whole earth followed the Beast, wondering;
[OEB | EN | NT | Revelation | Chapter 13 | Verse 4] and men worshiped the Dragon, because he had given his dominion to the Beast; while, as they worshiped the Beast, they said – “Who can compare with the Beast? And who can fight with it?”
[OEB | EN | NT | Revelation | Chapter 13 | Verse 5] The Beast was given a mouth that spoke proudly and blasphemously, and it was empowered to work its will for forty-two months.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 6] It opened its mouth only to blaspheme God, to blaspheme his name and his tent – those who live in his tent in heaven.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 7] It had been permitted to fight with Christ’s people and to conquer them, and it had received power over men of every tribe, and people, and language, and nation.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 8] All who are living on earth will worship it – all whose names have not been written in the Lamb’s book of life, the Lamb that has been sacrificed from the foundation of the world.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 9] Let those who have ears hear.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 10] Whoever is destined for captivity goes into captivity. Whoever will kill with the sword must inevitably be killed with the sword. (Here there is need for endurance and faith on the part of Christ’s people.)
[OEB | EN | NT | Revelation | Chapter 13 | Verse 11] Then I saw, rising out of the earth, another wild Beast. It had two horns like those of a lamb, and its voice was like a dragon’s.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 12] It exercises all the authority of the first Beast under its eyes; and it makes the earth and all who are living on it worship that first Beast, whose mortal wound was healed.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 13] It performs great marvels, even causing fire to fall from the heavens to the earth, before people’s eyes;
[OEB | EN | NT | Revelation | Chapter 13 | Verse 14] and in consequence of the marvels which it was allowed to perform under the eyes of the Beast, it is able to deceive all who are living on the earth. It tells those who live on the earth to make a statue in honour of the Beast, who, despite the wound from the sword, yet lived.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 15] It was permitted to breathe life into the image of the Beast, so that the image of the Beast might speak; and it was also permitted to cause all who refused to worship the image of the Beast to be put to death.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 16] High and low, rich and poor, free and enslaved – it causes a brand to be put on the right hand or on the forehead of every one of them,
[OEB | EN | NT | Revelation | Chapter 13 | Verse 17] so that no one is able to buy or sell, except those that bear this brand – either the name of the Beast or the number indicated by the letters of his name.
[OEB | EN | NT | Revelation | Chapter 13 | Verse 18] (Here there is need for discernment.) The person with ability can compute the number of the Beast; for the number indicates a person’s name. Its number is six hundred and sixty-six.
