[KJV | EN | NT | Ephesians | Chapter 3 | Verse 1] For this cause I Paul, the prisoner of Jesus Christ for you Gentiles,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 2] if ye have heard of the dispensation of the grace of God which is given me to you-ward:
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 3] how that by revelation he made known unto me the mystery; (as I wrote afore in few words,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 4] whereby, when ye read, ye may understand my knowledge in the mystery of Christ)
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 5] which in other ages was not made known unto the sons of men, as it is now revealed unto his holy apostles and prophets by the Spirit;
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 6] that the Gentiles should be fellowheirs, and of the same body, and partakers of his promise in Christ by the gospel:
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 7] whereof I was made a minister, according to the gift of the grace of God given unto me by the effectual working of his power.
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 8] Unto me, who am less than the least of all saints, is this grace given, that I should preach among the Gentiles the unsearchable riches of Christ;
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 9] and to make all men see what is the fellowship of the mystery, which from the beginning of the world hath been hid in God, who created all things by Jesus Christ:
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 10] to the intent that now unto the principalities and powers in heavenly places might be known by the church the manifold wisdom of God,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 11] according to the eternal purpose which he purposed in Christ Jesus our Lord:
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 12] in whom we have boldness and access with confidence by the faith of him.
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 13] Wherefore I desire that ye faint not at my tribulations for you, which is your glory.
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 14] For this cause I bow my knees unto the Father of our Lord Jesus Christ,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 15] of whom the whole family in heaven and earth is named,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 16] that he would grant you, according to the riches of his glory, to be strengthened with might by his Spirit in the inner man;
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 17] that Christ may dwell in your hearts by faith; that ye, being rooted and grounded in love,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 18] may be able to comprehend with all saints what is the breadth, and length, and depth, and height;
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 19] and to know the love of Christ, which passeth knowledge, that ye might be filled with all the fulness of God.
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 20] Now unto him that is able to do exceeding abundantly above all that we ask or think, according to the power that worketh in us,
[KJV | EN | NT | Ephesians | Chapter 3 | Verse 21] unto him be glory in the church by Christ Jesus throughout all ages, world without end. Amen.
