[IRV | KN | OT | Numbers | Chapter 29 | Verse 1] “‘ತುತ್ತೂರಿಗಳ ಧ್ವನಿಯಿಂದ ಪ್ರಕಟವಾಗುವ ಏಳನೆಯ ತಿಂಗಳಿನ ಮೊದಲನೆಯ ದಿನದಲ್ಲಿ ನೀವು ಯಾವ ಉದ್ಯೋಗವನ್ನೂ ನಡೆಸದೆ ದೇವಾರಾಧನೆಗಾಗಿ ಸಭೆಕೂಡಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 2] ಅದರಲ್ಲಿ ನೀವು ಯೆಹೋವನಿಗೆ ಸುವಾಸನೆಯನ್ನು ಉಂಟುಮಾಡುವ ದೋಷವಿಲ್ಲದ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ಒಂದು ಹೋರಿ, ಒಂದು ಟಗರು, ಏಳು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನು ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 3] ಧಾನ್ಯನೈವೇದ್ಯಕ್ಕಾಗಿ ಆ ಹೋರಿಗೆ ಎಣ್ಣೆ ಬೆರೆಸಿದ ಒಂಭತ್ತು ಸೇರು ಹಿಟ್ಟನ್ನು, ಟಗರಿಗೆ ಎಣ್ಣೆ ಬೆರೆಸಿದ ಆರು ಸೇರು ಹಿಟ್ಟನ್ನು,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 4] ಆ ಏಳು ಕುರಿಮರಿಗಳಲ್ಲಿ ಒಂದೊಂದಕ್ಕೆ ಮೂರು ಸೇರು ಎಣ್ಣೆ ಬೆರಸಿದ ಹಿಟ್ಟನ್ನು,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 5] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ತಂದು ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 6] ಪ್ರತಿ ತಿಂಗಳಿನ ಮೊದಲನೆಯ ದಿನದಲ್ಲಿ ಮಾಡಬೇಕಾದ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಅವುಗಳಿಗೆ ನೇಮಕವಾದ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ, ನೈವೇದ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ಮೇಲೆ ಹೇಳಿದ ಯಜ್ಞಗಳನ್ನು ಹೆಚ್ಚಾಗಿ ಮಾಡಬೇಕು. ಅವು ಯೆಹೋವನಿಗೆ ಸುಗಂಧಹೋಮವಾಗಿರುವುದು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 7] “‘ಏಳನೆಯ ತಿಂಗಳಿನ ಹತ್ತನೆಯ ದಿನದಲ್ಲಿ ನೀವು ಯಾವ ಕೆಲಸವನ್ನೂ ಮತ್ತು ಊಟವನ್ನು ಮಾಡದೆ ನಿಮ್ಮನ್ನು ತಗ್ಗಿಸಿಕೊಳ್ಳುವುದಕ್ಕಾಗಿ ದೇವಾರಾಧನೆಗಾಗಿ ಸಭೆಕೂಡಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 8] ನೀವು ಯೆಹೋವನಿಗೆ ಸುವಾಸನೆಯನ್ನು ಉಂಟುಮಾಡುವ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ದೋಷವಿಲ್ಲದ ಒಂದು ಹೋರಿ, ಒಂದು ಟಗರು, ಏಳು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನು ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 9] ಧಾನ್ಯನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿಗೆ ಎಣ್ಣೆ ಬೆರೆಸಿದ ಒಂಭತ್ತು ಸೇರು ಹಿಟ್ಟನ್ನು, ಟಗರಿಗೆ ಆರು ಸೇರು ಎಣ್ಣೆ ಬೆರೆಸಿದ ಹಿಟ್ಟನ್ನು,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 10] ಏಳು ಕುರಿಗಳಲ್ಲಿ ಒಂದೊಂದಕ್ಕೆ ಎಣ್ಣೆ ಬೆರಸಿದ ಮೂರು ಸೇರು ಹಿಟ್ಟನ್ನು,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 11] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ತಂದು ಸಮರ್ಪಿಸಬೇಕು. ಆ ದಿನಕ್ಕೆ ನೇಮಕವಾದ ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮ, ಧಾನ್ಯದ್ರವ್ಯ, ಪಾನದ್ರವ್ಯ, ನೈವೇದ್ಯಗಳನ್ನಲ್ಲದೆ ಮೇಲೆ ಕಂಡ ಯಜ್ಞಗಳನ್ನು ಹೆಚ್ಚಾಗಿ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 12] “‘ಏಳನೆಯ ತಿಂಗಳಿನ ಹದಿನೈದನೆಯ ದಿನದಲ್ಲಿ ದೇವಾರಾಧನೆಗಾಗಿ ಸಭೆಕೂಡಬೇಕು. ನೀವು ಆ ದಿನದಲ್ಲಿ ಯಾವ ಉದ್ಯೋಗವನ್ನೂ ನಡೆಸಬಾರದು. ಆ ದಿನ ಮೊದಲುಗೊಂಡು ಏಳು ದಿನಗಳವರೆಗೆ ಯೆಹೋವನಿಗೆ ಉತ್ಸವವನ್ನು ಆಚರಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 13] ಆ ದಿನದಲ್ಲಿ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮ, ಧಾನ್ಯದ್ರವ್ಯ, ಪಾನದ್ರವ್ಯ, ನೈವೇದ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ಯೆಹೋವನಿಗೆ ಸುವಾಸನೆಯನ್ನು ಉಂಟುಮಾಡುವ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ದೋಷವಿಲ್ಲದ ಹದಿಮೂರು ಹೋರಿಗಳನ್ನೂ, ಎರಡು ಟಗರುಗಳನ್ನೂ, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಗಳನ್ನೂ,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 14] ಧಾನ್ಯನೈವೇದ್ಯಕ್ಕಾಗಿ ಪ್ರತಿಯೊಂದು ಹೋರಿಗೆ ಎಣ್ಣೆ ಬೆರಸಿದ ಒಂಭತ್ತು ಸೇರು ಹಿಟ್ಟನ್ನೂ, ಟಗರಿಗೆ ಎಣ್ಣೆ ಬೆರಸಿದ ಆರು ಸೇರು ಹಿಟ್ಟನ್ನು,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 15] ಹದಿನಾಲ್ಕು ಕುರಿಮರಿಗಳಿಗೆ ಎಣ್ಣೆ ಬೆರಸಿದ ಮೂರು ಸೇರು ಹಿಟ್ಟನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 16] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನು, ಧಾನ್ಯನೈವೇದ್ಯವನ್ನು, ಪಾನದ್ರವ್ಯವನ್ನು ತಂದು ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 17] “‘ಆ ಉತ್ಸವದ ಎರಡನೆಯ ದಿನದಲ್ಲಿ ನೀವು ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ದೋಷವಿಲ್ಲದ ಹನ್ನೆರಡು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಯನ್ನು ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 18] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 19] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ, ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಕ್ಕಾಗಿ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 20] “‘ಮೂರನೆಯ ದಿನದಲ್ಲಿ ದೋಷವಿಲ್ಲದ ಹನ್ನೊಂದು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ,
[IRV | KN | OT | Numbers | Chapter 29 | Verse 21] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು, ಮತ್ತು ಕುರಿಮರಿಗಳನ್ನು ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 22] ದೋಷಪರಿಹಾರಕ ಯಜ್ಞಕ್ಕಾಗಿ ಒಂದು ಹೋತವನ್ನೂ ಅದರೊಂದಿಗೆ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮಗಳನ್ನೂ, ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 23] “‘ನಾಲ್ಕನೆಯ ದಿನದಲ್ಲಿ ನಿತ್ಯ ಸರ್ವಾಂಗಹೋಮವನ್ನೂ ಅದಕ್ಕೆ ನೇಮಕವಾದ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಮಾತ್ರವಲ್ಲದೆ ದೋಷವಿಲ್ಲದ ಹತ್ತು ಹೋರಿ, ಎರಡು ಟಗರು, ಹದಿನಾಲ್ಕು ಪೂರ್ಣಾಂಗವಾದ ಒಂದು ವರ್ಷದ ಕುರಿಮರಿಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
[IRV | KN | OT | Numbers | Chapter 29 | Verse 24] ನೈವೇದ್ಯಕ್ಕಾಗಿ ಹೋರಿ, ಟಗರು ಮತ್ತು ಕುರಿಮರಿ ಈ ಪ್ರತಿಯೊಂದಕ್ಕೆ ನೇಮಕವಾದ ಪ್ರಕಾರವೇ ಧಾನ್ಯದ್ರವ್ಯಗಳನ್ನೂ, ಪಾನದ್ರವ್ಯಗಳನ್ನೂ ಸಮರ್ಪಿಸಬೇಕು.
