[IRV | ML | OT | Zechariah | Chapter 11 | Verse 1] ലെബാനോനേ, നിന്റെ ദേവദാരുക്കൾ തീക്കു ഇരയായ്തീരേണ്ടതിന്നു വാതിൽ തുറന്നുവെക്കുക.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 2] ദേവദാരു വീണും മഹത്തുക്കൾ നശിച്ചും ഇരിക്കയാൽ സരളവൃക്ഷമേ, ഓളിയിടുക; ദുർഗ്ഗമവനം വീണിരിക്കയാൽ ബാശാനിലെ കരുവേലങ്ങളേ, ഓളിയിടുവിൻ!
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 3] ഇടയന്മാരുടെ മഹത്വം നശിച്ചിട്ടു അവർ മുറയിടുന്നതു കേട്ടുവോ? യോർദ്ദാന്റെ മുറ്റു കാടു നശിച്ചിട്ടു ബാലസിംഹങ്ങളുടെ ഗർജ്ജനം കേട്ടുവോ?
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 4] എന്റെ ദൈവമായ യഹോവ ഇപ്രകാരം അരുളിച്ചെയ്യുന്നു: അറുപ്പാനുള്ള ആടുകളെ മേയ്ക്ക.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 5] അവയെ മേടിക്കുന്നവർ കുറ്റം എന്നു എണ്ണാതെ അവയെ അറുക്കുന്നു; അവയെ വില്ക്കുന്നവരോ: ഞാൻ ധനവാനായ്തീർന്നതുകൊണ്ടു യഹോവെക്കു സ്തോത്രം എന്നു പറയുന്നു; അവയുടെ ഇടയന്മാർ അവയെ ആദരിക്കുന്നില്ല.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 6] ഞാൻ ഇനി ദേശനിവാസികളെ ആദരിക്കയില്ല എന്നു യഹോവയുടെ അരുളപ്പാടു; ഞാൻ മനുഷ്യരെ ഓരോരുത്തനെ അവനവന്റെ കൂട്ടുകാരന്റെ കയ്യിലും അവനവന്റെ രാജാവിന്റെ കയ്യിലും ഏല്പിക്കും; അവർ ദേശത്തെ തകർത്തുകളയും; അവരുടെ കയ്യിൽനിന്നു ഞാൻ അവരെ രക്ഷിക്കയുമില്ല.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 7] അങ്ങനെ അറുപ്പാനുള്ള ആടുകളെ, കൂട്ടത്തിൽ അരിഷ്ടത ഏറിയവയെ തന്നേ, മേയിച്ചുകൊണ്ടിരിക്കുമ്പോൾ ഞാൻ രണ്ടു കോൽ എടുത്തു ഒന്നിന്നു ഇമ്പം എന്നും മറ്റേതിന്നു ഒരുമ എന്നും പേരിട്ടു; അങ്ങനെ ഞാൻ ആടുകളെ മേയിച്ചുകൊണ്ടിരുന്നു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 8] എന്നാൽ ഞാൻ ഒരു മാസത്തിൽ മൂന്നു ഇടയന്മാരെ ഛേദിച്ചുകളഞ്ഞു; എനിക്കു അവരോടു വെറുപ്പു തോന്നി, അവർക്കു എന്നോടും നീരസം തോന്നിയിരുന്നു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 9] ഞാൻ നിങ്ങളെ മേയ്ക്കയില്ല; മരിക്കുന്നതു മരിക്കട്ടെ, കാണാതെപോകുന്നതു കാണാതെ പോകട്ടെ; ശേഷിച്ചിരിക്കുന്നവ ഒന്നു ഒന്നിന്റെ മാംസം തിന്നുകളയട്ടെ എന്നു ഞാൻ പറഞ്ഞു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 10] അനന്തരം ഞാൻ ഇമ്പം എന്ന കോൽ എടുത്തു: ഞാൻ സകലജാതികളോടും ചെയ്തിരുന്ന എന്റെ നിയമത്തെ മുറിക്കേണ്ടതിന്നു അതിനെ മുറിച്ചുകളഞ്ഞു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 11] അതു ആ ദിവസത്തിൽ തന്നേ മുറിഞ്ഞുപോയി; അങ്ങനെ, എന്നെ നോക്കിക്കൊണ്ടിരുന്ന കൂട്ടത്തിൽ അരിഷ്ടതയേറിയവ അതു ദൈവത്തിന്റെ അരുളപ്പാടു എന്നു ഗ്രഹിച്ചു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 12] ഞാൻ അവരോടു: നിങ്ങൾക്കു മനസ്സുണ്ടെങ്കിൽ എന്റെ കൂലിതരുവിൻ; ഇല്ലെന്നുവരികിൽ തരേണ്ടാ എന്നു പറഞ്ഞു; അങ്ങനെ അവർ എന്റെ കൂലിയായി മുപ്പതു വെള്ളിക്കാശു തൂക്കിത്തന്നു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 13] എന്നാൽ യഹോവ എന്നോടു: അതു ഭണ്ഡാരത്തിൽ ഇട്ടുകളക; അവർ എന്നെ മതിച്ചിരിക്കുന്ന മനോഹരമായോരു വില തന്നേ എന്നു കല്പിച്ചു; അങ്ങനെ ഞാൻ ആ മുപ്പതു വെള്ളിക്കാശു വാങ്ങി യഹോവയുടെ ആലയത്തിലെ ഭണ്ഡാരത്തിൽ ഇട്ടുകളഞ്ഞു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 14] അനന്തരം ഞാൻ, യെഹൂദയും യിസ്രായേലും തമ്മിലുള്ള സഹോദരത്വം ഭിന്നിപ്പിക്കേണ്ടതിന്നു ഒരുമ എന്ന മറ്റെ കോൽ മുറിച്ചുകളഞ്ഞു.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 15] എന്നാൽ യഹോവ എന്നോടു കല്പിച്ചതു: നീ ഇനി ഒരു തുമ്പുകെട്ട ഇടയന്റെ കോപ്പു എടുത്തുകൊൾക.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 16] ഞാൻ ദേശത്തിൽ ഒരു ഇടയനെ എഴുന്നേല്പിക്കും; അവൻ കാണാതെപോയവയെ നോക്കുകയോ ചിതറിപ്പോയവയെ അന്വേഷിക്കയോ മുറിവേറ്റവയെ പൊറുപ്പിക്കയോ ദീനമില്ലാത്തവയെ പോറ്റുകയോ ചെയ്യാതെ തടിച്ചവയുടെ മാംസം തിന്നുകയും കുളമ്പുകളെ കീറിക്കളകയും ചെയ്യും.
[IRV | ML | OT | Zechariah | Chapter 11 | Verse 17] ആട്ടിൻകൂട്ടത്തെ ഉപേക്ഷിച്ചുകളയുന്ന തുമ്പുകെട്ട ഇടയന്നു അയ്യോ കഷ്ടം! അവന്റെ ഭുജത്തിന്നും വലങ്കണ്ണിന്നും വരൾച! അവന്റെ ഭുജം അശേഷം വരണ്ടും വലങ്കണ്ണു അശേഷം ഇരുണ്ടും പോകട്ടെ.
