[GNV | EN | OT | Exodus | Chapter 3 | Verse 1] When Moses kept the sheepe of Iethro his father in lawe, Priest of Midian, and droue the flocke to the backe side of the desert, and came to the Mountaine of God, Horeb,
[GNV | EN | OT | Exodus | Chapter 3 | Verse 2] Then the Angel of the Lord appeared vnto him in a flame of fire, out of the middes of a bush: and he looked, and behold, the bush burned with fire, and the bush was not consumed.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 3] Therefore Moses saide, I will turne aside nowe, and see this great sight, why the bush burneth not.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 4] And when the Lord sawe that he turned aside to see, God called vnto him out of the middes of the bush, and said, Moses, Moses. And he answered, I am here.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 5] Then he saide, Come not hither, put thy shooes off thy feete: for the place whereon thou standest is holy ground.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 6] Moreouer he saide, I am the God of thy father, the God of Abraham, the God of Izhak, and the God of Iaakob. Then Moses hid his face: for he was afraid to looke vpon God.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 7] Then the Lord said, I haue surely seene the trouble of my people, which are in Egypt, and haue heard their crie, because of their taskemasters: for I knowe their sorowes.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 8] Therefore I am come downe to deliuer them out of the hande of the Egyptians, and to bring them out of that lande into a good lande and a large, into a lande that floweth with milke and honie, euen into the place of the Canaanites, and the Hittites, and the Amorites, and the Perizzites, and the Hiuites, and the Iebusites.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 9] And now lo, the crie of the children of Israel is come vnto me, and I haue also seene ye oppression, wherewith the Egyptians oppresse them.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 10] Come now therefore, and I will send thee vnto Pharaoh, that thou maiest bring my people the children of Israel out of Egypt.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 11] But Moses said vnto God, Who am I, that I should go vnto Pharaoh, and that I should bring the children of Israel out of Egypt?
[GNV | EN | OT | Exodus | Chapter 3 | Verse 12] And he answered, Certainely I will be with thee: and this shall be a token vnto thee, that I haue sent thee, After that thou hast brought the people out of Egypt, ye shall serue God vpon this Mountaine.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 13] Then Moses said vnto God, Behold, when I shall come vnto the children of Israel, and shall say vnto them, The God of your fathers hath sent me vnto you: if they say vnto me, What is his Name? what shall I say vnto them?
[GNV | EN | OT | Exodus | Chapter 3 | Verse 14] And God answered Moses, I Am That I Am. Also he said, Thus shalt thou say vnto the children of Israel, I Am hath sent me vnto you.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 15] And God spake further vnto Moses, Thus shalt thou say vnto the children of Israel, The Lord God of your fathers, the God of Abraham, the God of Izhak, and the God of Iaakob hath sent me vnto you: this is my Name for euer, and this is my memoriall vnto all ages.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 16] Go and gather the Elders of Israel together, and thou shalt say vnto the, The Lord God of your fathers, the God of Abraham, Izhak, and Iaakob appeared vnto me, and said, I haue surely remembred you, and that which is done to you in Egypt.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 17] Therefore I did say, I wil bring you out of the affliction of Egypt vnto the land of the Canaanites, and the Hittites, and the Amorites, and the Perizzites, and the Hiuites, and the Iebusites, vnto a lande that floweth with milke and honie.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 18] Then shall they obey thy voyce, and thou and the Elders of Israel shall go vnto the King of Egypt, and say vnto him, The Lord God of the Ebrewes hath met with vs: we pray thee nowe therefore, let vs goe three dayes iourney in the wildernesse, that we may sacrifice vnto the Lord our God.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 19] But I know, that the King of Egypt wil not let you goe, but by strong hande.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 20] Therefore will I stretch out mine hande and smite Egypt with all my wonders, which I will doe in the middes thereof: and after that shall he let you goe.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 21] And I will make this people to be fauoured of the Egyptians: so that when ye go, ye shall not goe emptie.
[GNV | EN | OT | Exodus | Chapter 3 | Verse 22] For euery woman shall aske of her neighbour, and of her that soiourneth in her house, iewels of siluer and iewels of gold and raiment, and ye shall put them on your sonnes, and on your daughters, and shall spoyle the Egyptians.
