[GNV | EN | OT | Exodus | Chapter 30 | Verse 1] Fvrthermore thou shalt make an altar for sweete perfume, of Shittim wood thou shalt make it.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 2] The length therof a cubite and the breadth thereof a cubite (it shalbe foure square) and the height thereof two cubites: the hornes thereof shalbe of the same,
[GNV | EN | OT | Exodus | Chapter 30 | Verse 3] And thou shalt ouerlay it with fine golde, both the toppe therof and the sides thereof round about, and his hornes: also thou shalt make vnto it a crowne of gold round about.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 4] Besides this thou shalt make vnder this crowne two golden rings on either side: euen on euery side shalt thou make them, that they may be as places for the barres to beare it withall.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 5] The which barres thou shalt make of Shittim wood, and shalt couer them with golde.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 6] After thou shalt set it before the vaile, that is neere the Arke of Testimonie, before the Merciseate that is vpon the Testimonie, where I will appoynt with thee.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 7] And Aaron shall burne thereon sweete incense euery morning: when hee dresseth the lampes thereof, shall he burne it.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 8] Likewise at eue, when Aaron setteth vp the lampes thereof, he shall burne incense: this perfume shalbe perpetually before ye Lord, throughout your generations.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 9] Ye shall offer no strange incense thereon, nor burnt sacrifice, nor offring, neither powre any drinke offring thereon.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 10] And Aaron shall make reconciliation vpon the hornes of it once in a yere with the blood of the sinne offring in the day of reconciliation: once in the yeere shall hee make reconciliation vpon it throughout your generations: this is most holy vnto the Lord.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 11] Afterward the Lord spake vnto Moses, saying,
[GNV | EN | OT | Exodus | Chapter 30 | Verse 12] When thou takest the summe of the children of Israel after their nomber, then they shall giue euery man a redemption of his life vnto the Lord, when thou tellest them, that there bee no plague among the when thou countest them.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 13] This shall euery man giue, that goeth into the nomber, halfe a shekel, after the shekel of the Sanctuarie: (a shekel is twentie gerahs) the halfe shekel shalbe an offring to the Lord.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 14] All that are nombred from twentie yeere olde and aboue, shall giue an offring to the Lord.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 15] The rich shall not passe, and the poore shall not diminish from halfe a shekel, when ye shall giue an offring vnto the Lord, for the redemption of your liues.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 16] So thou shalt take the money of the redemption of the children of Israel, and shalt put it vnto the vse of the Tabernacle of the Congregation, that it may be a memoriall vnto the children of Israel before the Lord for the redemption of your liues.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 17] Also the Lord spake vnto Moses, saying,
[GNV | EN | OT | Exodus | Chapter 30 | Verse 18] Thou shalt also make a lauer of brasse, and his foote of brasse to wash, and shalt put it betweene the Tabernacle of the Congregation and the Altar, and shalt put water therein.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 19] For Aaron and his sonnes shall wash their hands and their feete thereat.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 20] When they go into the Tabernacle of the Congregation, or when they goe vnto the Altar to minister and to make the perfume of ye burnt offring to the Lord, they shall wash themselues with water, lest they die.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 21] So they shall wash their handes and their feete that they die not: and this shall be to them an ordinance for euer, both vnto him and to his seede throughout their generations.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 22] Also the Lord spake vnto Moses, saying,
[GNV | EN | OT | Exodus | Chapter 30 | Verse 23] Take thou also vnto thee, principall spices of the most pure myrrhe fiue hundreth shekels, of sweete cinamon halfe so much, that is, two hundreth and fiftie, and of sweete calamus, two hundreth, and fiftie:
[GNV | EN | OT | Exodus | Chapter 30 | Verse 24] Also of cassia fiue hundreth, after the shekel of the Sanctuarie, and of oyle oliue an Hin.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 25] So thou shalt make of it the oyle of holie oyntment, euen a most precious oyntment after the arte of the Apothecarie: this shalbe the oyle of holy oyntment.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 26] And thou shalt anoynt the Tabernacle of the Congregation therewith, and the Arke of the Testimonie:
[GNV | EN | OT | Exodus | Chapter 30 | Verse 27] Also the Table, and al the instruments thereof, and the Candlesticke, with all the instruments thereof, and the altar of incense:
[GNV | EN | OT | Exodus | Chapter 30 | Verse 28] Also the Altar of burnt offring with al his instruments, and the lauer and his foote.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 29] So thou shalt sanctifie them, and they shalbe most holy: all that shall touch them, shalbe holy.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 30] Thou shalt also anoint Aaron and his sonnes, and shalt consecrate them, that they may minister vnto me in the Priests office.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 31] Moreouer thou shalt speake vnto the children of Israel, saying, This shalbe an holy oynting oyle vnto me, throughout your generations.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 32] None shall anoynt, mans flesh therewith, neither shall ye make any composition like vnto it: for it is holy, and shalbe holy vnto you.
[GNV | EN | OT | Exodus | Chapter 30 | Verse 33] Whosoeuer shall make the like oyntment, or whosoeuer shall put any of it vpon a stranger, euen he shalbe cut off from his people.
