[OEB | EN | NT | James | Chapter 5 | Verse 1] Listen to me, you rich people, weep and wail for the miseries that are coming upon you!
[OEB | EN | NT | James | Chapter 5 | Verse 2] Your riches have wasted away, and your clothes have become moth-eaten.
[OEB | EN | NT | James | Chapter 5 | Verse 3] Your gold and silver are rusted; and the rust on them will be evidence against you, and will eat into your flesh. It was fire, so to speak, that you stored up for yourselves in these last days.
[OEB | EN | NT | James | Chapter 5 | Verse 4] Listen! The wages you have held back from the labourers who mowed your fields are crying out against you, and the outcries of your harvesters have reached the ears of the Lord of Hosts!
[OEB | EN | NT | James | Chapter 5 | Verse 5] You have lived on earth a life of extravagance and luxury; you have indulged your fancies in a time of bloodshed.
[OEB | EN | NT | James | Chapter 5 | Verse 6] You have condemned, you have murdered, the righteous one! Must not God be opposed to you?
[OEB | EN | NT | James | Chapter 5 | Verse 7] Be patient, then, friends, until the coming of the Lord. Even the farmer has to wait for the precious fruit of the earth, watching over it patiently, until it has had the spring and summer rains.
[OEB | EN | NT | James | Chapter 5 | Verse 8] And you must be patient also, and not be discouraged; for the Lord’s coming is near.
[OEB | EN | NT | James | Chapter 5 | Verse 9] Do not make complaints against one another, friends, or judgment will be passed on you. The judge is already standing at the door!
[OEB | EN | NT | James | Chapter 5 | Verse 10] Friends, as an example of the patient endurance of suffering, take the prophets who spoke in the name of the Lord.
[OEB | EN | NT | James | Chapter 5 | Verse 11] We count those who displayed such endurance blessed! You have heard, too, of Job’s endurance, and have seen what the Lord’s purpose was, for “the Lord is full of pity and compassion.”
[OEB | EN | NT | James | Chapter 5 | Verse 12] Above all things, my friends, never take an oath, either by heaven, or by earth, or by anything else. Let your “Yes” suffice for yes, and “No” for no, so that you may escape condemnation.
[OEB | EN | NT | James | Chapter 5 | Verse 13] If anyone of you is in trouble, they should pray; if anyone is happy, they should sing hymns.
[OEB | EN | NT | James | Chapter 5 | Verse 14] If anyone of you is ill, they should send for the church elders, and let them pray over them, anointing them with oil in the name of the Lord.
[OEB | EN | NT | James | Chapter 5 | Verse 15] The prayer offered in faith will save the person who is sick, and the Lord will raise them from their bed; and if they have committed sins, they will be forgiven.
[OEB | EN | NT | James | Chapter 5 | Verse 16] Therefore, confess your sins to one another and pray for one another, so that you may be cured. Great is the power of a good person’s fervent prayer.
[OEB | EN | NT | James | Chapter 5 | Verse 17] Elijah was only human like ourselves, but, when he prayed fervently that it might not rain, no rain fell on the land for three and a half years.
[OEB | EN | NT | James | Chapter 5 | Verse 18] And, when he prayed again, the clouds brought rain, and the land bore crops.
[OEB | EN | NT | James | Chapter 5 | Verse 19] My friends, should one of you be led astray from the truth, and someone bring them back again,
[OEB | EN | NT | James | Chapter 5 | Verse 20] be sure that the person who brings a sinner back from their mistaken ways will save that person’s soul from death, and will cover a multitude of sins.
