[WEB | EN | OT | Genesis | Chapter 7 | Verse 1] The LORD said to Noah, “Come with all of your household into the ship, for I have seen your righteousness before me in this generation.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 2] You shall take seven pairs of every clean animal with you, the male and his female. Of the animals that are not clean, take two, the male and his female.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 3] Also of the birds of the sky, seven and seven, male and female, to keep seed alive on the surface of all the earth.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 4] In seven days, I will cause it to rain on the earth for forty days and forty nights. I will destroy every living thing that I have made from the surface of the ground.”
[WEB | EN | OT | Genesis | Chapter 7 | Verse 5] Noah did everything that the LORD commanded him.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 6] Noah was six hundred years old when the flood of waters came on the earth.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 7] Noah went into the ship with his sons, his wife, and his sons’ wives, because of the floodwaters.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 8] Clean animals, unclean animals, birds, and everything that creeps on the ground
[WEB | EN | OT | Genesis | Chapter 7 | Verse 9] went by pairs to Noah into the ship, male and female, as God commanded Noah.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 10] After the seven days, the floodwaters came on the earth.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 11] In the six hundredth year of Noah’s life, in the second month, on the seventeenth day of the month, on that day all the fountains of the great deep burst open, and the sky’s windows opened.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 12] It rained on the earth forty days and forty nights.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 13] In the same day Noah, and Shem, Ham, and Japheth—the sons of Noah—and Noah’s wife and the three wives of his sons with them, entered into the ship—
[WEB | EN | OT | Genesis | Chapter 7 | Verse 14] they, and every animal after its kind, all the livestock after their kind, every creeping thing that creeps on the earth after its kind, and every bird after its kind, every bird of every sort.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 15] Pairs from all flesh with the breath of life in them went into the ship to Noah.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 16] Those who went in, went in male and female of all flesh, as God commanded him; then the LORD shut him in.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 17] The flood was forty days on the earth. The waters increased, and lifted up the ship, and it was lifted up above the earth.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 18] The waters rose, and increased greatly on the earth; and the ship floated on the surface of the waters.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 19] The waters rose very high on the earth. All the high mountains that were under the whole sky were covered.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 20] The waters rose fifteen cubits higher, and the mountains were covered.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 21] All flesh died that moved on the earth, including birds, livestock, animals, every creeping thing that creeps on the earth, and every man.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 22] All on the dry land, in whose nostrils was the breath of the spirit of life, died.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 23] Every living thing was destroyed that was on the surface of the ground, including man, livestock, creeping things, and birds of the sky. They were destroyed from the earth. Only Noah was left, and those who were with him in the ship.
[WEB | EN | OT | Genesis | Chapter 7 | Verse 24] The waters flooded the earth one hundred fifty days.
