[WEB | EN | OT | Genesis | Chapter 30 | Verse 1] When Rachel saw that she bore Jacob no children, Rachel envied her sister. She said to Jacob, “Give me children, or else I will die.”
[WEB | EN | OT | Genesis | Chapter 30 | Verse 2] Jacob’s anger burned against Rachel, and he said, “Am I in God’s place, who has withheld from you the fruit of the womb?”
[WEB | EN | OT | Genesis | Chapter 30 | Verse 3] She said, “Behold, my maid Bilhah. Go in to her, that she may bear on my knees, and I also may obtain children by her.”
[WEB | EN | OT | Genesis | Chapter 30 | Verse 4] She gave him Bilhah her servant as wife, and Jacob went in to her.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 5] Bilhah conceived, and bore Jacob a son.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 6] Rachel said, “God has judged me, and has also heard my voice, and has given me a son.” Therefore she called his name Dan.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 7] Bilhah, Rachel’s servant, conceived again, and bore Jacob a second son.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 8] Rachel said, “I have wrestled with my sister with mighty wrestlings, and have prevailed.” She named him Naphtali.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 9] When Leah saw that she had finished bearing, she took Zilpah, her servant, and gave her to Jacob as a wife.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 10] Zilpah, Leah’s servant, bore Jacob a son.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 11] Leah said, “How fortunate!” She named him Gad.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 12] Zilpah, Leah’s servant, bore Jacob a second son.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 13] Leah said, “Happy am I, for the daughters will call me happy.” She named him Asher.
[WEB | EN | OT | Genesis | Chapter 30 | Verse 14] Reuben went in the days of wheat harvest, and found mandrakes in the field, and brought them to his mother, Leah. Then Rachel said to Leah, “Please give me some of your son’s mandrakes.”
[WEB | EN | OT | Genesis | Chapter 30 | Verse 15] Leah said to her, “Is it a small matter that you have taken away my husband? Would you take away my son’s mandrakes, also?” Rachel said, “Therefore he will lie with you tonight for your son’s mandrakes.”
