[WEB | EN | OT | Genesis | Chapter 13 | Verse 1] Abram went up out of Egypt—he, his wife, all that he had, and Lot with him—into the South.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 2] Abram was very rich in livestock, in silver, and in gold.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 3] He went on his journeys from the South as far as Bethel, to the place where his tent had been at the beginning, between Bethel and Ai,
[WEB | EN | OT | Genesis | Chapter 13 | Verse 4] to the place of the altar, which he had made there at the first. There Abram called on the LORD’s name.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 5] Lot also, who went with Abram, had flocks, herds, and tents.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 6] The land was not able to bear them, that they might live together; for their possessions were so great that they couldn’t live together.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 7] There was strife between the herdsmen of Abram’s livestock and the herdsmen of Lot’s livestock. The Canaanites and the Perizzites lived in the land at that time.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 8] Abram said to Lot, “Please, let there be no strife between you and me, and between your herdsmen and my herdsmen; for we are relatives.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 9] Isn’t the whole land before you? Please separate yourself from me. If you go to the left hand, then I will go to the right. Or if you go to the right hand, then I will go to the left.”
[WEB | EN | OT | Genesis | Chapter 13 | Verse 10] Lot lifted up his eyes, and saw all the plain of the Jordan, that it was well-watered everywhere, before the LORD destroyed Sodom and Gomorrah, like the garden of the LORD, like the land of Egypt, as you go to Zoar.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 11] So Lot chose the Plain of the Jordan for himself. Lot traveled east, and they separated themselves from one another.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 12] Abram lived in the land of Canaan, and Lot lived in the cities of the plain, and moved his tent as far as Sodom.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 13] Now the men of Sodom were exceedingly wicked and sinners against the LORD.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 14] The LORD said to Abram, after Lot was separated from him, “Now, lift up your eyes, and look from the place where you are, northward and southward and eastward and westward,
[WEB | EN | OT | Genesis | Chapter 13 | Verse 15] for I will give all the land which you see to you and to your offspring forever.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 16] I will make your offspring as the dust of the earth, so that if a man can count the dust of the earth, then your offspring may also be counted.
[WEB | EN | OT | Genesis | Chapter 13 | Verse 17] Arise, walk through the land in its length and in its width; for I will give it to you.”
[WEB | EN | OT | Genesis | Chapter 13 | Verse 18] Abram moved his tent, and came and lived by the oaks of Mamre, which are in Hebron, and built an altar there to the LORD.
