[WEB | EN | OT | Genesis | Chapter 3 | Verse 1] Now the serpent was more subtle than any animal of the field which the LORD God had made. He said to the woman, “Has God really said, ‘You shall not eat of any tree of the garden’?”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 2] The woman said to the serpent, “We may eat fruit from the trees of the garden,
[WEB | EN | OT | Genesis | Chapter 3 | Verse 3] but not the fruit of the tree which is in the middle of the garden. God has said, ‘You shall not eat of it. You shall not touch it, lest you die.’”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 4] The serpent said to the woman, “You won’t really die,
[WEB | EN | OT | Genesis | Chapter 3 | Verse 5] for God knows that in the day you eat it, your eyes will be opened, and you will be like God, knowing good and evil.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 6] When the woman saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was to be desired to make one wise, she took some of its fruit, and ate. Then she gave some to her husband with her, and he ate it, too.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 7] Their eyes were opened, and they both knew that they were naked. They sewed fig leaves together, and made coverings for themselves.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 8] They heard the LORD God’s voice walking in the garden in the cool of the day, and the man and his wife hid themselves from the presence of the LORD God among the trees of the garden.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 9] The LORD God called to the man, and said to him, “Where are you?”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 10] The man said, “I heard your voice in the garden, and I was afraid, because I was naked; so I hid myself.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 11] God said, “Who told you that you were naked? Have you eaten from the tree that I commanded you not to eat from?”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 12] The man said, “The woman whom you gave to be with me, she gave me fruit from the tree, and I ate it.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 13] The LORD God said to the woman, “What have you done?” The woman said, “The serpent deceived me, and I ate.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 14] The LORD God said to the serpent, “Because you have done this, you are cursed above all livestock, and above every animal of the field. You shall go on your belly and you shall eat dust all the days of your life.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 15] I will put hostility between you and the woman, and between your offspring and her offspring. He will bruise your head, and you will bruise his heel.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 16] To the woman he said, “I will greatly multiply your pain in childbirth. You will bear children in pain. Your desire will be for your husband, and he will rule over you.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 17] To Adam he said, “Because you have listened to your wife’s voice, and have eaten from the tree, about which I commanded you, saying, ‘You shall not eat of it,’ the ground is cursed for your sake. You will eat from it with much labor all the days of your life.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 18] It will yield thorns and thistles to you; and you will eat the herb of the field.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 19] You will eat bread by the sweat of your face until you return to the ground, for you were taken out of it. For you are dust, and you shall return to dust.”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 20] The man called his wife Eve because she would be the mother of all the living.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 21] The LORD God made garments of animal skins for Adam and for his wife, and clothed them.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 22] The LORD God said, “Behold, the man has become like one of us, knowing good and evil. Now, lest he reach out his hand, and also take of the tree of life, and eat, and live forever—”
[WEB | EN | OT | Genesis | Chapter 3 | Verse 23] Therefore the LORD God sent him out from the garden of Eden, to till the ground from which he was taken.
[WEB | EN | OT | Genesis | Chapter 3 | Verse 24] So he drove out the man; and he placed cherubim at the east of the garden of Eden, and a flaming sword which turned every way, to guard the way to the tree of life.
