[WEB | EN | OT | Genesis | Chapter 49 | Verse 1] Jacob called to his sons, and said: “Gather yourselves together, that I may tell you that which will happen to you in the days to come.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 2] Assemble yourselves, and hear, you sons of Jacob. Listen to Israel, your father.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 3] “Reuben, you are my firstborn, my might, and the beginning of my strength, excelling in dignity, and excelling in power.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 4] Boiling over like water, you shall not excel, because you went up to your father’s bed, then defiled it. He went up to my couch.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 5] “Simeon and Levi are brothers. Their swords are weapons of violence.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 6] My soul, don’t come into their council. My glory, don’t be united to their assembly; for in their anger they killed men. In their self-will they hamstrung cattle.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 7] Cursed be their anger, for it was fierce; and their wrath, for it was cruel. I will divide them in Jacob, and scatter them in Israel.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 8] “Judah, your brothers will praise you. Your hand will be on the neck of your enemies. Your father’s sons will bow down before you.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 9] Judah is a lion’s cub. From the prey, my son, you have gone up. He stooped down, he crouched as a lion, as a lioness. Who will rouse him up?
[WEB | EN | OT | Genesis | Chapter 49 | Verse 10] The scepter will not depart from Judah, nor the ruler’s staff from between his feet, until he comes to whom it belongs. The obedience of the peoples will be to him.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 11] Binding his foal to the vine, his donkey’s colt to the choice vine, he has washed his garments in wine, his robes in the blood of grapes.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 12] His eyes will be red with wine, his teeth white with milk.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 13] “Zebulun will dwell at the haven of the sea. He will be for a haven of ships. His border will be on Sidon.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 14] “Issachar is a strong donkey, lying down between the saddlebags.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 15] He saw a resting place, that it was good, the land, that it was pleasant. He bows his shoulder to the burden, and becomes a servant doing forced labor.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 16] “Dan will judge his people, as one of the tribes of Israel.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 17] Dan will be a serpent on the trail, an adder in the path, that bites the horse’s heels, so that his rider falls backward.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 18] I have waited for your salvation, LORD.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 19] “A troop will press on Gad, but he will press on their heel.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 20] “Asher’s food will be rich. He will produce royal dainties.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 21] “Naphtali is a doe set free, who bears beautiful fawns.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 22] “Joseph is a fruitful vine, a fruitful vine by a spring. His branches run over the wall.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 23] The archers have severely grieved him, shot at him, and persecuted him:
[WEB | EN | OT | Genesis | Chapter 49 | Verse 24] But his bow remained strong. The arms of his hands were made strong, by the hands of the Mighty One of Jacob, (from there is the shepherd, the stone of Israel),
[WEB | EN | OT | Genesis | Chapter 49 | Verse 25] even by the God of your father, who will help you, by the Almighty, who will bless you, with blessings of heaven above, blessings of the deep that lies below, blessings of the breasts, and of the womb.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 26] The blessings of your father have prevailed above the blessings of my ancestors, above the boundaries of the ancient hills. They will be on the head of Joseph, on the crown of the head of him who is separated from his brothers.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 27] “Benjamin is a ravenous wolf. In the morning he will devour the prey. At evening he will divide the plunder.”
[WEB | EN | OT | Genesis | Chapter 49 | Verse 28] All these are the twelve tribes of Israel, and this is what their father spoke to them, and blessed them. He blessed everyone according to his own blessing.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 29] He instructed them, and said to them, “I am to be gathered to my people. Bury me with my fathers in the cave that is in the field of Ephron the Hittite,
[WEB | EN | OT | Genesis | Chapter 49 | Verse 30] in the cave that is in the field of Machpelah, which is before Mamre, in the land of Canaan, which Abraham bought with the field from Ephron the Hittite as a burial place.
[WEB | EN | OT | Genesis | Chapter 49 | Verse 31] There they buried Abraham and Sarah, his wife. There they buried Isaac and Rebekah, his wife, and there I buried Leah:
[WEB | EN | OT | Genesis | Chapter 49 | Verse 32] the field and the cave that is therein, which was purchased from the children of Heth.”
[WEB | EN | OT | Genesis | Chapter 49 | Verse 33] When Jacob finished charging his sons, he gathered up his feet into the bed, breathed his last breath, and was gathered to his people.
