[WEB | EN | OT | Genesis | Chapter 4 | Verse 1] The man knew Eve his wife. She conceived, and gave birth to Cain, and said, “I have gotten a man with the LORD’s help.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 2] Again she gave birth, to Cain’s brother Abel. Abel was a keeper of sheep, but Cain was a tiller of the ground.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 3] As time passed, Cain brought an offering to the LORD from the fruit of the ground.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 4] Abel also brought some of the firstborn of his flock and of its fat. The LORD respected Abel and his offering,
[WEB | EN | OT | Genesis | Chapter 4 | Verse 5] but he didn’t respect Cain and his offering. Cain was very angry, and the expression on his face fell.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 6] The LORD said to Cain, “Why are you angry? Why has the expression of your face fallen?
[WEB | EN | OT | Genesis | Chapter 4 | Verse 7] If you do well, won’t it be lifted up? If you don’t do well, sin crouches at the door. Its desire is for you, but you are to rule over it.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 8] Cain said to Abel, his brother, “Let’s go into the field.” While they were in the field, Cain rose up against Abel, his brother, and killed him.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 9] The LORD said to Cain, “Where is Abel, your brother?” He said, “I don’t know. Am I my brother’s keeper?”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 10] The LORD said, “What have you done? The voice of your brother’s blood cries to me from the ground.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 11] Now you are cursed because of the ground, which has opened its mouth to receive your brother’s blood from your hand.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 12] From now on, when you till the ground, it won’t yield its strength to you. You will be a fugitive and a wanderer in the earth.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 13] Cain said to the LORD, “My punishment is greater than I can bear.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 14] Behold, you have driven me out today from the surface of the ground. I will be hidden from your face, and I will be a fugitive and a wanderer in the earth. Whoever finds me will kill me.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 15] The LORD said to him, “Therefore whoever slays Cain, vengeance will be taken on him sevenfold.” The LORD appointed a sign for Cain, so that anyone finding him would not strike him.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 16] Cain left the LORD’s presence, and lived in the land of Nod, east of Eden.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 17] Cain knew his wife. She conceived, and gave birth to Enoch. He built a city, and named the city after the name of his son, Enoch.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 18] Irad was born to Enoch. Irad became the father of Mehujael. Mehujael became the father of Methushael. Methushael became the father of Lamech.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 19] Lamech took two wives: the name of the first one was Adah, and the name of the second one was Zillah.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 20] Adah gave birth to Jabal, who was the father of those who dwell in tents and have livestock.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 21] His brother’s name was Jubal, who was the father of all who handle the harp and pipe.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 22] Zillah also gave birth to Tubal Cain, the forger of every cutting instrument of bronze and iron. Tubal Cain’s sister was Naamah.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 23] Lamech said to his wives, “Adah and Zillah, hear my voice. You wives of Lamech, listen to my speech, for I have slain a man for wounding me, a young man for bruising me.
[WEB | EN | OT | Genesis | Chapter 4 | Verse 24] If Cain will be avenged seven times, truly Lamech seventy-seven times.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 25] Adam knew his wife again. She gave birth to a son, and named him Seth, saying, “for God has given me another child instead of Abel, for Cain killed him.”
[WEB | EN | OT | Genesis | Chapter 4 | Verse 26] A son was also born to Seth, and he named him Enosh. At that time men began to call on the LORD’s name.
