[ASV | EN | OT | Baruch | Chapter 3 | Verse 1] O Lord Almighty, thou God of Israel, the soul in anguish, the troubled spirit, crieth unto thee.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 2] Hear, O Lord, and have mercy; for thou art a merciful God: yea, have mercy upon us, because we have sinned before thee.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 3] For thou sittest as king forever, and we perish evermore.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 4] O Lord Almighty, thou God of Israel, hear now the prayer of the dead Israelites, and of the children of them that were sinners before thee, that hearkened not unto the voice of thee their God: for which cause these plagues clave unto us.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 5] Remember not the iniquities of our fathers: but remember thy power and thy name now at this time.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 6] For thou art the Lord our God, and thee, O Lord, will we praise.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 7] For for this cause thou hast put thy fear in our hearts, to the intent that we should call upon thy name: and we will praise thee in our captivity, for we have called to mind all the iniquity of our fathers, that sinned before thee.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 8] Behold, we are yet this day in our captivity, where thou hast scattered us, for a reproach and a curse, and to be subject to penalty, according to all the iniquities of our fathers, who departed from the Lord our God.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 9] Hear, O Israel, the commandments of life: give ear to understand wisdom.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 10] How happeneth it, O Israel, that thou art in thine enemies’ land, that thou art waxen old in a strange country, that thou art defiled with the dead,
[ASV | EN | OT | Baruch | Chapter 3 | Verse 11] that thou art counted with them that go down into Hades?
[ASV | EN | OT | Baruch | Chapter 3 | Verse 12] Thou hast forsaken the fountain of wisdom.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 13] For if thou hadst walked in the way of God, thou shouldest have dwelt in peace forever.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 14] Learn where is wisdom, where is strength, where is understanding; that thou mayest know also where is length of days, and life, where is the light of the eyes, and peace.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 15] Who hath found out her place? and who hath come into her treasuries?
[ASV | EN | OT | Baruch | Chapter 3 | Verse 16] Where are the princes of the heathen, and such as ruled the beasts that are upon the earth;
[ASV | EN | OT | Baruch | Chapter 3 | Verse 17] they that had their pastime with the fowls of the air, and they that hoarded up silver and gold, wherein men trust; and of whose getting there is no end?
[ASV | EN | OT | Baruch | Chapter 3 | Verse 18] For they that wrought in silver, and were so careful, and whose works are past finding out,
[ASV | EN | OT | Baruch | Chapter 3 | Verse 19] they are vanished and gone down to Hades, and others are come up in their steads.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 20] Younger men have seen the light, and dwelt upon the earth: but the way of knowledge have they not known,
[ASV | EN | OT | Baruch | Chapter 3 | Verse 21] neither understood they the paths thereof: neither have their children laid hold of it: they are far off from their way.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 22] It hath not been heard of in Canaan, neither hath it been seen in Teman.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 23] The sons also of Hagar that seek understanding, who are in the land, the merchants of Merran and Teman, and the authors of fables, and the searchers out of understanding; none of these have known the way of wisdom, or remembered her paths.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 24] O Israel, how great is the house of God! and how large is the place of his possession!
[ASV | EN | OT | Baruch | Chapter 3 | Verse 25] great, and hath none end; high, and unmeasurable.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 26] There were the giants born that were famous of old, great of stature, and expert in war.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 27] These did not God choose, neither gave he the way of knowledge unto them:
[ASV | EN | OT | Baruch | Chapter 3 | Verse 28] so they perished, because they had no wisdom, they perished through their own foolishness.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 29] Who hath gone up into heaven, and taken her, and brought her down from the clouds?
[ASV | EN | OT | Baruch | Chapter 3 | Verse 30] Who hath gone over the sea, and found her, and will bring her for choice gold?
[ASV | EN | OT | Baruch | Chapter 3 | Verse 31] There is none that knoweth her way, nor any that comprehendeth her path.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 32] But he that knoweth all things knoweth her, he found her out with his understanding: he that prepared the earth forevermore hath filled it with four-footed beasts:
[ASV | EN | OT | Baruch | Chapter 3 | Verse 33] he that sendeth forth the light, and it goeth; he called it, and it obeyed him with fear:
[ASV | EN | OT | Baruch | Chapter 3 | Verse 34] and the stars shined in their watches, and were glad: when he called them, they said, Here we are; they shined with gladness unto him that made them.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 35] This is our God, and there shall none other be accounted of in comparison of him.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 36] He hath found out all the way of knowledge, and hath given it unto Jacob his servant, and to Israel that is beloved of him.
[ASV | EN | OT | Baruch | Chapter 3 | Verse 37] Afterward did she appear upon earth, and was conversant with men.
