[IRV | KN | OT | Zechariah | Chapter 14 | Verse 1] ಆಹಾ, ಚೀಯೋನೇ, ಯೆಹೋವನ ನ್ಯಾಯತೀರ್ಪಿನ ದಿನವು ಬರುತ್ತಿದೆ; ಸೂರೆಯಾದ ನಿನ್ನ ಆಸ್ತಿಯು ಆಗ ನಿನ್ನ ಮಧ್ಯದಲ್ಲಿ ಹಂಚಿಕೆಯಾಗುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 2] ನಾನು ಸಕಲ ಜನಾಂಗಗಳನ್ನು ಯೆರೂಸಲೇಮಿಗೆ ವಿರುದ್ಧವಾಗಿ ಕೂಡಿಸುವೆನು; ಅವು ಪಟ್ಟಣವನ್ನು ಆಕ್ರಮಿಸಿಕೊಂಡು ಮನೆಗಳನ್ನು ಸೂರೆಮಾಡಿ ಹೆಂಗಸರನ್ನು ಕೆಡಿಸುವವು; ಪಟ್ಟಣದ ಅರ್ಧ ಜನರು ಸೆರೆಗೆ ಹೋಗುವರು, ಉಳಿದ ಜನರೋ ಪಟ್ಟಣದಲ್ಲೇ ಉಳಿಯುವರು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 3] ಆಗ ಯೆಹೋವನು ಹೊರಟು, ಯುದ್ಧದ ದಿನದಲ್ಲಿ ಹೇಗೋ ಹಾಗೆಯೇ ಆ ಜನಾಂಗಗಳಿಗೆ ಪ್ರತಿಭಟಿಸುವನು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 4] ಯೆರೂಸಲೇಮಿನ ಪೂರ್ವದಿಕ್ಕಿಗೆ ಎದುರಾಗಿರುವ ಎಣ್ಣೆಯ ಮರಗಳ ಗುಡ್ಡದ ಮೇಲೆ ಆತನ ಪಾದಗಳು ನಿಂತಿರಲು, ಆ ಗುಡ್ಡವು ಪೂರ್ವದಿಂದ ಪಶ್ಚಿಮದ ಉದ್ದಕ್ಕೂ ಸೀಳಿಹೋಗಿ ಮಧ್ಯದಲ್ಲಿ ದೊಡ್ಡ ಡೊಂಗರವಾಗುವುದು. ಗುಡ್ಡದ ಅರ್ಧಭಾಗವು ಉತ್ತರಕ್ಕೂ, ಅರ್ಧಭಾಗವು ದಕ್ಷಿಣಕ್ಕೂ ಸರಿದುಕೊಳ್ಳುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 5] ನೀವು ಯೆಹೋವನ ಗುಡ್ಡಗಳ ನಡುವಣ ಆ ಕಣಿವೆಯೊಳಗೆ ಓಡಿಹೋಗುವಿರಿ; ಏಕೆಂದರೆ ಆ ಕಣಿವೆಯು ಆಚೆಲಿನವರೆಗೂ ಮುಟ್ಟಿರುವುದು; ಯೆಹೂದದ ಅರಸನಾದ ಉಜ್ಜೀಯನ ಕಾಲದಲ್ಲಿ ಭೂಕಂಪದ ಕಡೆಯಿಂದ ನೀವು ಓಡಿಹೋದಂತೆಯೇ ಓಡಿಹೋಗುವಿರಿ; ಆಗ ಪರಿಶುದ್ಧ ದೇವರಾದ ಯೆಹೋವನು ಸಮಸ್ತ ದೇವದೂತರ ಸಮೇತ ಬರುವನು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 6] ಆ ದಿನದಲ್ಲಿ ಬೆಳಕಿರದು, ಜ್ಯೋತಿಗಳು ಅಡಗಿಹೋಗುವವು, ಇಂಥಾ ದಿನವು ಒಂದೇ,
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 7] ಅದು ಯೆಹೋವನಿಗೆ ತಿಳಿದಿರುವುದು, ಅದು ಹಗಲೂ ಅಲ್ಲ, ಇರುಳೂ ಅಲ್ಲ, ಆದರೆ ಸಂಜೆಯ ವೇಳೆಯಲ್ಲಿ ಬೆಳಕಾಗುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 8] ಆ ದಿನದಲ್ಲಿ ಜೀವಕರವಾದ ಜಲಪ್ರವಾಹವು ಯೆರೂಸಲೇಮಿನೊಳಗಿಂದ ಹೊರಡುವುದು; ಅರ್ಧಭಾಗವು ಪೂರ್ವಸಮುದ್ರಕ್ಕೂ, ಅರ್ಧಭಾಗವು ಪಶ್ಚಿಮ ಸಮುದ್ರಕ್ಕೂ ಹರಿಯುವುದು; ಬೇಸಿಗೆಕಾಲದಲ್ಲಿಯೂ, ಮಳೆಗಾಲದಲ್ಲಿಯೂ ಹರಿಯುತ್ತಲೇ ಇರುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 9] ಯೆಹೋವನು ಭೂಲೋಕಕ್ಕೆಲ್ಲಾ ರಾಜನಾಗಿರುವನು; ಆ ದಿನದಲ್ಲಿ ಯೆಹೋವನೊಬ್ಬನೇ ದೇವರೆಂದೂ ಆತನ ಹೆಸರೊಂದೇ ಸ್ತುತ್ಯವೆಂದೂ ಎಲ್ಲರಿಗೂ ತಿಳಿದಿರುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 10] ಆಗ ದೇಶವು ಗೆಬದಿಂದ ಯೆರೂಸಲೇಮಿನ ದಕ್ಷಿಣದಲ್ಲಿರುವ ರಿಮ್ಮೋನಿನವರೆಗೆ ತಗ್ಗಾಗಿ ಮಾರ್ಪಡುವುದು; ಯೆರೂಸಲೇಮೋ ಬೆನ್ಯಾಮೀನಿನ ಬಾಗಿಲಿನಿಂದ ಪೂರ್ವಕಾಲದ ಬಾಗಿಲಿನ ಸ್ಥಳದವರೆಗೆ, ಮೂಲೆಯ ಬಾಗಿಲಿನ ತನಕ, ಹನನೇಲನ ಬುರುಜಿನಿಂದ ಅರಸನ ದ್ರಾಕ್ಷಿಯ ಆಲೆಗಳವರೆಗೂ ಎತ್ತರದಲ್ಲಿ ನಿಂತಿರುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 11] ಅದರಲ್ಲಿ ಜನರು ಸುರಕ್ಷಿತವಾಗಿ ವಾಸಿಸುವರು. ಇನ್ನು ಶಾಪವಿರದು; ಯೆರೂಸಲೇಮ್ ನೆಮ್ಮದಿಯಾಗಿ ನೆಲೆಗೊಂಡಿರುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 12] ಯೆರೂಸಲೇಮಿನ ಮೇಲೆ ಯುದ್ಧ ಮಾಡಿದ ಸಕಲ ಜನಾಂಗಗಳಿಗೂ ಯೆಹೋವನು ಈ ವ್ಯಾಧಿಯು ಬರುವಂತೆ ಮಾಡುವನು, ಹೆಜ್ಜೆಯ ಮೇಲೆ ನಿಂತ ಹಾಗೆಯೇ ಅವರ ಮಾಂಸವು ಕೊಳೆತು ಹೋಗುವುದು, ಕಣ್ಣು ಕುಣಿಯಲ್ಲೇ ಇಂಗುವುದು, ನಾಲಿಗೆಯು ಬಾಯಲ್ಲೇ ಕ್ಷಯಿಸುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 13] ಆ ದಿನದಲ್ಲಿ ಯೆಹೋವನು ಉಂಟುಮಾಡುವ ದೊಡ್ಡ ಗಲಿಬಿಲಿಯು ಅವರಲ್ಲಿ ಹರಡುವುದು; ಒಬ್ಬರ ಕೈಯನೊಬ್ಬರು ತಡೆಹಿಡಿಯುವರು, ಒಬ್ಬರ ಮೇಲೊಬ್ಬರು ಕೈಯೆತ್ತುವರು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 14] ಯೆಹೂದವೂ ಯೆರೂಸಲೇಮಿನ ಪರವಾಗಿ ಯುದ್ಧಮಾಡುವುದು; ಸುತ್ತಣ ಸಕಲ ಜನಾಂಗಗಳ ಆಸ್ತಿಯು ಅಂದರೆ ಬೆಳ್ಳಿ, ಬಂಗಾರ ಮತ್ತು ಬಟ್ಟೆಗಳು ರಾಶಿರಾಶಿಯಾಗಿ ಕೂಡಿಸಲ್ಪಡುವವು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 15] ಜನಾಂಗಗಳಿಗೆ ತಗಲುವಂಥ ವ್ಯಾಧಿಯೇ ಕುದುರೆ, ಹೇಸರಗತ್ತೆ, ಒಂಟೆ, ಕತ್ತೆ ಅಂತು ಆ ಪಾಳೆಯಗಳಲ್ಲಿನ ಸಮಸ್ತ ಪಶುಗಳಿಗೂ ತಗಲುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 16] ಅನಂತರ ಯೆರೂಸಲೇಮಿನ ಮೇಲೆ ಬಿದ್ದ ಸಕಲ ಜನಾಂಗಗಳಲ್ಲಿ ಉಳಿದವರೆಲ್ಲರೂ ಸೇನಾಧೀಶ್ವರ ಯೆಹೋವನೆಂಬ ರಾಜಾಧಿರಾಜನನ್ನು ಆರಾಧಿಸುವುದಕ್ಕೂ, ಪರ್ಣಶಾಲೆಗಳ ಹಬ್ಬವನ್ನು ಆಚರಿಸುವುದಕ್ಕೂ ಪ್ರತಿವರ್ಷವೂ ಹೊರಟುಬರುವರು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 17] ಲೋಕದ ಸಮಸ್ತ ಕುಲಗಳಲ್ಲಿ ಯಾವ ಕುಲದವರು ಸೇನಾಧೀಶ್ವರನಾದ ಯೆಹೋವನೆಂಬ ರಾಜಾಧಿರಾಜನನ್ನು ಆರಾಧಿಸುವುದಕ್ಕೆ ಯೆರೂಸಲೇಮಿಗೆ ಬರುವುದಿಲ್ಲವೋ ಅವರಿಗೆ ಮಳೆಬರುವುದಿಲ್ಲ.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 18] ಐಗುಪ್ತ ಕುಲದವರು ಹೊರಟು ಬರದಿದ್ದರೆ, ಪರ್ಣಶಾಲೆಗಳ ಹಬ್ಬವನ್ನು ಆಚರಿಸುವುದಕ್ಕೆ ಬರದಿದ್ದರೆ ಜನಾಂಗಗಳಿಗೆ ಯೆಹೋವನು ತಗಲಿಸುವ ಬಾಧೆಯು ಅವರಿಗೂ ತಗಲುವುದು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 19] ಐಗುಪ್ತಕ್ಕೂ ಪರ್ಣಶಾಲೆಗಳ ಹಬ್ಬವನ್ನು ಆಚರಿಸುವುದಕ್ಕೆ ಬರದಿರುವ ಸಕಲ ಜನಾಂಗಗಳಿಗೂ ಸಂಭವಿಸುವ ದಂಡನೆಯು ಇದೇ.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 20] ಆ ದಿನದಲ್ಲಿ, “ಯೆಹೋವನಿಗೆ ಮೀಸಲು” ಎಂಬ ಲಿಪಿಯು ಕುದುರೆಗಳ ಘಂಟೆಗಳ ಮೇಲೂ ಕೆತ್ತಿರುವುದು; ಯೆಹೋವನ ಆಲಯದ ಪಾತ್ರೆಗಳೆಲ್ಲವೂ ಯಜ್ಞವೇದಿಯ ಪಕ್ಕದ ಬೋಗುಣಿಗಳಂತೆ ಪರಿಶುದ್ಧವಾಗಿರುವವು.
[IRV | KN | OT | Zechariah | Chapter 14 | Verse 21] ಅಲ್ಲದೆ ಯೆರೂಸಲೇಮಿನಲ್ಲಿಯೂ, ಯೆಹೂದದಲ್ಲಿಯೂ ಇರುವ ಸಕಲ ಪಾತ್ರೆಗಳು ಸೇನಾಧೀಶ್ವರ ಯೆಹೋವನಿಗೆ ಮೀಸಲಾಗಿರುವವು; ಯಜ್ಞಮಾಡುವವರೆಲ್ಲರು ಬಂದು ಅವುಗಳನ್ನು ತೆಗೆದುಕೊಂಡು ಆ ಪಾತ್ರೆಗಳಲ್ಲಿ ಬೇಯಿಸುವರು; ಆ ದಿನದಲ್ಲಿ ಸೇನಾಧೀಶ್ವರ ಯೆಹೋವನ ಆಲಯದೊಳಗೆ ಯಾವ ವ್ಯಾಪಾರಿಯೂ ಇರುವುದಿಲ್ಲ.
