[IRV | UR | OT | Proverbs | Chapter 30 | Verse 1] याक़ा के बेटे अज़ूर के पैग़ाम की बातें: उस आदमी ने एतीएल, हाँ इतीएलऔर उकाल से कहा:।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 2] यक़ीनन मैं हर एक इंसान से ज़्यादा और इंसान का सा समझ मुझ में नहीं
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 3] मैंने हिकमत नहीं सीखी और न मुझे उस क़ुद्दूस का 'इरफ़ान हासिल है।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 4] कौन आसमान पर चढ़ा और फिर नीचे उतरा? किसने हवा को अपनी मुट्ठी में जमा'कर लिया? किसने पानी की चादर में बाँधा? किसने ज़मीन की हदें ठहराई? अगर तू जानता है, तो बता उसका क्या नाम है, और उसके बेटे का क्या नाम है?
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 5] ख़ुदा का हर एक बात पाक है, वह उनकी सिपर है जिनका भरोसा उस पर है।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 6] तू उसके कलाम में कुछ न बढ़ाना, ऐसा न हो वह तुझ को तम्बीह करे और तू झूटा ठहरे।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 7] मैंने तुझ से दो बातों की दरख़्वास्त की है, मेरे मरने से पहले उनको मुझ से दरेग न कर।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 8] बतालत और दरोग़गोई को मुझ से दूर कर दे; और मुझ को न कंगाल कर न दौलतमंद, मेरी ज़रूरत के मुताबिक़ मुझे रोज़ी दे।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 9] ऐसा न हो कि मैं सेर होकर इन्कार करूं और कहूँ, ख़ुदावन्द कौन है? या ऐसा न हो मुहताज होकर चोरी करूं, और अपने ख़ुदा के नाम की तकफ़ीर करूं।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 10] ख़ादिम पर उसके आक़ा के सामने तोहमत न लगा, ऐसा न हो कि वह तुझ पर ला'नत करे, और तू मुजरिम ठहरे।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 11] एक नसल ऐसी है, जो अपने बाप पर ला'नत करती है और अपनी माँ को मुबारक नहीं कहती।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 12] एक नसल ऐसी है, जो अपनी निगाह में पाक है, लेकिन उसकी गंदगी उससे धोई नहीं गई।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 13] एक नसल ऐसी है, कि वाह क्या ही बलन्द नज़र है, और उनकी पलकें ऊपर को उठी रहती हैं।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 14] एक नसल ऐसी है, जिसके दाँत तलवारें है, और डाढ़े छुरियाँ ताकि ज़मीन के ग़रीबों और बनी आदम के कंगालों को खा जाएँ।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 15] जोंक की दो बेटियाँ हैं, जो “दे दे” चिल्लाती हैं; तीन हैं जो कभी सेर नहीं होतीं, बल्कि चार हैं जो कभी “बस” नहीं कहतीं।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 16] पाताल और बाँझ का रिहम, और ज़मीन जो सेराब नहीं हुई, और आग जो कभी “बस” नहीं कहती।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 17] वह आँख जो अपने बाप की हँसी करती है, और अपनी माँ की फ़रमाँबरदारी को हक़ीर जानती है, वादी के कौवे उसको उचक ले जाएँगे, और गिद्ध के बच्चे उसे खाएँगे।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 18] तीन चीज़े मेरे नज़दीक़ बहुत ही 'अजीब हैं, बल्कि चार हैं, जिनको मैं नहीं जानता:
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 19] 'उकाब की राह हवा में, और साँप की राह चटान पर, और जहाज़ की राह समन्दर में, और मर्द का चाल चलन जवान 'औरत के साथ।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 20] ज़ानिया की राह ऐसी ही है; वह खाती है और अपना मुँह पोंछती है, और कहती है, मैंने कुछ बुराई नहीं की।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 21] तीन चीज़ों से ज़मीन लरज़ाँ है; बल्कि चार हैं, जिनकी वह बर्दाश्त नहीं कर सकती:
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 22] गुलाम से जो बादशाही करने लगे, और बेवक़ूफ़ से जब उसका पेट भरे,
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 23] और नामक़बूल 'औरत से जब वह ब्याही जाए, और लौंडी से जो अपनी बीबी की वारिस हो।
[IRV | UR | OT | Proverbs | Chapter 30 | Verse 24] चार हैं, जो ज़मीन पर ना चीज़ हैं, लेकिन बहुत 'अक़्लमंद हैं:
