[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 1] Now the child Samuel ministered to the Lord before Heli, and the word of the Lord was precious in those days, there was no manifest vision.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 2] And it came to pass one day when Heli lay in his place, and his eyes were grown dim, that he could not see:
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 3] Before the lamp of God went out, Samuel slept in the temple of the Lord, where the ark of God was.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 4] And the Lord called Samuel. And he answered: Here am I.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 5] And he ran to Heli and said: Here am I: for thou didst call me. He said: I did not call: go back and sleep. And he went and slept.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 6] And the Lord called Samuel again. And Samuel arose and went to Heli, and said: Here am I: for thou calledst me. He answered: I did not call thee, my son: return and sleep.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 7] Now Samuel did not yet know the Lord, neither had the word of the Lord been revealed to him.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 8] And the Lord called Samuel again the third time. And he arose up and went to Heli.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 9] And said: Here am I: for thou didst call me. Then Heli understood that the Lord called the child, and he said to Samuel: Go, and sleep: and if he shall call thee any more, thou shalt say: Speak, Lord, for thy servant heareth. So Samuel went and slept in his place.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 10] And the Lord came and stood: and he called, as he had called the other times: Samuel, Samuel. And Samuel said: Speak, Lord, for thy servant heareth.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 11] And the Lord said to Samuel: Behold I do a thing in Israel: and whosoever shall hear it, both his ears shall tingle.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 12] In that day I will raise up against Heli all the things I have spoken concerning his house: I will begin, and I will make an end.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 13] For I have foretold unto him, that I will judge his house for ever, for iniquity, because he knew that his sons did wickedly, and did not chastise them.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 14] Therefore have I sworn to the house of Hell, that the iniquity of his house shall not be expiated with victims nor offerings for ever.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 15] And Samuel slept till morning, and opened the doors of the house of the Lord. And Samuel feared to tell the vision to Hell.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 16] Then Heli called Samuel, and said: Samuel, my son. And he answered: Here am I.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 17] And he asked him: What is the word that the Lord hath spoken to thee? I beseech thee hide it not from me. May God do so and so to thee, and add so and so, if thou hide from me one word of all that were said to thee.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 18] So Samuel told him all the words, and did not hide them from him. And he answered: It is the Lord: let him do what is good in his sight.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 19] And Samuel grew, and the Lord was with him, and not one of his words fell to the ground.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 20] And all Israel from Dan to Bersabee, knew that Samuel was a faithful prophet of the Lord.
[DRA | EN | OT | 1 Samuel | Chapter 3 | Verse 21] And the Lord again appeared in Silo, for the Lord revealed himself to Samuel in Silo, according to the word of the Lord. And the word of Samuel came to pass to all Israel.
