[IRV | PA | NT | Acts | Chapter 10 | Verse 1] ਕੈਸਰਿਯਾ ਵਿੱਚ ਕੁਰਨੇਲਿਯੁਸ ਨਾਮ ਦਾ ਇੱਕ ਮਨੁੱਖ ਸੀ, ਜਿਹੜਾ ਇਤਾਲਿਯਾਨੀ ਨਾਮ ਦੇ ਦਲ ਦਾ ਸੂਬੇਦਾਰ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 2] ਉਹ ਧਰਮੀ ਸੀ ਅਤੇ ਆਪਣੇ ਸਾਰੇ ਪਰਿਵਾਰ ਦੇ ਸਮੇਤ ਪਰਮੇਸ਼ੁਰ ਦਾ ਡਰ ਰੱਖਣ ਵਾਲਾ ਸੀ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਬਹੁਤ ਦਾਨ ਦਿੰਦਾ ਸੀ, ਅਤੇ ਹਰ ਰੋਜ਼ ਪਰਮੇਸ਼ੁਰ ਅੱਗੇ ਬੇਨਤੀ ਕਰਦਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 3] ਉਹ ਨੇ ਦਿਨ ਦੇ ਤੀਜੇ ਪਹਿਰ ਦਰਸ਼ਣ ਵਿੱਚ ਸਾਫ਼ ਵੇਖਿਆ ਕਿ ਪਰਮੇਸ਼ੁਰ ਦਾ ਇੱਕ ਦੂਤ ਉਹ ਦੇ ਕੋਲ ਅੰਦਰ ਆਇਆ ਅਤੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਹੇ ਕੁਰਨੇਲਿਯੁਸ!
[IRV | PA | NT | Acts | Chapter 10 | Verse 4] ਉਹ ਨੇ ਉਸ ਦੀ ਵੱਲ ਧਿਆਨ ਕਰ ਕੇ ਵੇਖਿਆ ਅਤੇ ਡਰ ਕੇ ਕਿਹਾ, ਪ੍ਰਭੂ ਜੀ, ਕੀ ਹੈ? ਉਸ ਨੇ ਉਹ ਨੂੰ ਆਖਿਆ, ਤੇਰੀਆਂ ਪ੍ਰਾਰਥਨਾਵਾਂ ਅਤੇ ਤੇਰੇ ਦਾਨ ਯਾਦਗੀਰੀ ਦੇ ਲਈ ਪਰਮੇਸ਼ੁਰ ਦੇ ਹਜ਼ੂਰ ਪਹੁੰਚੇ ਹਨ
[IRV | PA | NT | Acts | Chapter 10 | Verse 5] ਅਤੇ ਹੁਣ ਯਾਪਾ ਨੂੰ ਮਨੁੱਖ ਭੇਜ ਕੇ ਸ਼ਮਊਨ ਨੂੰ ਜਿਹੜਾ ਪਤਰਸ ਵੀ ਅਖਵਾਉਂਦਾ ਹੈ ਆਪਣੇ ਕੋਲ ਬੁਲਵਾ ਲੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 6] ਉਹ ਸ਼ਮਊਨ, ਜਿਹੜਾ ਚਮੜੇ ਦਾ ਕੰਮ ਕਰਨ ਵਾਲਾ ਹੈ ਜਿਸ ਦਾ ਘਰ ਸਮੁੰਦਰ ਦੇ ਕੰਢੇ ਹੈ ਉਸ ਦੇ ਘਰ ਵਿੱਚ ਮਹਿਮਾਨ ਹੈ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 7] ਅਤੇ ਜਦੋਂ ਉਹ ਦੂਤ ਜਿਸ ਨੇ ਉਸ ਨਾਲ ਗੱਲਾਂ ਕੀਤੀਆਂ ਸਨ, ਚੱਲਿਆ ਗਿਆ ਤਾਂ ਉਹ ਨੇ ਆਪਣੇ ਸੇਵਕਾਂ ਵਿੱਚੋਂ ਦੋ ਆਦਮੀ ਅਤੇ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਜਿਹੜੇ ਨਿੱਤ ਉਹ ਦੇ ਨਾਲ ਰਹਿੰਦੇ ਸਨ ਇੱਕ ਧਰਮੀ ਸਿਪਾਹੀ ਨੂੰ ਸੱਦਿਆ
[IRV | PA | NT | Acts | Chapter 10 | Verse 8] ਅਤੇ ਸਭ ਗੱਲਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਦੱਸ ਕੇ ਯਾਪਾ ਨੂੰ ਭੇਜਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 9] ਦੂਜੇ ਦਿਨ ਜਦੋਂ ਉਹ ਰਾਹ ਵਿੱਚ ਚੱਲੇ ਜਾਂਦੇ ਸਨ ਅਤੇ ਨਗਰ ਦੇ ਨੇੜੇ ਜਾ ਪਹੁੰਚੇ ਤਾਂ ਪਤਰਸ ਦੁਪਹਿਰ ਵੇਲੇ ਕੋਠੇ ਉੱਤੇ ਪ੍ਰਾਰਥਨਾ ਕਰਨ ਲਈ ਗਿਆ
[IRV | PA | NT | Acts | Chapter 10 | Verse 10] ਅਤੇ ਉਹ ਨੂੰ ਭੁੱਖ ਲੱਗੀ ਅਤੇ ਉਹ ਨੇ ਚਾਹਿਆ ਕਿ ਕੁਝ ਖਾਵੇ ਪਰ ਜਦੋਂ ਉਹ ਤਿਆਰੀ ਹੀ ਕਰ ਰਹੇ ਸਨ ਉਹ ਬੇਸੁਧ ਹੋ ਗਿਆ।
[IRV | PA | NT | Acts | Chapter 10 | Verse 11] ਅਤੇ ਉਸ ਨੇ ਵੇਖਿਆ, ਕਿ ਅਕਾਸ਼ ਖੁੱਲ੍ਹਾ ਹੈ ਅਤੇ ਇੱਕ ਵੱਡੀ ਚਾਦਰ ਦੇ ਸਮਾਨ ਜਿਸ ਦੇ ਚਾਰ ਪੱਲੇ ਸਨ ਅਕਾਸ਼ ਤੋਂ ਧਰਤੀ ਦੀ ਵੱਲ ਉਤਰਦੀ ਹੈ।
