[IRV | PA | NT | Acts | Chapter 28 | Verse 1] ਜਦੋਂ ਅਸੀਂ ਬਚ ਨਿੱਕਲੇ ਤਾਂ ਅਸੀਂ ਪਤਾ ਕੀਤਾ ਜੋ ਇਸ ਟਾਪੂ ਦਾ ਨਾਮ ਮਾਲਟਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 28 | Verse 2] ਉੱਥੋਂ ਦੇ ਵਾਸੀਆਂ ਨੇ ਸਾਡੇ ਉੱਤੇ ਵਿਸ਼ੇਸ਼ ਦਯਾ ਕੀਤੀ ਕਿ ਉਨ੍ਹਾਂ ਉਸ ਵੇਲੇ ਅੱਗ ਬਾਲ ਕੇ ਸਾਨੂੰ ਸਾਰਿਆਂ ਨੂੰ ਕੋਲ ਬੁਲਾ ਲਿਆ ਕਿਉਂਕਿ ਮੀਂਹ ਦੀ ਝੜੀ ਦੇ ਕਾਰਨ ਠੰਡ ਸੀ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 3] ਅਤੇ ਜਦੋਂ ਪੌਲੁਸ ਨੇ ਬਹੁਤ ਸਾਰੀਆਂ ਲੱਕੜੀਆਂ ਇਕੱਠੀਆਂ ਕਰਕੇ ਅੱਗ ਉੱਤੇ ਪਾਈਆਂ, ਤਾਂ ਇੱਕ ਸੱਪ ਗਰਮੀ ਨਾਲ ਨਿੱਕਲ ਆਇਆ ਅਤੇ ਉਹ ਦੇ ਹੱਥ ਨੂੰ ਚਿੰਬੜ ਗਿਆ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 4] ਤਾਂ ਉੱਥੋਂ ਦੇ ਵਾਸੀ, ਉਸ ਕੀੜੇ ਨੂੰ ਉਹ ਦੇ ਹੱਥ ਨਾਲ ਲਮਕਿਆ ਹੋਇਆ ਵੇਖ ਕੇ ਆਪਸ ਵਿੱਚ ਕਹਿਣ ਲੱਗੇ, ਕਿ ਇਹ ਮਨੁੱਖ ਖੂਨੀ ਹੈ ਕਿ ਭਾਵੇਂ ਇਹ ਸਮੁੰਦਰ ਵਿੱਚੋਂ ਬਚ ਗਿਆ ਪਰ ਨਿਆਂ ਇਹ ਨੂੰ ਜਿਉਂਦਾ ਨਹੀਂ ਛੱਡਦਾ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 5] ਤਦ ਉਹ ਨੇ ਉਸ ਕੀੜੇ ਨੂੰ ਅੱਗ ਵਿੱਚ ਝਟਕ ਦਿੱਤਾ ਅਤੇ ਕੁਝ ਨੁਕਸਾਨ ਨਾ ਹੋਇਆ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 6] ਪਰ ਉਹ ਉਡੀਕਦੇ ਰਹੇ ਕਿ ਉਹ ਹੁਣੇ ਸੁੱਜ ਜਾਵੇਗਾ ਜਾਂ ਅਚਾਨਕ ਮਰ ਕੇ ਡਿੱਗ ਪਵੇਗਾ ਪਰ ਜਦੋਂ ਉਨ੍ਹਾਂ ਬਹੁਤ ਸਮਾਂ ਉਡੀਕ ਕਰਕੇ ਵੇਖਿਆ ਜੋ ਉਹ ਦਾ ਕੁਝ ਨਹੀਂ ਵਿਗੜਿਆ, ਤਾਂ ਉਨ੍ਹਾਂ ਦੇ ਮਨ ਵਿੱਚ ਹੋਰ ਵਿਚਾਰ ਆਇਆ ਅਤੇ ਕਹਿਣ ਲੱਗੇ ਇਹ ਤਾਂ ਕੋਈ ਦੇਵਤਾ ਹੈ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 7] ਉਸ ਥਾਂ ਦੇ ਨੇੜੇ, ਉਸ ਟਾਪੂ ਦੇ ਅਧਿਕਾਰੀ ਪੁਬਲਿਯੁਸ ਦੀ ਜ਼ਮੀਨ ਸੀ। ਸੋ ਉਹ ਨੇ ਸਾਨੂੰ ਘਰ ਲੈ ਜਾ ਕੇ ਬਹੁਤ ਪਿਆਰ ਨਾਲ ਤਿੰਨਾਂ ਦਿਨਾਂ ਤੱਕ ਸਾਡੀ ਸੇਵਾ ਕੀਤੀ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 8] ਤਾਂ ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਜੋ ਪੁਬਲਿਯੁਸ ਦਾ ਪਿਤਾ ਬੁਖ਼ਾਰ ਅਤੇ ਮਰੋੜਾਂ ਨਾਲ ਬਿਮਾਰ ਪਿਆ ਸੀ, ਸੋ ਪੌਲੁਸ ਨੇ ਉਸ ਕੋਲ ਅੰਦਰ ਜਾ ਕੇ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਅਤੇ ਉਸ ਉੱਤੇ ਹੱਥ ਰੱਖ ਕੇ ਉਸ ਨੂੰ ਚੰਗਾ ਕਰ ਦਿੱਤਾ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 9] ਇਸ ਘਟਨਾ ਤੋਂ ਬਾਅਦ ਬਾਕੀ ਦੇ ਲੋਕ ਵੀ ਜਿਹੜੇ ਉਸ ਟਾਪੂ ਵਿੱਚ ਰੋਗੀ ਸਨ ਆਏ ਅਤੇ ਚੰਗੇ ਕੀਤੇ ਗਏ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 10] ਤਾਂ ਉਨ੍ਹਾਂ ਨੇ ਸਾਡਾ ਬਹੁਤ ਆਦਰ ਕੀਤਾ ਅਤੇ ਜਦੋਂ ਅਸੀਂ ਤੁਰਨ ਲੱਗੇ ਤਾਂ ਜਿਹੜੀਆਂ ਚੀਜ਼ਾਂ ਦੀ ਸਾਨੂੰ ਲੋੜ ਸੀ ਜਹਾਜ਼ ਉੱਤੇ ਲੱਦ ਦਿੱਤੀਆਂ l
[IRV | PA | NT | Acts | Chapter 28 | Verse 11] ਤਿੰਨਾਂ ਮਹੀਨਿਆਂ ਤੋਂ ਬਾਅਦ ਅਸੀਂ ਸਿਕੰਦਰਿਯਾ ਦੇ ਇੱਕ ਜਹਾਜ਼ ਤੇ ਚੜ੍ਹ ਕੇ ਤੁਰ ਪਏ ਜਿਹ ਦਾ ਨਾਮ ਦੇਉਸਕੂਰੀ ਸੀ ਅਤੇ ਉਹ ਨੇ ਸਾਰਾ ਸਿਆਲ ਇਸ ਟਾਪੂ ਵਿੱਚ ਕੱਟਿਆ ਸੀ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 12] ਅਤੇ ਸੈਰਾਕੁਸ ਵਿੱਚ ਉਤਰ ਕੇ ਤਿੰਨ ਦਿਨ ਰਹੇ!
[IRV | PA | NT | Acts | Chapter 28 | Verse 13] ਫੇਰ ਉੱਥੋਂ ਘੁੰਮ ਕੇ ਰੇਗਿਯੁਨ ਵਿੱਚ ਆਏ ਅਤੇ ਇੱਕ ਦਿਨ ਤੋਂ ਬਾਅਦ ਜਦੋਂ ਦੱਖਣ ਦੀ ਪੌਣ ਵਗੀ ਤਾਂ ਅਸੀਂ ਦੂਜੇ ਦਿਨ ਪਤਿਯੁਲੇ ਵਿੱਚ ਪਹੁੰਚੇ।
[IRV | PA | NT | Acts | Chapter 28 | Verse 14] ਉੱਥੇ ਸਾਨੂੰ ਭਾਈ ਮਿਲੇ ਜਿੰਨਾਂ ਸਾਡੀ ਮਿੰਨਤ ਕੀਤੀ ਕਿ ਇੱਕ ਹਫ਼ਤਾ ਸਾਡੇ ਕੋਲ ਰਹੋ, ਅਤੇ ਇਸੇ ਤਰ੍ਹਾਂ ਅਸੀਂ ਰੋਮ ਨੂੰ ਆਏ!
