[IRV | PA | NT | Acts | Chapter 8 | Verse 1] ਸੌਲੁਸ ਉਹ ਦੇ ਮਾਰ ਦੇਣ ਤੋਂ ਰਾਜ਼ੀ ਸੀ। ਉਸ ਦਿਨ ਕਲੀਸਿਯਾ ਉੱਤੇ ਜੋ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸੀ ਵੱਡਾ ਕਸ਼ਟ ਹੋਣ ਲੱਗਾ, ਅਤੇ ਰਸੂਲਾਂ ਤੋਂ ਬਿਨ੍ਹਾਂ ਉਹ ਸਭ ਯਹੂਦਿਯਾ ਅਤੇ ਸਾਮਰਿਯਾ ਦੇ ਦੇਸਾਂ ਵਿੱਚ ਖਿੱਲਰ ਗਏ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 2] ਭਗਤ ਲੋਕਾਂ ਨੇ ਇਸਤੀਫ਼ਾਨ ਨੂੰ ਦੱਬਿਆ ਅਤੇ ਉਹ ਦੇ ਲਈ ਵੱਡਾ ਵਿਰਲਾਪ ਕੀਤਾ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 3] ਪਰ ਸੌਲੁਸ ਕਲੀਸਿਯਾ ਦੀ ਤਬਾਹੀ ਕਰਦਾ ਸੀ ਅਤੇ ਉਹ ਘਰਾਂ ਵਿੱਚ ਵੜ ਕੇ ਮਰਦਾਂ ਅਤੇ ਔਰਤਾਂ ਨੂੰ ਘਸੀਟ ਕੇ ਕੈਦ ਵਿੱਚ ਪਾ ਦਿੰਦਾ ਸੀ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 4] ਜਿਹੜੇ ਖਿੱਲਰ ਗਏ ਸਨ, ਘੁੰਮਦੇ ਫਿਰਦੇ ਬਚਨ ਦੀ ਖੁਸ਼ਖਬਰੀ ਦਾ ਪਰਚਾਰ ਕਰਨ ਲੱਗੇ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 5] ਅਤੇ ਫ਼ਿਲਿਪੁੱਸ ਨੇ ਸਾਮਰਿਯਾ ਦੇ ਨਗਰ ਵਿੱਚ ਜਾ ਕੇ, ਉਨ੍ਹਾਂ ਦੇ ਅੱਗੇ ਮਸੀਹ ਦਾ ਪਰਚਾਰ ਕੀਤਾ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 6] ਅਤੇ ਜਦੋਂ ਲੋਕਾਂ ਨੇ ਉਹ ਨਿਸ਼ਾਨ ਜੋ ਉਹ ਵਿਖਾਉਂਦਾ ਸੀ ਸੁਣੇ ਅਤੇ ਵੇਖੇ, ਤਾਂ ਇੱਕ ਮਨ ਹੋ ਕੇ ਫ਼ਿਲਿਪੁੱਸ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਮਨ ਲਾਇਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 7] ਕਿਉਂਕਿ ਅਸ਼ੁੱਧ ਆਤਮਾਵਾਂ ਬਹੁਤਿਆਂ ਵਿੱਚੋਂ ਜਿਨ੍ਹਾਂ ਨੂੰ ਚਿੰਬੜੀਆਂ ਹੋਈਆਂ ਸਨ, ਉੱਚੀ ਆਵਾਜ਼ ਨਾਲ ਚੀਕਾਂ ਮਾਰਦੀਆਂ ਨਿੱਕਲ ਗਈਆਂ ਅਤੇ ਅਧਰੰਗੀ ਅਤੇ ਲੰਗੜੇ ਬਥੇਰੇ ਚੰਗੇ ਕੀਤੇ ਗਏ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 8] ਅਤੇ ਉਸ ਨਗਰ ਵਿੱਚ ਵੱਡਾ ਆਨੰਦ ਹੋਇਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 9] ਪਰ ਸ਼ਮਊਨ ਨਾਮ ਦਾ ਇੱਕ ਮਨੁੱਖ ਸੀ, ਜਿਹੜਾ ਉਸ ਨਗਰ ਵਿੱਚ ਜਾਦੂ ਕਰ ਕੇ ਸਾਮਰਿਯਾ ਦੇ ਲੋਕਾਂ ਨੂੰ ਹੈਰਾਨ ਕਰਦਾ ਅਤੇ ਆਖਦਾ ਸੀ ਕਿ ਮੈਂ ਇੱਕ ਮਹਾਂ ਪੁਰਖ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 10] ਉਹ ਛੋਟੇ ਤੋਂ ਲੈ ਕੇ ਵੱਡੇ ਸਭ ਉਹ ਦੀ ਵੱਲ ਮਨ ਲਾ ਕੇ ਆਖਦੇ ਸਨ ਕਿ ਇਹ ਮਨੁੱਖ ਪਰਮੇਸ਼ੁਰ ਦੀ ਉਹ ਸਮਰੱਥਾ ਹੈ ਜਿਹੜੀ ਵੱਡੀ ਕਹਾਉਂਦੀ ਹੈ!
[IRV | PA | NT | Acts | Chapter 8 | Verse 11] ਅਤੇ ਉਨ੍ਹਾਂ ਉਹ ਦੀ ਵੱਲ ਇਸ ਕਰਕੇ ਮਨ ਲਾਇਆ ਕਿ ਉਹ ਨੇ ਬਹੁਤ ਸਮੇਂ ਤੋਂ ਜਾਦੂ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਹੈਰਾਨ ਕਰ ਰੱਖਿਆ ਸੀ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 12] ਪਰ ਜਦੋਂ ਉਨ੍ਹਾਂ ਨੇ ਫ਼ਿਲਿਪੁੱਸ ਦਾ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਜੋ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਅਤੇ ਯਿਸੂ ਮਸੀਹ ਦੇ ਨਾਮ ਦੀ ਖੁਸ਼ਖਬਰੀ ਸੁਣਾਉਂਦਾ ਸੀ ਤਾਂ ਆਦਮੀ ਅਤੇ ਔਰਤਾਂ ਬਪਤਿਸਮਾ ਲੈਣ ਲੱਗੇ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 13] ਅਤੇ ਸ਼ਮਊਨ ਨੇ ਵੀ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਅਤੇ ਬਪਤਿਸਮਾ ਲੈ ਕੇ ਫ਼ਿਲਿਪੁੱਸ ਦੇ ਨਾਲ ਰਹਿਣ ਲੱਗਾ ਅਤੇ ਨਿਸ਼ਾਨੀਆਂ, ਕਰਾਮਾਤਾਂ ਜੋ ਪਰਗਟ ਹੋਈਆਂ ਸਨ ਵੇਖ ਕੇ ਹੈਰਾਨ ਰਹਿ ਗਿਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 14] ਜਦੋਂ ਰਸੂਲਾਂ ਨੇ ਜਿਹੜੇ ਯਰੂਸ਼ਲਮ ਵਿੱਚ ਸਨ ਇਹ ਸੁਣਿਆ ਕਿ ਸਾਮਰਿਯਾ ਨੇ ਪਰਮੇਸ਼ੁਰ ਦਾ ਬਚਨ ਮੰਨ ਲਿਆ ਤਾਂ ਪਤਰਸ ਅਤੇ ਯੂਹੰਨਾ ਨੂੰ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਭੇਜਿਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 15] ਉਹਨਾਂ ਨੇ ਜਾ ਕੇ ਉਨ੍ਹਾਂ ਦੇ ਲਈ ਪ੍ਰਾਰਥਨਾ ਕੀਤੀ ਕਿ ਉਹ ਪਵਿੱਤਰ ਆਤਮਾ ਪਾਉਣ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 16] ਕਿਉਂ ਜੋ ਉਹ ਹੁਣ ਤੱਕ ਉਨ੍ਹਾਂ ਵਿੱਚੋਂ ਕਿਸੇ ਤੇ ਨਾ ਉਤਰਿਆ ਸੀ, ਪਰ ਉਨ੍ਹਾਂ ਨੇ ਪ੍ਰਭੂ ਯਿਸੂ ਦੇ ਨਾਮ ਉੱਤੇ ਬਪਤਿਸਮਾ ਲਿਆ ਸੀ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 17] ਤਦ ਇਨ੍ਹਾਂ ਨੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖੇ ਅਤੇ ਉਹ ਪਵਿੱਤਰ ਆਤਮਾ ਨਾਲ ਭਰ ਗਏ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 18] ਸ਼ਮਊਨ ਨੇ ਵੇਖਿਆ ਜੋ ਰਸੂਲਾਂ ਦੇ ਹੱਥ ਰੱਖਣ ਨਾਲ ਪਵਿੱਤਰ ਆਤਮਾ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ ਤਾਂ ਉਨ੍ਹਾਂ ਦੇ ਕੋਲ ਰੁਪਏ ਲਿਆਇਆ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 19] ਅਤੇ ਬੋਲਿਆ ਕਿ ਮੈਨੂੰ ਵੀ ਇਹ ਸਮਰੱਥਾ ਦਿਉ ਤਾਂ ਜੋ ਮੈਂ ਜਿਸ ਕਿਸੇ ਤੇ ਹੱਥ ਰੱਖਾਂ ਉਹ ਵੀ ਪਵਿੱਤਰ ਆਤਮਾ ਨਾਲ ਭਰ ਜਾਵੇ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 20] ਪਰ ਪਤਰਸ ਨੇ ਉਹ ਨੂੰ ਕਿਹਾ, ਤੇਰੇ ਰੁਪਏ ਤੇਰੇ ਨਾਲ ਨਾਸ ਹੋਣ ਇਸ ਲਈ ਜੋ ਤੂੰ ਪਰਮੇਸ਼ੁਰ ਦੇ ਵਰਦਾਨ ਨੂੰ ਮੁੱਲ ਲੈਣ ਲਈ ਸੋਚਿਆ!
[IRV | PA | NT | Acts | Chapter 8 | Verse 21] ਤੇਰਾ ਇਸ ਗੱਲ ਵਿੱਚ ਨਾ ਕੋਈ ਹਿੱਸਾ ਨਾ ਸਾਂਝ ਹੈ ਕਿਉਂ ਜੋ ਤੇਰਾ ਮਨ ਪਰਮੇਸ਼ੁਰ ਦੇ ਅੱਗੇ ਸਿੱਧਾ ਨਹੀਂ।
[IRV | PA | NT | Acts | Chapter 8 | Verse 22] ਤੂੰ ਆਪਣੀ ਇਸ ਬੁਰਿਆਈ ਤੋਂ ਤੋਬਾ ਕਰ ਅਤੇ ਪ੍ਰਭੂ ਦੇ ਅੱਗੇ ਬੇਨਤੀ ਕਰ ਤਾਂ ਜੋ ਤੇਰੇ ਮਨ ਵਿੱਚ ਸੋਚ ਹੈ ਮਾਫ਼ ਕੀਤੀ ਜਾਵੇ।
