[IRV | PA | NT | Acts | Chapter 19 | Verse 1] ਇਸ ਤਰ੍ਹਾਂ ਹੋਇਆ ਕਿ ਜਦੋਂ ਅਪੁੱਲੋਸ ਕੁਰਿੰਥੁਸ ਸ਼ਹਿਰ ਵਿੱਚ ਸੀ ਤਾਂ ਪੌਲੁਸ ਉੱਪਰਲੇ ਇਲਾਕਿਆਂ ਵਿੱਚੋਂ ਦੀ ਲੰਘ ਕੇ ਅਫ਼ਸੁਸ ਨੂੰ ਆਇਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 2] ਅਤੇ ਕਈ ਚੇਲਿਆਂ ਨੂੰ ਲੱਭ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ, ਜਦੋਂ ਤੁਸੀਂ ਵਿਸ਼ਵਾਸ ਕੀਤਾ ਤਾਂ ਕੀ ਤੁਹਾਨੂੰ ਪਵਿੱਤਰ ਆਤਮਾ ਮਿਲਿਆ? ਉਨ੍ਹਾਂ ਉਸ ਨੂੰ ਕਿਹਾ, ਅਸੀਂ ਤਾਂ ਇਹ ਸੁਣਿਆ ਵੀ ਨਹੀਂ ਕਿ ਪਵਿੱਤਰ ਆਤਮਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 3] ਫਿਰ ਉਸ ਨੇ ਆਖਿਆ, ਫੇਰ ਤੁਸੀਂ ਕਿਸ ਦਾ ਬਪਤਿਸਮਾ ਲਿਆ? ਉਹਨਾਂ ਆਖਿਆ, ਅਸੀਂ ਯੂਹੰਨਾ ਦਾ ਬਪਤਿਸਮਾ ਲਿਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 4] ਤਦ ਪੌਲੁਸ ਨੇ ਕਿਹਾ, ਯੂਹੰਨਾ ਤਾਂ ਤੋਬਾ ਦਾ ਬਪਤਿਸਮਾ ਦਿੰਦਾ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਆਖਦਾ ਸੀ ਕਿ ਤੁਸੀਂ ਉਸ ਉੱਤੇ ਜੋ ਮੇਰੇ ਤੋਂ ਬਾਅਦ ਆਉਣ ਵਾਲਾ ਹੈ ਅਰਥਾਤ ਯਿਸੂ ਉੱਤੇ ਵਿਸ਼ਵਾਸ ਕਰੋ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 5] ਇਹ ਸੁਣ ਕੇ ਉਨ੍ਹਾਂ ਨੇ ਪ੍ਰਭੂ ਯਿਸੂ ਦੇ ਨਾਮ ਵਿੱਚ ਬਪਤਿਸਮਾ ਲਿਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 6] ਅਤੇ ਜਦੋਂ ਪੌਲੁਸ ਨੇ ਉਨ੍ਹਾਂ ਉੱਤੇ ਹੱਥ ਰੱਖੇ ਤਾਂ ਪਵਿੱਤਰ ਆਤਮਾ ਉਨ੍ਹਾਂ ਤੇ ਉੱਤਰਿਆ ਅਤੇ ਉਹ ਤਰ੍ਹਾਂ-ਤਰ੍ਹਾਂ ਦੀਆਂ ਭਾਸ਼ਾ ਬੋਲਣ ਅਤੇ ਭਵਿੱਖਬਾਣੀ ਕਰਨ ਲੱਗੇ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 7] ਉਹ ਸਾਰੇ ਬਾਰਾਂ ਕੁ ਮਨੁੱਖ ਸਨ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 8] ਫਿਰ ਪੌਲੁਸ ਪ੍ਰਾਰਥਨਾ ਘਰ ਵਿੱਚ ਜਾ ਕੇ, ਤਿੰਨ ਮਹੀਨੇ ਤੱਕ ਨਿਡਰਤਾ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਦੇ ਰਾਜ ਦੇ ਬਾਰੇ ਬਚਨ ਸੁਣਾਉਂਦਾ ਅਤੇ ਲੋਕਾਂ ਨੂੰ ਸਮਝਾਉਂਦਾ ਰਿਹਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 9] ਪਰ ਜਦੋਂ ਕੁਝ ਲੋਕਾਂ ਨੇ ਕਠੋਰ ਹੋ ਕੇ ਉਸ ਦੀ ਨਾ ਮੰਨੀ ਅਤੇ ਲੋਕਾਂ ਦੇ ਅੱਗੇ ਉਸ ਪੰਥ ਨੂੰ ਬੁਰਾ ਕਹਿਣ ਲੱਗੇ ਤਾਂ ਉਹ ਚੇਲਿਆਂ ਨੂੰ ਲੈ ਕੇ ਅਲੱਗ ਹੋ ਗਿਆ ਅਤੇ ਤੁਰੰਨੁਸ ਦੀ ਪਾਠਸ਼ਾਲਾ ਵਿੱਚ ਰੋਜ਼ ਬਚਨ ਸੁਣਾਉਂਦਾ ਰਿਹਾ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 10] ਇਹ ਦੋ ਸਾਲਾਂ ਤੱਕ ਹੁੰਦਾ ਰਿਹਾ, ਐਥੋਂ ਤੱਕ ਜੋ ਏਸ਼ੀਆ ਦੇ ਵਾਸੀ ਕੀ ਯਹੂਦੀ ਕੀ ਯੂਨਾਨੀ ਸਭਨਾਂ ਨੇ ਪ੍ਰਭੂ ਦਾ ਬਚਨ ਸੁਣਿਆ।
[IRV | PA | NT | Acts | Chapter 19 | Verse 11] ਪਰਮੇਸ਼ੁਰ ਪੌਲੁਸ ਦੇ ਹੱਥੋਂ ਅਚਰਜ਼ ਕੰਮ ਵਿਖਾਲਦਾ ਸੀ।
