[IRV | PA | NT | Acts | Chapter 24 | Verse 1] ਪੰਜਾਂ ਦਿਨਾਂ ਬਾਅਦ, ਹਨਾਨਿਯਾਹ ਪ੍ਰਧਾਨ ਜਾਜਕ ਕਈ ਬਜ਼ੁਰਗਾਂ ਨਾਲ ਤਰਤੁੱਲੁਸ ਨਾਮ ਦੇ ਇੱਕ ਵਕੀਲ ਨੂੰ ਨਾਲ ਲੈ ਕੇ ਆਇਆ ਅਤੇ ਉਨ੍ਹਾਂ ਨੇ ਪੌਲੁਸ ਦੇ ਵਿਰੁੱਧ ਹਾਕਮ ਦੇ ਕੰਨ ਭਰੇ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 2] ਅਤੇ ਜਦੋਂ ਉਹ ਬੁਲਾਇਆ ਗਿਆ ਤਾਂ ਤਰਤੁੱਲੁਸ ਇਹ ਕਹਿ ਕੇ ਉਸ ਉੱਤੇ ਦੋਸ਼ ਲਾਉਣ ਲੱਗਾ ਜੋ ਹੇ ਫ਼ੇਲਿਕਸ ਬਹਾਦੁਰ, ਇਸ ਲਈ ਜੋ ਅਸੀਂ ਤੁਹਾਡੇ ਕਾਰਨ ਵੱਡਾ ਸੁੱਖ ਭੋਗਦੇ ਹਾਂ ਅਤੇ ਤੁਹਾਡੀ ਸਿਆਣਪ ਨਾਲ ਇਸ ਕੌਮ ਦੇ ਬਹੁਤ ਸਾਰੇ ਕੰਮਾਂ ਦਾ ਸੁਧਾਰ ਕੀਤਾ ਜਾਂਦਾ ਹੈ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 3] ਅਸੀਂ ਹਰ ਪਰਕਾਰ ਅਤੇ ਹਰੇਕ ਸਥਾਨ ਤੇ ਇਹ ਗੱਲ ਬਹੁਤ ਧੰਨਵਾਦ ਨਾਲ ਮੰਨ ਲੈਂਦੇ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 4] ਪਰ ਇਸ ਲਈ ਜੋ ਤੁਹਾਨੂੰ ਬਹੁਤ ਔਖਾ ਨਾ ਕਰਾਂ ਮੈਂ ਇਹ ਬੇਨਤੀ ਕਰਦਾ ਹਾਂ ਜੋ ਤੁਸੀਂ ਕਿਰਪਾ ਕਰ ਕੇ ਸਾਡੀਆਂ ਥੋੜੀਆਂ ਜਿਹੀਆਂ ਗੱਲਾਂ ਸੁਣ ਲਓ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 5] ਕਿਉਂ ਜੋ ਅਸੀਂ ਇਸ ਮਨੁੱਖ ਨੂੰ ਇੱਕ ਮੁਸੀਬਤ ਖੜੀ ਕਰਨ ਵਾਲਾ ਅਤੇ ਸਾਰੀ ਦੁਨੀਆਂ ਦੇ ਸਭ ਯਹੂਦੀਆਂ ਵਿੱਚ ਫਸਾਦ ਪਾਉਣ ਵਾਲਾ ਵੇਖਿਆ ਅਤੇ ਉਹ ਨਾਸਰੀਆਂ ਦੇ ਪੰਥ ਦਾ ਆਗੂ ਹੈ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 6] ਇਸ ਨੇ ਹੈਕਲ ਨੂੰ ਵੀ ਭਰਿਸ਼ਟ ਕਰਨ ਦਾ ਯਤਨ ਕੀਤਾ। ਸੋ ਅਸੀਂ ਇਹ ਨੂੰ ਫੜ ਵੀ ਲਿਆ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 7] ਅਤੇ ਤੁਸੀਂ ਆਪ ਜਾਂਚ ਕਰ ਕੇ ਉਨ੍ਹਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਦੇ ਬਾਰੇ ਪਤਾ ਕਰ ਸਕੋਗੇ ਜੋ ਅਸੀਂ ਇਹ ਦੇ ਉੱਤੇ ਦੋਸ਼ ਲਾਉਂਦੇ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 8] ਯਹੂਦੀਆਂ ਨੇ ਵੀ ਏਕਾ ਕਰ ਕੇ ਕਿਹਾ ਜੋ ਇਹ ਗੱਲਾਂ ਇਸੇ ਤਰ੍ਹਾਂ ਹਨ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 9] ਬਾਕੀ ਯਹੂਦੀ ਵੀ ਸਹਿਮਤ ਹੋਏ ਅਤੇ ਆਖਿਆ ਕਿ ਜੋ ਗੱਲਾਂ ਤਰਤੁਮਸ ਨੇ ਆਖੀਆਂ ਸਨ, ਉਹ ਸੱਚ ਸਨ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 10] ਫ਼ੇਰ ਜਦੋਂ ਹਾਕਮ ਨੇ ਪੌਲੁਸ ਨੂੰ ਬੋਲਣ ਦਾ ਇਸ਼ਾਰਾ ਕੀਤਾ ਤਾਂ ਉਹ ਨੇ ਉੱਤਰ ਦਿੱਤਾ, ਮੈਨੂੰ ਪਤਾ ਹੈ ਜੋ ਤੁਸੀਂ ਬਹੁਤ ਸਾਲਾਂ ਤੋਂ ਇਸ ਕੌਮ ਦੇ ਹਾਕਮ ਹੋ ਇਸ ਲਈ ਮੈਂ ਹੌਂਸਲੇ ਨਾਲ ਆਪਣੀ ਸਫ਼ਾਈ ਦਿੰਦਾ ਹਾਂ।
[IRV | PA | NT | Acts | Chapter 24 | Verse 11] ਕਿਉਂਕਿ ਤੁਸੀਂ ਜਾਣ ਸਕਦੇ ਹੋ ਜੋ ਬਾਰਾਂ ਦਿਨਾਂ ਤੋਂ ਵੱਧ ਨਹੀਂ ਹੋਏ ਕਿ ਮੈਂ ਬੰਦਗੀ ਕਰਨ ਲਈ ਯਰੂਸ਼ਲਮ ਨੂੰ ਗਿਆ ਸੀ।
