[DARBY | EN | OT | Hosea | Chapter 10 | Verse 1] Israel is an unpruned vine, he bringeth forth fruit unto himself: according to the abundance of his fruit he hath multiplied altars; according to the goodness of his land they have made goodly statues.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 2] Their heart is divided; now shall they be found guilty: he will break down their altars, he will destroy their statues.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 3] For now they will say, We have no king, for we feared not Jehovah; and a king, what can he do for us?
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 4] They speak [mere] words, swearing falsely in making a covenant; therefore shall judgment spring up as hemlock in the furrows of the fields.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 5] The inhabitants of Samaria shall fear because of the calf of Beth-aven; for the people thereof shall mourn over it, and the idolatrous priests thereof shall tremble for it, for its glory, because it is departed from it.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 6] Yea, it shall be carried unto Assyria [as] a present for king Jareb: Ephraim shall be seized with shame, and Israel shall be ashamed of his own counsel.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 7] As for Samaria her king is cut off as chips upon the face of the waters.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 8] And the high places of Aven, the sin of Israel, shall be destroyed: the thorn and the thistle shall come up upon their altars; and they shall say to the mountains, Cover us! and to the hills, Fall on us!
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 9] From the days of Gibeah hast thou sinned, O Israel: there they stood: the battle in Gibeah against the children of iniquity did not overtake them.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 10] At my pleasure will I chastise them; and the peoples shall be assembled against them, when they are bound for their two iniquities.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 11] And Ephraim is a trained heifer, that loveth to tread out [the corn]; I have passed over upon her fair neck: I will make Ephraim to draw; Judah shall plough, Jacob shall break his clods.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 12] Sow to yourselves in righteousness, reap according to mercy; break up your fallow ground: for it is time to seek Jehovah, till he come and rain righteousness upon you.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 13] Ye have ploughed wickedness, reaped iniquity, eaten the fruit of lies; for thou didst confide in thy way, in the multitude of thy mighty men.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 14] And a tumult shall arise among thy peoples, and all thy fortresses shall be spoiled, as Shalman spoiled Beth-arbel in the day of battle: the mother was dashed in pieces with the children.
[DARBY | EN | OT | Hosea | Chapter 10 | Verse 15] So shall Bethel do unto you because of the wickedness of your wickedness: at day-break shall the king of Israel utterly be cut off.
