[BBE | EN | OT | Proverbs | Chapter 28 | Verse 1] The evil man goes running away when no man is after him, but the upright are without fear, like the lion.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 2] Because of the sin of the land, its troubles are increased; but by a man of wisdom and knowledge they will be put out like a fire.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 3] A man of wealth who is cruel to the poor is like a violent rain causing destruction of food.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 4] Those who have no respect for the law give praise to the evil-doer; but such as keep the law are against him.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 5] Evil men have no knowledge of what is right; but those who go after the Lord have knowledge of all things.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 6] Better is the poor man whose ways are upright, than the man of wealth whose ways are not straight.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 7] He who keeps the law is a wise son, but he who keeps company with feasters puts shame on his father.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 8] He who makes his wealth greater by taking interest, only gets it together for him who has pity on the poor.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 9] As for the man whose ear is turned away from hearing the law, even his prayer is disgusting.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 10] Anyone causing the upright to go wandering in an evil way, will himself go down into the hole he has made; but the upright will have good things for their heritage.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 11] The man of wealth seems to himself to be wise, but the poor man who has sense has a low opinion of him.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 12] When the upright do well, there is great glory; but when evil-doers are lifted up, men do not let themselves be seen.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 13] He who keeps his sins secret will not do well; but one who is open about them, and gives them up, will get mercy.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 14] Happy is the man in whom is the fear of the Lord at all times; but he whose heart is hard will come into trouble.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 15] Like a loud-voiced lion and a wandering bear, is an evil ruler over a poor people.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 16] The prince who has no sense is a cruel ruler; but he who has no desire to get profit for himself will have long life.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 17] One who has been the cause of a man's death will go in flight to the underworld: let no man give him help.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 18] He whose ways are upright will be safe, but sudden will be the fall of him whose ways are twisted.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 19] By ploughing his land a man will have bread in full measure; but he who goes after good-for-nothing persons will be poor enough.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 20] A man of good faith will have great blessing, but one attempting to get wealth quickly will not go free from punishment.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 21] It is not good to have respect for a man's position: for a man will do wrong for a bit of bread.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 22] He who is ever desiring wealth goes running after money, and does not see that need will come on him.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 23] He who says words of protest to a man will later have more approval than one who says smooth words with his tongue.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 24] He who takes from his father or his mother what is theirs by right, and says, It is no sin; is the same as a taker of life.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 25] He who is ever desiring profit is a cause of fighting; but he who puts his faith in the Lord will be made fat.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 26] He whose faith is in himself is foolish; but everyone walking wisely will be kept safe.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 27] He who gives to the poor will never be in need, but great curses will be on him who gives no attention to them.
[BBE | EN | OT | Proverbs | Chapter 28 | Verse 28] When evil-doers are lifted up, men take cover; but when destruction overtakes them, the upright are increased.
