[BBE | EN | OT | Proverbs | Chapter 17 | Verse 1] Better a bit of dry bread in peace, than a house full of feasting and violent behaviour.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 2] A servant who does wisely will have rule over a son causing shame, and will have his part in the heritage among brothers.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 3] The heating-pot is for silver and the oven-fire for gold, but the Lord is the tester of hearts.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 4] A wrongdoer gives attention to evil lips, and a man of deceit gives ear to a damaging tongue.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 5] Whoever makes sport of the poor puts shame on his Maker; and he who is glad because of trouble will not go free from punishment.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 6] Children's children are the crown of old men, and the glory of children is their fathers.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 7] Fair words are not to be looked for from a foolish man, much less are false lips in a ruler.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 8] An offering of money is like a stone of great price in the eyes of him who has it: wherever he goes, he does well.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 9] He who keeps a sin covered is looking for love; but he who keeps on talking of a thing makes division between friends.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 10] A word of protest goes deeper into one who has sense than a hundred blows into a foolish man.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 11] An uncontrolled man is only looking for trouble, so a cruel servant will be sent against him.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 12] It is better to come face to face with a bear whose young ones have been taken away than with a foolish man acting foolishly.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 13] If anyone gives back evil for good, evil will never go away from his house.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 14] The start of fighting is like the letting out of water: so give up before it comes to blows.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 15] He who gives a decision for the evil-doer and he who gives a decision against the upright, are equally disgusting to the Lord.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 16] How will money in the hand of the foolish get him wisdom, seeing that he has no sense?
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 17] A friend is loving at all times, and becomes a brother in times of trouble.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 18] A man without sense gives his hand in an agreement, and makes himself responsible before his neighbour.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 19] The lover of fighting is a lover of sin: he who makes high his doorway is looking for destruction.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 20] Nothing good comes to him whose heart is fixed on evil purposes: and he who has an evil tongue will come to trouble.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 21] He who has an unwise son gets sorrow for himself, and the father of a foolish son has no joy.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 22] A glad heart makes a healthy body, but a crushed spirit makes the bones dry.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 23] A sinner takes an offering out of his robe, to get a decision for himself in a cause.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 24] Wisdom is before the face of him who has sense; but the eyes of the foolish are on the ends of the earth.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 25] A foolish son is a grief to his father, and bitter pain to her who gave him birth.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 26] To give punishment to the upright is not good, or to give blows to the noble for their righteousness.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 27] He who has knowledge says little: and he who has a calm spirit is a man of good sense.
[BBE | EN | OT | Proverbs | Chapter 17 | Verse 28] Even the foolish man, when he keeps quiet, is taken to be wise: when his lips are shut he is credited with good sense.
