[BBE | EN | OT | Proverbs | Chapter 31 | Verse 1] The words of Lemuel, king of Massa: the teaching which he had from his mother.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 2] What am I to say to you, O Lemuel, my oldest son? and what, O son of my body? and what, O son of my oaths?
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 3] Do not give your strength to women, or your ways to that which is the destruction of kings.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 4] It is not for kings, O Lemuel, it is not for kings to take wine, or for rulers to say, Where is strong drink?
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 5] For fear that through drinking they may come to have no respect for the law, wrongly judging the cause of those who are in trouble.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 6] Give strong drink to him who is near to destruction, and wine to him whose soul is bitter:
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 7] Let him have drink, and his need will go from his mind, and the memory of his trouble will be gone.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 8] Let your mouth be open for those who have no voice, in the cause of those who are ready for death.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 9] Let your mouth be open, judging rightly, and give right decisions in the cause of the poor and those in need.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 10] Who may make discovery of a woman of virtue? For her price is much higher than jewels.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 11] The heart of her husband has faith in her, and he will have profit in full measure.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 12] She does him good and not evil all the days of her life.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 13] She gets wool and linen, working at the business of her hands.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 14] She is like the trading-ships, getting food from far away.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 15] She gets up while it is still night, and gives meat to her family, and their food to her servant-girls.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 16] After looking at a field with care, she gets it for a price, planting a vine-garden with the profit of her work.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 17] She puts a band of strength round her, and makes her arms strong.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 18] She sees that her marketing is of profit to her: her light does not go out by night.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 19] She puts her hands to the cloth-working rod, and her fingers take the wheel.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 20] Her hands are stretched out to the poor; yes, she is open-handed to those who are in need.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 21] She has no fear of the snow for her family, for all those in her house are clothed in red.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 22] She makes for herself cushions of needlework; her clothing is fair linen and purple.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 23] Her husband is a man of note in the public place, when he takes his seat among the responsible men of the land.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 24] She makes linen robes and gets a price for them, and traders take her cloth bands for a price.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 25] Strength and self-respect are her clothing; she is facing the future with a smile.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 26] Her mouth is open to give out wisdom, and the law of mercy is on her tongue.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 27] She gives attention to the ways of her family, she does not take her food without working for it.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 28] Her children get up and give her honour, and her husband gives her praise, saying,
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 29] Unnumbered women have done well, but you are better than all of them.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 30] Fair looks are a deceit, and a beautiful form is of no value; but a woman who has the fear of the Lord is to be praised.
[BBE | EN | OT | Proverbs | Chapter 31 | Verse 31] Give her credit for what her hands have made: let her be praised by her works in the public place.
