[BBE | EN | OT | Proverbs | Chapter 4 | Verse 1] Give ear, my sons, to the teaching of a father; give attention so that you may have knowledge:
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 2] For I give you good teaching; do not give up the knowledge you are getting from me.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 3] For I was a son to my father, a gentle and an only one to my mother.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 4] And he gave me teaching, saying to me, Keep my words in your heart; keep my rules so that you may have life:
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 5] Get wisdom, get true knowledge; keep it in memory, do not be turned away from the words of my mouth.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 6] Do not give her up, and she will keep you; give her your love, and she will make you safe.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 7] The first sign of wisdom is to get wisdom; go, give all you have to get true knowledge.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 8] Put her in a high place, and you will be lifted up by her; she will give you honour, when you give her your love.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 9] She will put a crown of grace on your head, giving you a head-dress of glory.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 10] Give ear, O my son, and let your heart be open to my sayings; and long life will be yours.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 11] I have given you teaching in the way of wisdom, guiding your steps in the straight way.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 12] When you go, your way will not be narrow, and in running you will not have a fall.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 13] Take learning in your hands, do not let her go: keep her, for she is your life.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 14] Do not go in the road of sinners, or be walking in the way of evil men.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 15] Keep far from it, do not go near; be turned from it, and go on your way.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 16] For they take no rest till they have done evil; their sleep is taken away if they have not been the cause of someone's fall.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 17] The bread of evil-doing is their food, the wine of violent acts their drink.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 18] But the way of the upright is like the light of early morning, getting brighter and brighter till the full day.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 19] The way of sinners is dark; they see not the cause of their fall.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 20] My son, give attention to my words; let your ear be turned to my sayings.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 21] Let them not go from your eyes; keep them deep in your heart.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 22] For they are life to him who gets them, and strength to all his flesh.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 23] And keep watch over your heart with all care; so you will have life.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 24] Put away from you an evil tongue, and let false lips be far from you.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 25] Keep your eyes on what is in front of you, looking straight before you.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 26] Keep a watch on your behaviour; let all your ways be rightly ordered.
[BBE | EN | OT | Proverbs | Chapter 4 | Verse 27] Let there be no turning to the right or to the left, keep your feet from evil.
