[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 1] And David spoke to the LORD the words of this song in the day that the LORD had delivered him from the hand of all his enemies, and from the hand of Saul:
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 2] And he said, The LORD is my rock, and my fortress, and my deliverer;
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 3] The God of my rock; in him will I trust: he is my shield, and the horn of my salvation, my high tower, and my refuge, my preserver; thou savest me from violence.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 4] I will call on the LORD, who is worthy to be praised: so shall I be saved from my enemies.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 5] When the waves of death compassed me, the floods of ungodly-men made me afraid;
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 6] The sorrows of hell encompassed me; the snares of death seized me;
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 7] In my distress I called upon the LORD, and cried to my God: and he heard my voice out of his temple, and my cry entered into his ears.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 8] Then the earth shook and trembled: the foundations of heaven moved and shook, because he was wroth.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 9] There went up a smoke out of his nostrils, and fire out of his mouth devoured: coals were kindled by it.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 10] He bowed the heavens also, and came down; and darkness was under his feet.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 11] And he rode upon a cherub, and flew: and he was seen upon the wings of the wind.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 12] And he made darkness pavilions around him, dark waters, and thick clouds of the skies.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 13] Through the brightness before him were coals of fire kindled.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 14] The LORD thundered from heaven, and the most High uttered his voice.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 15] And he sent out arrows, and scattered them; lightning, and discomfited them.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 16] And the channels of the sea appeared, the foundations of the world were laid open, at the rebuking of the LORD, at the blast of the breath of his nostrils.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 17] He sent from above, he took me; he drew me out of many waters;
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 18] He delivered me from my strong enemy, from them that hated me: for they were too strong for me.
[WEBSTER | EN | OT | 2 Samuel | Chapter 22 | Verse 19] They fell upon me in the day of my calamity: but the LORD was my support.
