[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 1] Εἴ τις οὖν παράκλησις ἐν Χριστῷ, εἴ τι παραμύθιον ἀγάπης, εἴ τις κοινωνία πνεύματος, εἴ τινα σπλάγχνα καὶ οἰκτιρμοί,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 2] πληρώσατέ μου τὴν χαράν, ἵνα τὸ αὐτὸ φρονῆτε, τὴν αὐτὴν ἀγάπην ἔχοντες, σύμψυχοι, τὸ ἓν φρονοῦντες·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 3] μηδὲν κατὰ ἐριθείαν ἢ κενοδοξίαν, ἀλλὰ τῇ ταπεινοφροσύνῃ ἀλλήλους ἡγούμενοι ὑπερέχοντας ἑαυτῶν·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 4] μὴ τὰ ἑαυτῶν ἕκαστος σκοπεῖτε, ἀλλὰ καὶ τὰ ἑτέρων ἕκαστος.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 5] Τοῦτο γὰρ φρονείσθω ἐν ὑμῖν ὃ καὶ ἐν Χριστῷ Ἰησοῦ·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 6] ὃς ἐν μορφῇ Θεοῦ ὑπάρχων, οὐχ ἁρπαγμὸν ἡγήσατο τὸ εἶναι ἶσα Θεῷ,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 7] ἀλλ᾿ ἑαυτὸν ἐκένωσε, μορφὴν δούλου λαβών, ἐν ὁμοιώματι ἀνθρώπων γενόμενος·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 8] καὶ σχήματι εὑρεθεὶς ὡς ἄνθρωπος, ἐταπείνωσεν ἑαυτόν, γενόμενος ὑπήκοος μέχρι θανάτου, θανάτου δὲ σταυροῦ.
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 9] Διὸ καὶ ὁ Θεὸς αὐτὸν ὑπερύψωσε, καὶ ἐχαρίσατο αὐτῷ ὄνομα τὸ ὑπὲρ πᾶν ὄνομα·
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 10] ἵνα ἐν τῷ ὀνόματι Ἰησοῦ πᾶν γόνυ κάμψῃ ἐπουρανίων καὶ ἐπιγείων καὶ καταχθονίων,
[GRCGTR | EL | NT | Philippians | Chapter 2 | Verse 11] καὶ πᾶσα γλῶσσα ἐξομολογήσηται ὅτι Κύριος Ἰησοῦς Χριστός, εἰς δόξαν Θεοῦ πατρός.
