[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 1] Ὥστε, ἀδελφοί μου ἀγαπητοὶ καὶ ἐπιπόθητοι, χαρὰ καὶ στέφανός μου, οὕτω στήκετε ἐν Κυρίῳ, ἀγαπητοί.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 2] + 4:2 Εὐοδίαν ¦ Εὐωδίαν ST Εὐοδίαν παρακαλῶ, καὶ Συντύχην παρακαλῶ, τὸ αὐτὸ φρονεῖν ἐν Κυρίῳ.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 3] Καὶ ἐρωτῶ καί σε, σύζυγε γνήσιε, συλλαμβάνου αὐταῖς, αἵτινες ἐν τῷ εὐαγγελίῳ συνήθλησάν μοι, μετὰ καὶ Κλήμεντος, καὶ τῶν λοιπῶν συνεργῶν μου, ὧν τὰ ὀνόματα ἐν βίβλῳ ζωῆς.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 4] Χαίρετε ἐν Κυρίῳ πάντοτε· πάλιν ἐρῶ, χαίρετε.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 5] Τὸ ἐπιεικὲς ὑμῶν γνωσθήτω πᾶσιν ἀνθρώποις. Ὁ Κύριος ἐγγύς.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 6] Μηδὲν μεριμνᾶτε, ἀλλ᾿ ἐν παντὶ τῇ προσευχῇ καὶ τῇ δεήσει μετὰ εὐχαριστίας τὰ αἰτήματα ὑμῶν γνωριζέσθω πρὸς τὸν Θεόν.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 7] Καὶ ἡ εἰρήνη τοῦ Θεοῦ ἡ ὑπερέχουσα πάντα νοῦν, φρουρήσει τὰς καρδίας ὑμῶν καὶ τὰ νοήματα ὑμῶν ἐν Χριστῷ Ἰησοῦ.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 8] Τὸ λοιπόν, ἀδελφοί, ὅσα ἐστὶν ἀληθῆ, ὅσα σεμνά, ὅσα δίκαια, ὅσα ἁγνά, ὅσα προσφιλῆ, ὅσα εὔφημα, εἴ τις ἀρετὴ καὶ εἴ τις ἔπαινος, ταῦτα λογίζεσθε.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 9] Ἃ καὶ ἐμάθετε καὶ παρελάβετε καὶ ἠκούσατε καὶ εἴδετε ἐν ἐμοί, ταῦτα πράσσετε· καὶ ὁ Θεὸς τῆς εἰρήνης ἔσται μεθ᾿ ὑμῶν.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 10] Ἐχάρην δὲ ἐν Κυρίῳ μεγάλως, ὅτι ἤδη ποτὲ ἀνεθάλετε τὸ ὑπὲρ ἐμοῦ φρονεῖν· ἐφ᾿ ᾧ καὶ ἐφρονεῖτε, ἠκαιρεῖσθε δέ.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 11] Οὐχ ὅτι καθ᾿ ὑστέρησιν λέγω· ἐγὼ γὰρ ἔμαθον, ἐν οἷς εἰμί, αὐτάρκης εἶναι.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 12] Οἶδα + 4:12 δὲ ¦ καὶ SCR δὲ ταπεινοῦσθαι, οἶδα καὶ περισσεύειν· ἐν παντὶ καὶ ἐν πᾶσι μεμύημαι καὶ χορτάζεσθαι καὶ πεινᾷν, καὶ περισσεύειν καὶ ὑστερεῖσθαι.
[GRCGTR | EL | NT | Philippians | Chapter 4 | Verse 13] Πάντα ἰσχύω ἐν τῷ ἐνδυναμοῦντί με Χριστῷ.
