[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 1] When I was in distress I called upon the name of the Lord, I hoped for the help of the God of Jacob and was saved; For the hope and refuge of the poor art thou, O God.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 2] For who, O God, is strong except to give thanks unto thee in truth? And wherein is a man powerful except in giving thanks to thy name?
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 3] A new psalm with song in gladness of heart, The fruit of the lips with the well-tuned instrument of the tongue, The firstfruits of the lips from a pious and righteous heart—
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 4] He that offereth these things shall never be shaken by evil; The flame of fire and the wrath against the unrighteous shall not touch him,
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 5] When it goeth forth from the face of the Lord against sinners, To destroy all the substance of sinners;
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 6] For the mark of God is upon the righteous that they may be saved.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 7] Famine and sword and pestilence shall be far from the righteous, For they shall flee away from the pious as men pursued in war;
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 8] But they shall pursue sinners and overtake them, And they that do lawlessness shall not escape the judgment of God;
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 9] As by enemies experienced in war shall they be overtaken, For the mark of destruction is upon their forehead.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 10] And the inheritance of sinners is destruction and darkness, And their iniquities shall pursue them unto Hades beneath.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 11] Their inheritance shall not be found of their children, For sins shall lay waste the houses of sinners.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 12] And sinners shall perish forever in the day of the Lord’s judgment, When God visiteth the earth with his judgment.
[ASV | EN | OT | Psalms of Solomon | Chapter 15 | Verse 13] But they that fear the Lord shall find mercy therein, And shall live by the compassion of their God; But sinners shall perish forever.
