[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 1] The right hand of the Lord hath covered me; The right hand of the Lord hath spared us.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 2] The arm of the Lord hath saved us from the sword that passed through, From famine and the death of sinners.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 3] Noisome beasts ran upon them: With their teeth they tare their flesh, And with their molars crushed their bones;
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 4] But from all these things the Lord delivered us.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 5] The righteous was troubled on account of his errors, Lest he should be taken away along with the sinners;
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 6] For terrible is the overthrow of the sinner; But not one of all these things toucheth the righteous.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 7] For not alike are the chastening of the righteous for sins done in ignorance, And the overthrow of the sinners.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 8] Secretly is the righteous chastened, Lest the sinner rejoice over the righteous.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 9] For he correcteth the righteous as a beloved son, And his chastisement is as that of a firstborn.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 10] For the Lord spareth his pious ones, And blotteth out their errors by his chastening.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 11] For the life of the righteous shall be forever; But sinners shall be taken away into destruction, And their memorial shall be found no more.
[ASV | EN | OT | Psalms of Solomon | Chapter 13 | Verse 12] But upon the pious is the mercy of the Lord, And upon them that fear him his mercy.
