[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 1] Now concerning the things whereof ye wrote unto me: It is good for a man not to touch a woman.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 2] But, because of fornications, let each man have his own wife, and let each woman have her own husband.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 3] Let the husband render unto the wife due benevolence: and likewise also the wife unto the husband.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 4] The wife hath not power over her own body, but the husband: and likewise also the husband hath not power over his own body, but the wife.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 5] Defraud ye not one the other, except it be by consent for a season, that ye may give yourselves unto fasting and prayer, and may come together again, that Satan tempt you not because of your incontinency.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 6] But this I say by way of concession, not of commandment.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 7] For I would that all men were even as I myself. Howbeit each man hath his own gift from God, one after this manner, and another after that.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 8] But I say to the unmarried and to widows, It is good for them if they abide even as I.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 9] But if they have not continency, let them marry: for it is better to marry than to burn.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 10] But unto the married I give charge, yea not I, but the Lord, That the wife depart not from her husband
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 11] (but should she depart, let her remain unmarried, or else be reconciled to her husband); and that the husband leave not his wife.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 12] But to the rest say I, not the Lord: If any brother hath an unbelieving wife, and she is content to dwell with him, let him not leave her.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 13] And the woman that hath an unbelieving husband, and he is content to dwell with her, let her not leave him.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 14] For the unbelieving husband is sanctified in the wife, and the unbelieving wife is sanctified in the husband: else were your children unclean; but now are they holy.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 15] Yet if the unbelieving departeth, let him depart: the brother or the sister is not under bondage in such cases: but God hath called us in peace.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 16] For how knowest thou, O wife, whether thou shalt save thy husband? or how knowest thou, O husband, whether thou shalt save thy wife?
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 17] Only, as God hath distributed to each man, as the Lord hath called each, so let him walk. And so ordain I in all the churches.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 18] Was any man called being circumcised? let him not become uncircumcised. Was any called in uncircumcision? let him not be circumcised.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 19] Circumcision is nothing, and uncircumcision is nothing; but the keeping of the commandments of God.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 20] Let each man abide in that calling wherein he was called.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 21] Wast thou called being a bondservant? care not for it: nay, even if thou canst become free, use it rather.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 22] For he that was called in the Lord being a bondservant, is the Lord’s freedman: likewise also he that was called being free, is Christ’s bondservant.
[ASV | EN | NT | 1 Corinthians | Chapter 7 | Verse 23] Ye were bought with a price; become not bondservants of men.
