[IRV | PA | NT | Colossians | Chapter 3 | Verse 1] ਸੋ ਜੇ ਤੁਸੀਂ ਮਸੀਹ ਦੇ ਨਾਲ ਜਿਉਂਦੇ ਕੀਤੇ ਗਏ ਤਾਂ ਉਤਾਹਾਂ ਦੀਆਂ ਗੱਲਾਂ ਦੇ ਮਗਰ ਲੱਗੇ ਰਹੋ ਜਿੱਥੇ ਮਸੀਹ ਪਰਮੇਸ਼ੁਰ ਦੇ ਸੱਜੇ ਪਾਸੇ ਬੈਠਾ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 2] ਉਤਾਹਾਂ ਦੀਆਂ ਗੱਲਾਂ ਉੱਤੇ ਮਨ ਲਾਓ, ਨਾ ਉਨ੍ਹਾਂ ਉੱਤੇ ਜਿਹੜੀਆਂ ਧਰਤੀ ਤੇ ਹਨ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 3] ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਮਰ ਗਏ ਅਤੇ ਤੁਹਾਡਾ ਜੀਵਨ ਮਸੀਹ ਦੇ ਨਾਲ ਪਰਮੇਸ਼ੁਰ ਵਿੱਚ ਗੁਪਤ ਹੋਇਆ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 4] ਜਿਸ ਵੇਲੇ ਮਸੀਹ ਜੋ ਸਾਡਾ ਜੀਵਨ ਹੈ ਪਰਗਟ ਕੀਤਾ ਜਾਵੇਗਾ ਉਸ ਵੇਲੇ ਤੁਸੀਂ ਵੀ ਉਹ ਦੇ ਨਾਲ ਮਹਿਮਾ ਵਿੱਚ ਪਰਗਟ ਕੀਤੇ ਜਾਓਗੇ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 5] ਇਸ ਲਈ ਤੁਸੀਂ ਆਪਣੀਆਂ ਬੁਰਾਈਆਂ ਨੂੰ ਜੋ ਧਰਤੀ ਉੱਤੇ ਹਨ ਛੱਡ ਦਿਓ, ਅਰਥਾਤ ਹਰਾਮਕਾਰੀ, ਗੰਦ-ਮੰਦ, ਕਾਮਨਾ, ਬੁਰੀ ਇੱਛਾ ਅਤੇ ਲੋਭ ਨੂੰ ਜਿਹੜਾ ਮੂਰਤੀ ਪੂਜਾ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 6] ਕਿਉਂ ਜੋ ਇਨ੍ਹਾਂ ਗੱਲਾਂ ਦੇ ਕਾਰਨ ਪਰਮੇਸ਼ੁਰ ਦਾ ਕ੍ਰੋਧ ਅਣ-ਆਗਿਆਕਾਰੀ ਦੇ ਪੁੱਤਰਾਂ ਉੱਤੇ ਪੈਂਦਾ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 7] ਜਿਨ੍ਹਾਂ ਦੇ ਰਾਹ ਤੁਸੀਂ ਵੀ ਅੱਗੇ ਚੱਲਦੇ ਸੀ ਜਿਸ ਵੇਲੇ ਉਨ੍ਹਾਂ ਵਿੱਚ ਜਿਉਂਦੇ ਸੀ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 8] ਪਰ ਹੁਣ ਤੁਸੀਂ ਇਨ੍ਹਾਂ ਸਾਰੀਆਂ ਗੱਲਾਂ ਨੂੰ ਅਰਥਾਤ ਰੋਸ, ਗੁੱਸਾ, ਬਦੀ, ਦੁਰਬਚਨ ਅਤੇ ਆਪਣੇ ਮੂੰਹੋਂ ਗੰਦੀਆਂ ਗਾਲਾਂ ਕੱਢਣੀਆਂ ਛੱਡ ਦਿਓ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 9] ਇੱਕ ਦੂਜੇ ਨਾਲ ਝੂਠ ਨਾ ਬੋਲੋ ਕਿਉਂ ਜੋ ਤੁਸੀਂ ਪੁਰਾਣੀ ਇਨਸਾਨੀਅਤ ਨੂੰ ਉਹ ਦੀਆਂ ਕੰਮਾਂ ਸਣੇ ਲਾਹ ਸੁੱਟਿਆ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 10] ਅਤੇ ਨਵੀਂ ਨੂੰ ਪਹਿਨ ਲਿਆ ਜੋ ਪੂਰਨ ਗਿਆਨ ਲਈ ਆਪਣੇ ਸਿਰਜਣਹਾਰ ਦੇ ਸਰੂਪ ਦੇ ਉੱਤੇ ਨਵੀਂ ਬਣਦੀ ਜਾਂਦੀ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 11] ਉੱਥੇ ਯੂਨਾਨੀ ਅਤੇ ਯਹੂਦੀ, ਸੁੰਨਤੀ ਅਤੇ ਅਸੁੰਨਤੀ, ਵਹਿਸ਼ੀ ਅਤੇ ਸਕੂਥੀ, ਗੁਲਾਮ ਅਤੇ ਅਜ਼ਾਦ, ਕੋਈ ਵੀ ਨਹੀਂ ਹੋ ਸਕਦਾ ਪਰ ਮਸੀਹ ਸਭ ਕੁਝ ਅਤੇ ਸਾਰਿਆਂ ਵਿੱਚ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 12] ਸੋ ਤੁਸੀਂ ਪਰਮੇਸ਼ੁਰ ਦੇ ਚੁਣਿਆਂ ਹੋਇਆਂ ਵਾਂਗੂੰ ਜਿਹੜੇ ਪਵਿੱਤਰ ਅਤੇ ਪਿਆਰੇ ਹਨ ਰਹਿਮ ਦਿਲ, ਦਿਆਲਗੀ, ਅਧੀਨਗੀ, ਨਰਮਾਈ ਅਤੇ ਸੰਜਮ ਨੂੰ ਪਹਿਨ ਲਓ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 13] ਅਤੇ ਜੇ ਕੋਈ ਕਿਸੇ ਉੱਤੇ ਗਿਲਾ ਰੱਖਦਾ ਹੋਵੇ ਤਾਂ ਇੱਕ ਦੂਜੇ ਦੀ ਸਹਿ ਲਵੇ ਅਤੇ ਇੱਕ ਦੂਜੇ ਨੂੰ ਮਾਫ਼ ਕਰ ਦੇਵੇ। ਜਿਵੇਂ ਪ੍ਰਭੂ ਨੇ ਵੀ ਤੁਹਾਨੂੰ ਮਾਫ਼ ਕੀਤਾ ਹੈ ਉਸੇ ਤਰ੍ਹਾਂ ਤੁਸੀਂ ਵੀ ਕਰੋ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 14] ਅਤੇ ਇਨ੍ਹਾਂ ਸਭ ਦੇ ਉੱਤੋਂ ਦੀ ਪਿਆਰ ਨੂੰ ਪਾ ਲਓ ਜਿਹੜਾ ਸੰਪੂਰਨਤਾਈ ਦਾ ਬੰਧ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 15] ਅਤੇ ਮਸੀਹ ਦੀ ਸ਼ਾਂਤੀ ਜਿਸ ਦੇ ਲਈ ਤੁਸੀਂ ਇੱਕੋ ਦੇਹ ਹੋ ਕੇ ਸੱਦੇ ਵੀ ਗਏ ਹੋ, ਤੁਹਾਡਿਆਂ ਮਨਾਂ ਵਿੱਚ ਰਾਜ ਕਰੇ ਅਤੇ ਤੁਸੀਂ ਧੰਨਵਾਦ ਕਰਿਆ ਕਰੋ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 16] ਮਸੀਹ ਦਾ ਬਚਨ ਪੂਰੀ ਬੁੱਧ ਨਾਲ ਤੁਹਾਡੇ ਵਿੱਚ ਬਹੁਤਾ ਕਰਕੇ ਵਸੇ ਅਤੇ ਤੁਸੀਂ ਜ਼ਬੂਰਾਂ, ਭਜਨਾਂ ਅਤੇ ਆਤਮਿਕ ਗੀਤਾਂ ਦੁਆਰਾ ਇੱਕ ਦੂਏ ਨੂੰ ਉਪਦੇਸ਼ ਦਿਆ ਕਰੋ ਅਤੇ ਸੁਚੇਤ ਕਰੋ ਅਤੇ ਧੰਨਵਾਦੀ ਹੋ ਕੇ ਪਰਮੇਸ਼ੁਰ ਦੇ ਲਈ ਆਪਣੇ ਮਨਾਂ ਵਿੱਚ ਗਾਇਆ ਕਰੋ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 17] ਅਤੇ ਸਭ ਜੋ ਕੁਝ ਤੁਸੀਂ ਕਰੋ ਭਾਵੇਂ ਬਚਨ ਭਾਵੇਂ ਕੰਮ ਸੱਭੋ ਹੀ ਪ੍ਰਭੂ ਯਿਸੂ ਦੇ ਨਾਮ ਉੱਤੇ ਕਰੋ ਅਤੇ ਉਹ ਦੇ ਰਾਹੀਂ ਪਰਮੇਸ਼ੁਰ ਪਿਤਾ ਦਾ ਧੰਨਵਾਦ ਕਰੋ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 18] ਹੇ ਪਤਨੀਓ, ਤੁਸੀਂ ਆਪਣਿਆਂ ਪਤੀਆਂ ਦੇ ਅਧੀਨ ਹੋਵੋ ਜਿਵੇਂ ਪ੍ਰਭੂ ਵਿੱਚ ਯੋਗ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 19] ਹੇ ਪਤੀਓ, ਤੁਸੀਂ ਆਪਣੀਆਂ ਪਤਨੀਆਂ ਨਾਲ ਪਿਆਰ ਰੱਖੋ ਅਤੇ ਉਨ੍ਹਾਂ ਨਾਲ ਕਠੋਰ ਨਾ ਹੋਵੋ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 20] ਹੇ ਬੱਚਿਓ, ਤੁਸੀਂ ਹਰੇਕ ਗੱਲ ਵਿੱਚ ਆਪਣੇ-ਆਪਣੇ ਮਾਪਿਆਂ ਦੀ ਆਗਿਆਕਾਰੀ ਕਰੋ ਕਿਉਂ ਜੋ ਪ੍ਰਭੂ ਵਿੱਚ ਇਹ ਗੱਲ ਚੰਗੀ ਹੈ।
[IRV | PA | NT | Colossians | Chapter 3 | Verse 21] ਹੇ ਪਿਤਾਓ, ਤੁਸੀਂ ਆਪਣਿਆਂ ਬਾਲਕਾਂ ਨੂੰ ਗੁੱਸਾ ਨਾ ਦਿਲਾਓ ਕਿਤੇ ਇਸ ਤਰ੍ਹਾਂ ਨਾ ਹੋਵੇ ਜੋ ਉਹ ਹੌਂਸਲਾ ਛੱਡ ਦੇਣ।
