[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 1] And they sit still three years, there is no war between Aram and Israel,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 2] and it cometh to pass in the third year, that Jehoshaphat king of Judah cometh down unto the king of Israel,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 3] and the king of Israel saith unto his servants, 'Have ye not known that ours [is] Ramoth-Gilead? and we are keeping silent from taking it out of the hand of the king of Aram!'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 4] And he saith unto Jehoshaphat, 'Dost thou go with me to battle [to] Ramoth-Gilead?' and Jehoshaphat saith unto the king of Israel, 'As I am, so thou; as my people, so thy people; as my horses, so thy horses.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 5] And Jehoshaphat saith unto the king of Israel, 'Seek, I pray thee, to-day, the word of Jehovah;'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 6] and the king of Israel gathereth the prophets, about four hundred men, and saith unto them, 'Do I go against Ramoth-Gilead to battle, or do I forbear?' and they say, 'Go up, and the Lord doth give [it] into the hand of the king.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 7] And Jehoshaphat saith, 'Is there not here a prophet of Jehovah besides, and we seek by him?'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 8] And the king of Israel saith unto Jehoshaphat, 'Yet — one man to seek Jehovah by him, and I have hated him, for he doth not prophesy concerning me good, but evil — Micaiah son of Imlah;' and Jehoshaphat saith, 'Let not the king say so.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 9] And the king of Israel calleth unto a certain eunuch, and saith, 'Hasten Micaiah son of Imlah.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 10] And the king of Israel and Jehoshaphat king of Judah are sitting, each on his throne, clothed with garments, in a threshing-floor, at the opening of the gate of Samaria, and all the prophets are prophesying before them.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 11] And Zedekiah son of Chenaanah maketh for himself horns of iron, and saith, 'Thus said Jehovah, By these thou dost push the Aramaeans till they are consumed;'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 12] and all the prophets are prophesying so, saying, 'Go up to Ramoth-Gilead, and prosper, and Jehovah hath given [it] into the hand of the king.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 13] And the messenger who hath gone to call Micaiah hath spoken unto him, saying, 'Lo, I pray thee, the words of the prophets, with one mouth, [are] good towards the king; let it be, I pray thee, thy word as the word of one of them — and thou hast spoken good.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 14] And Micaiah saith, 'Jehovah liveth; surely that which Jehovah saith unto me — it I speak.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 15] And he cometh in unto the king, and the king saith unto him, 'Micaiah, do we go unto Ramoth-Gilead, to battle, or do we forbear?' and he saith unto him, 'Go up, and prosper, and Jehovah hath given [it] into the hand of the king.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 16] And the king saith unto him, 'How many times am I adjuring thee that thou speak nothing unto me but truth in the name of Jehovah?'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 17] And he saith, 'I have seen all Israel scattered on the hills as sheep that have no shepherd, and Jehovah saith, These have no master; they turn back each to his house in peace.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 18] And the king of Israel saith unto Jehoshaphat, 'Have I not said unto thee, He doth not prophesy of me good, but evil?'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 19] And he saith, 'Therefore, hear a word of Jehovah; I have seen Jehovah sitting on His throne, and all the host of the heavens standing by Him, on His right and on His left;
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 20] and Jehovah saith, Who doth entice Ahab, and he doth go up and fall in Ramoth-Gilead? and this one saith thus, and that one is saying thus.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 21] 'And the spirit goeth out, and standeth before Jehovah, and saith, I — I do entice him; and Jehovah saith unto him, By what?
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 22] and he saith, I go out, and have been a spirit of falsehood in the mouth of all his prophets; and He saith, Thou dost entice, and also thou art able; go out and do so.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 23] And now, lo, Jehovah hath put a spirit of falsehood in the mouth of all these thy prophets, and Jehovah hath spoken concerning thee — evil.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 24] And Zedekiah son of Chenaanah draweth nigh, and smiteth Micaiah on the cheek, and saith, 'Where [is] this — he hath passed over — the Spirit of Jehovah — from me to speak with thee?'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 25] And Micaiah saith, 'Lo, thou art seeing on that day, when thou goest in to the innermost chamber to be hidden.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 26] And the king of Israel saith, 'Take Micaiah, and turn him back unto Amon head of the city, and unto Joash son of the king,
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 27] and thou hast said, Thus said the king, Place ye this one in the house of restraint, and cause him to eat bread of oppression, and water of oppression, till my coming in peace.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 28] And Micaiah saith, 'If thou at all return in peace — Jehovah hath not spoken by me;' and he saith, 'Hear, O peoples, all of them.'
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 29] And the king of Israel goeth up, and Jehoshaphat king of Judah, to Ramoth-Gilead.
[YLT | EN | OT | 1 Kings | Chapter 22 | Verse 30] And the king of Israel saith unto Jehoshaphat to disguise himself, and to go into battle, 'And thou, put on thy garments.' And the king of Israel disguiseth himself, and goeth into battle.
