[IRV | UR | NT | Romans | Chapter 11 | Verse 1] पस मैं कहता हूँ क्या ख़ुदा ने अपनी उम्मत को रद्द कर दिया? हरगिज़ नहीं क्यूँकि मैं भी इस्राईली अब्रहाम की नस्ल और बिनयामीन के क़बीले में से हूँ।
[IRV | UR | NT | Romans | Chapter 11 | Verse 2] ख़ुदा ने अपनी उस उम्मत को रद्द नहीं किया जिसे उसने पहले से जाना क्या तुम नहीं जानते कि किताब — ए — मुक़द्दस एलियाह के ज़िक्र में क्या कहती है; कि वो ख़ुदा से इस्राईल की यूँ फ़रियाद करता है?
[IRV | UR | NT | Romans | Chapter 11 | Verse 3] “ऐ ख़ुदावन्द उन्होंने तेरे नबियों को क़त्ल किया और तेरी क़ुरबानगाहों को ढा दिया; अब मैं अकेला बाक़ी हूँ और वो मेरी जान के भी पीछे हैं।”
[IRV | UR | NT | Romans | Chapter 11 | Verse 4] मगर जवाब'ए 'इलाही उसको क्या मिला? ये कि मैंने “अपने लिए सात हज़ार आदमी बचा रख्खे हैं जिन्होंने बा'ल के आगे घुटने नहीं टेके।”
[IRV | UR | NT | Romans | Chapter 11 | Verse 5] पस इसी तरह इस वक़्त भी फ़ज़ल से बरगुज़ीदा होने के ज़रिए कुछ बाक़ी हैं।
[IRV | UR | NT | Romans | Chapter 11 | Verse 6] और अगर फ़ज़ल से बरगुज़ीदा हैं तो आ'माल से नहीं; वर्ना फ़ज़ल फ़ज़ल न रहा।
[IRV | UR | NT | Romans | Chapter 11 | Verse 7] पस नतीजा क्या हुआ? ये कि इस्राईल जिस चीज़ की तलाश करता है वो उस को न मिली मगर बरगुज़ीदों को मिली और बाक़ी सख़्त किए गए।
[IRV | UR | NT | Romans | Chapter 11 | Verse 8] चुनाँचे लिखा है, ख़ुदा ने उनको आज के दिन तक सुस्त तबी'अत दी और ऐसी आँखें जो न देखें और ऐसे कान जो न सुनें।
[IRV | UR | NT | Romans | Chapter 11 | Verse 9] और दाऊद कहता है, उनका दस्तरख़्वान उन के लिए जाल और फ़न्दा और ठोकर खाने और सज़ा का ज़रिया बन जाए।
[IRV | UR | NT | Romans | Chapter 11 | Verse 10] उन की आँखों पर अँधेरा छा जाए ताकि न देखें और तू उनकी पीठ हमेशा झुकाए रख।
[IRV | UR | NT | Romans | Chapter 11 | Verse 11] पस मैं पूंछता हूँ क्या यहूदियों ने ऐसी ठोकर खाई कि गिर पड़ें? हरगिज़ नहीं; बल्कि उनकी ग़लती से ग़ैर क़ौमों को नजात मिली ताकि उन्हें ग़ैरत आए।
[IRV | UR | NT | Romans | Chapter 11 | Verse 12] पस जब उनका लड़खड़ाना दुनिया के लिए दौलत का ज़रिया और उनका घटना ग़ैर क़ौमों के लिए दौलत का ज़रिया हुआ तो उन का भरपूर होना ज़रूर ही दौलत का ज़रिया होगा
[IRV | UR | NT | Romans | Chapter 11 | Verse 13] मैं ये बातें तुम ग़ैर क़ौमों से कहता हूँ, चूँकि मैं ग़ैर क़ौमों का रसूल हूँ इसलिए अपनी ख़िदमत की बड़ाई करता हूँ।
[IRV | UR | NT | Romans | Chapter 11 | Verse 14] ताकि किसी तरह से अपनी क़ौम वालों से ग़ैरत दिलाकर उन में से कुछ को नजात दिलाऊँ।
[IRV | UR | NT | Romans | Chapter 11 | Verse 15] क्यूँकि जब उनका अलग हो जाना दुनिया के आ मिलने का ज़रिया हुआ तो क्या उन का मक़बूल होना मुर्दों में से जी उठने के बराबर न होगा?
[IRV | UR | NT | Romans | Chapter 11 | Verse 16] जब नज़्र का पहला पेड़ा पाक ठहरा तो सारा गुंधा हुआ आटा भी पाक है, और जब जड़ पाक है तो डालियाँ भी पाक ही हैं।
[IRV | UR | NT | Romans | Chapter 11 | Verse 17] लेकिन अगर कुछ डालियाँ तोड़ी गई, और तू जंगली ज़ैतून होकर उनकी जगह पैवन्द हुआ, और ज़ैतून की रौग़नदार जड़ में शरीक हो गया।
[IRV | UR | NT | Romans | Chapter 11 | Verse 18] तो तू उन डालियों के मुक़ाबिले में फ़ख़्र न कर और अगर फ़ख़्र करेगा तो जान रख कि तू जड़ को नहीं बल्कि जड़ तुझ को संभालती है।
[IRV | UR | NT | Romans | Chapter 11 | Verse 19] पस तू कहेगा, “डालियाँ इसलिए तोड़ी गईं कि मैं पैवन्द हो जाऊँ।”
[IRV | UR | NT | Romans | Chapter 11 | Verse 20] अच्छा, वो तो बे'ईमानी की वजह से तोड़ी गई, और तू ईमान की वजह से क़ाईम है; पस मग़रूर न हो बल्कि ख़ौफ़ कर।
[IRV | UR | NT | Romans | Chapter 11 | Verse 21] क्यूँकि जब ख़ुदा ने असली डालियों को न छोड़ा तो तुझ को भी न छोड़ेगा।
[IRV | UR | NT | Romans | Chapter 11 | Verse 22] पस ख़ुदा की महरबानी और सख़्ती को देख सख़्ती उन पर जो गिर गए हैं; और ख़ुदा की महरबानी तुझ पर बशर्ते कि तू उस महरबानी पर क़ाईम रहे, वर्ना तू भी काट डाला जाएगा।
[IRV | UR | NT | Romans | Chapter 11 | Verse 23] और वो भी अगर बे'ईमान न रहें तो पैवन्द किए जाएँगे क्यूँकि ख़ुदा उन्हें पैवन्द करके बहाल करने पर क़ादिर है।
[IRV | UR | NT | Romans | Chapter 11 | Verse 24] इसलिए कि जब तू ज़ैतून के उस दरख़्त से काट कर जिसकी जड़ ही जंगली है जड़ के बरख़िलाफ़ अच्छे ज़ैतून में पैवन्द हो गया तो वो जो जड़ डालियाँ हैं अपने ज़ैतून में ज़रूर ही पैवन्द हो जाएँगी।
[IRV | UR | NT | Romans | Chapter 11 | Verse 25] ऐ भाइयों! कहीं ऐसा न हो कि तुम अपने आपको अक़्लमन्द समझ लो इसलिए में नहीं चाहता कि तुम इस राज़ से ना वाक़िफ़ रहो कि इस्राईल का एक हिस्सा सख़्त हो गया है और जब तक ग़ैर क़ौमें पूरी पूरी दाख़िल न हों वो ऐसा ही रहेगा।
[IRV | UR | NT | Romans | Chapter 11 | Verse 26] और इस सूरत से तमाम इस्राईल नजात पाएगा; चुनाँचे लिखा है, छुड़ाने वाला सिय्यून से निकलेगा और बेदीनी को या'क़ूब से दफ़ा करेगा।
[IRV | UR | NT | Romans | Chapter 11 | Verse 27] “और उनके साथ मेरा ये अहद होगा जब कि मैं उनके गुनाहों को दूर करूँगा।”
