[DARBY | EN | OT | Psalms | Chapter 2 | Verse 1] Why are the nations in tumultuous agitation, and [why] do the peoples meditate a vain thing?
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 2] The kings of the earth set themselves, and the princes plot together, against Jehovah and against his anointed:
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 3] Let us break their bonds asunder, and cast away their cords from us!
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 4] He that dwelleth in the heavens shall laugh, the Lord shall have them in derision.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 5] Then will he speak to them in his anger, and in his fierce displeasure will he terrify them:
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 6] And I have anointed my king upon Zion, the hill of my holiness.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 7] I will declare the decree: Jehovah hath said unto me, Thou art my Son; I this day have begotten thee.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 8] Ask of me, and I will give thee nations for an inheritance, and for thy possession the ends of the earth:
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 9] Thou shalt break them with a sceptre of iron, as a potter's vessel thou shalt dash them in pieces.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 10] And now, O kings, be ye wise, be admonished, ye judges of the earth.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 11] Serve Jehovah with fear, and rejoice with trembling.
[DARBY | EN | OT | Psalms | Chapter 2 | Verse 12] Kiss the Son, lest he be angry, and ye perish in the way, though his anger burn but a little. Blessed are all who have their trust in him.
