[DARBY | EN | OT | Psalms | Chapter 48 | Verse 1] Great is Jehovah, and greatly to be praised in the city of our God, in the hill of his holiness.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 2] Beautiful in elevation, the joy of the whole earth, is mount Zion, [on] the sides of the north, the city of the great King.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 3] God is known in her palaces as a high fortress.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 4] For behold, the kings assembled themselves, they passed by together;
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 5] They saw, — so they marvelled; they were troubled, they fled in consternation:
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 6] Trembling took hold upon them there; anguish, as of a woman in travail.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 7] With an east wind thou hast broken the ships of Tarshish.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 8] As we have heard, so have we seen, in the city of Jehovah of hosts, in the city of our God: God doth establish it for ever. Selah.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 9] We have thought, O God, of thy loving-kindness, in the midst of thy temple.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 10] According to thy name, O God, so is thy praise unto the ends of the earth: thy right hand is full of righteousness.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 11] Let mount Zion rejoice, let the daughters of Judah be glad, because of thy judgments.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 12] Walk about Zion, and go round about her: count the towers thereof;
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 13] Mark ye well her bulwarks, consider her palaces: that ye may tell it to the generation following.
[DARBY | EN | OT | Psalms | Chapter 48 | Verse 14] For this God is our God for ever and ever; he will be our guide until death.
