[DARBY | EN | OT | Psalms | Chapter 65 | Verse 1] Praise waiteth for thee in silence, O God, in Zion; and unto thee shall the vow be performed.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 2] O thou that hearest prayer, unto thee shall all flesh come.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 3] Iniquities have prevailed against me: our transgressions, thou wilt forgive them.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 4] Blessed is he whom thou choosest and causest to approach: he shall dwell in thy courts. We shall be satisfied with the goodness of thy house, of thy holy temple.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 5] By terrible things in righteousness wilt thou answer us, O God of our salvation, thou confidence of all the ends of the earth, and of the distant regions of the sea. ...
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 6] Who by his strength established the mountains, being girded with power;
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 7] Who stilleth the raging of the seas, the raging of their waves, and the tumult of the peoples.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 8] And they that dwell in the uttermost parts are afraid at thy tokens; thou makest the outgoings of the morning and evening to rejoice.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 9] Thou hast visited the earth, thou hast watered it; thou greatly enrichest it: the river of God is full of water; thou providest their corn, when thou hast so prepared it:
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 10] Thou dost satiate its furrows, thou smoothest its clods, thou makest it soft with showers; thou blessest the springing thereof.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 11] Thou crownest the year with thy goodness, and thy paths drop fatness:
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 12] They drop upon the pastures of the wilderness, and the hills are girded with gladness.
[DARBY | EN | OT | Psalms | Chapter 65 | Verse 13] The meadows are clothed with flocks, and the valleys are covered over with corn; they shout for joy, yea, they sing.
