[DARBY | EN | OT | Psalms | Chapter 105 | Verse 1] Give ye thanks unto Jehovah, call upon his name; make known his acts among the peoples.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 2] Sing unto him, sing psalms unto him; meditate upon all his wondrous works.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 3] Glory ye in his holy name: let the heart of them rejoice that seek Jehovah.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 4] Seek Jehovah and his strength, seek his face continually;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 5] Remember his wondrous works which he hath done, his miracles and the judgments of his mouth:
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 6] Ye seed of Abraham his servant, ye sons of Jacob, his chosen ones.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 7] He, Jehovah, is our God; his judgments are in all the earth.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 8] He is ever mindful of his covenant, — the word which he commanded to a thousand generations, —
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 9] Which he made with Abraham, and of his oath unto Isaac;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 10] And he confirmed it unto Jacob for a statute, unto Israel for an everlasting covenant,
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 11] Saying, Unto thee will I give the land of Canaan, the lot of your inheritance;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 12] When they were a few men in number, of small account, and strangers in it.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 13] And they went from nation to nation, from one kingdom to another people.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 14] He suffered no man to oppress them, and reproved kings for their sakes,
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 15] [Saying,] Touch not mine anointed ones, and do my prophets no harm.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 16] And he called for a famine upon the land; he broke the whole staff of bread.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 17] He sent a man before them: Joseph was sold for a bondman.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 18] They afflicted his feet with fetters; his soul came into irons;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 19] Until the time when what he said came about: the word of Jehovah tried him.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 20] The king sent and loosed him — the ruler of peoples — and let him go free.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 21] He made him lord of his house, and ruler over all his possessions:
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 22] To bind his princes at his pleasure, and teach his elders wisdom.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 23] And Israel came into Egypt, and Jacob sojourned in the land of Ham.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 24] And he made his people exceeding fruitful, and made them mightier than their oppressors.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 25] He turned their heart to hate his people, to deal subtilly with his servants.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 26] He sent Moses his servant, [and] Aaron whom he had chosen:
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 27] They set his signs among them, and miracles in the land of Ham.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 28] He sent darkness, and made it dark; and they rebelled not against his word.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 29] He turned their waters into blood, and caused their fish to die.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 30] Their land swarmed with frogs, — in the chambers of their kings.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 31] He spoke, and there came dog-flies, [and] gnats in all their borders.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 32] He gave them hail for rain, [and] flaming fire in their land;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 33] And he smote their vines and their fig-trees, and broke the trees of their borders.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 34] He spoke, and the locust came, and the cankerworm, even without number;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 35] And they devoured every herb in their land, and ate up the fruit of their ground.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 36] And he smote every firstborn in their land, the firstfruits of all their vigour.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 37] And he brought them forth with silver and gold; and there was not one feeble among their tribes.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 38] Egypt rejoiced at their departure; for the fear of them had fallen upon them.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 39] He spread a cloud for a covering, and fire to give light in the night.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 40] They asked, and he brought quails, and satisfied them with the bread of heaven.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 41] He opened the rock, and waters gushed forth; they ran in the dry places [like] a river.
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 42] For he remembered his holy word, [and] Abraham his servant;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 43] And he brought forth his people with gladness, his chosen with rejoicing;
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 44] And he gave them the lands of the nations, and they took possession of the labour of the peoples:
[DARBY | EN | OT | Psalms | Chapter 105 | Verse 45] That they might keep his statutes, and observe his laws. Hallelujah!
