[DARBY | EN | OT | Psalms | Chapter 135 | Verse 1] Hallelujah! Praise the name of Jehovah; praise, ye servants of Jehovah,
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 2] Ye that stand in the house of Jehovah, in the courts of the house of our God.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 3] Praise ye Jah; for Jehovah is good: sing psalms unto his name; for it is pleasant.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 4] For Jah hath chosen Jacob unto himself, Israel for his own possession.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 5] For I know that Jehovah is great, and our Lord is above all gods.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 6] Whatsoever Jehovah pleased, he hath done in the heavens and on the earth, in the seas and all deeps;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 7] Who causeth the vapours to ascend from the ends of the earth; who maketh lightnings for the rain; who bringeth the wind out of his treasuries:
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 8] Who smote the firstborn of Egypt, both of man and beast;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 9] Who sent signs and miracles into the midst of thee, O Egypt, upon Pharaoh and upon all his servants;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 10] Who smote great nations, and slew mighty kings,
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 11] Sihon king of the Amorites, and Og king of Bashan, and all the kingdoms of Canaan;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 12] And gave their land for an inheritance, an inheritance unto Israel his people.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 13] Thy name, O Jehovah, is for ever; thy memorial, O Jehovah, from generation to generation.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 14] For Jehovah will judge his people, and will repent in favour of his servants.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 15] The idols of the nations are silver and gold, the work of men's hands:
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 16] They have a mouth, and they speak not; eyes have they, and they see not;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 17] They have ears, and they hear not; neither is there any breath in their mouth.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 18] They that make them are like unto them, — every one that confideth in them.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 19] House of Israel, bless ye Jehovah; house of Aaron, bless ye Jehovah;
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 20] House of Levi, bless ye Jehovah; ye that fear Jehovah, bless Jehovah.
[DARBY | EN | OT | Psalms | Chapter 135 | Verse 21] Blessed be Jehovah out of Zion, who dwelleth at Jerusalem! Hallelujah!
