[DARBY | EN | OT | Psalms | Chapter 107 | Verse 1] Give ye thanks unto Jehovah; for he is good; for his loving-kindness [endureth] for ever.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 2] Let the redeemed of Jehovah say so, whom he hath redeemed from the hand of the oppressor,
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 3] And gathered out of the countries, from the east and from the west, from the north and from the sea.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 4] They wandered in the wilderness in a desert way, they found no city of habitation;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 5] Hungry and thirsty, their soul fainted in them:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 6] Then they cried unto Jehovah in their trouble, [and] he delivered them out of their distresses,
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 7] And he led them forth by a right way, that they might go to a city of habitation.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 8] Let them give thanks unto Jehovah for his loving-kindness, and for his wondrous works to the children of men;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 9] For he hath satisfied the longing soul and filled the hungry soul with good.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 10] Such as inhabit darkness and the shadow of death, bound in affliction and iron,
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 11] Because they had rebelled against the words of God, and had despised the counsel of the Most High; ...
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 12] And he bowed down their heart with labour; they stumbled, and there was none to help:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 13] Then they cried unto Jehovah in their trouble, [and] he saved them out of their distresses;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 14] He brought them out of darkness and the shadow of death, and broke their bands in sunder.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 15] Let them give thanks unto Jehovah for his loving-kindness, and for his wondrous works to the children of men;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 16] For he hath broken the gates of bronze, and cut asunder the bars of iron.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 17] Fools, because of their way of transgression, and because of their iniquities, are afflicted;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 18] Their soul abhorreth all manner of food, and they draw near unto the gates of death:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 19] Then they cry unto Jehovah in their trouble, [and] he saveth them out of their distresses;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 20] He sendeth his word, and healeth them, and delivereth them from their destructions.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 21] Let them give thanks unto Jehovah for his loving-kindness, and for his wondrous works to the children of men,
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 22] And let them offer the sacrifices of thanksgiving, and declare his works in joyful song.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 23] They that go down to the sea in ships, that do business in great waters,
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 24] These see the works of Jehovah, and his wonders in the deep.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 25] For he speaketh, and raiseth the stormy wind, which lifteth up the waves thereof:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 26] They mount up to the heavens, they go down to the depths; their soul is melted because of trouble;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 27] They reel to and fro, and stagger like a drunken man, and they are at their wits' end:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 28] Then they cry unto Jehovah in their trouble, and he bringeth them out of their distresses;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 29] He maketh the storm a calm, and the waves thereof are still:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 30] And they rejoice because they are quiet; and he bringeth them unto their desired haven.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 31] Let them give thanks unto Jehovah for his loving-kindness, and for his wondrous works to the children of men;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 32] Let them exalt him also in the congregation of the people, and praise him in the session of the elders.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 33] He maketh rivers into a wilderness, and water-springs into dry ground;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 34] A fruitful land into a plain of salt, for the wickedness of them that dwell therein.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 35] He maketh the wilderness into a pool of water, and the dry land into water-springs;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 36] And there he maketh the hungry to dwell, and they establish a city of habitation;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 37] And sow fields, and plant vineyards, which yield fruits of increase;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 38] And he blesseth them, so that they are multiplied greatly; and he suffereth not their cattle to decrease.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 39] And they are diminished and brought low, through oppression, adversity, and sorrow:
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 40] He poureth contempt upon nobles, and causeth them to wander in a pathless waste;
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 41] But he secureth the needy one on high from affliction, and maketh [him] families like flocks.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 42] The upright shall see it, and rejoice; and all unrighteousness shall stop its mouth.
[DARBY | EN | OT | Psalms | Chapter 107 | Verse 43] Whoso is wise, let him observe these things, and let them understand the loving-kindnesses of Jehovah.
