[DARBY | EN | OT | Psalms | Chapter 136 | Verse 1] Give ye thanks unto Jehovah, for he is good; for his loving-kindness [endureth] for ever:
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 2] Give thanks unto the God of gods, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 3] Give thanks unto the Lord of lords, for his loving-kindness [endureth] for ever.
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 4] To him who alone doeth great wonders, for his loving-kindness [endureth] for ever:
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 5] To him that by understanding made the heavens, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 6] To him that stretched out the earth above the waters, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 7] To him that made great lights, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 8] The sun for rule over the day, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 9] The moon and stars for rule over the night, for his loving-kindness [endureth] for ever:
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 10] To him that smote Egypt in their firstborn, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 11] And brought out Israel from among them, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 12] With a powerful hand and with a stretched-out arm, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 13] To him that divided the Red sea into parts, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 14] And made Israel to pass through the midst of it, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 15] And overturned Pharaoh and his host in the Red sea, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 16] To him that led his people through the wilderness, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 17] To him that smote great kings, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 18] And slew famous kings, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 19] Sihon king of the Amorites, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 20] And Og king of Bashan, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 21] And gave their land for an inheritance, for his loving-kindness [endureth] for ever,
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 22] An inheritance unto Israel his servant, for his loving-kindness [endureth] for ever:
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 23] Who hath remembered us in our low estate, for his loving-kindness [endureth] for ever;
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 24] And hath delivered us from our oppressors, for his loving-kindness [endureth] for ever:
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 25] Who giveth food to all flesh, for his loving-kindness [endureth] for ever.
[DARBY | EN | OT | Psalms | Chapter 136 | Verse 26] Give ye thanks unto the God of the heavens; for his loving-kindness [endureth] for ever.
