[DARBY | EN | OT | Psalms | Chapter 10 | Verse 1] Why, Jehovah, standest thou afar off? [Why] hidest thou thyself in times of distress?
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 2] The wicked, in his pride, doth hotly pursue the afflicted. They shall be taken in the devices that they have imagined.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 3] For the wicked boasteth of his soul's desire, and he blesseth the covetous; he contemneth Jehovah.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 4] The wicked [saith], in the haughtiness of his countenance, He doth not search out: all his thoughts are, There is no God!
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 5] His ways always succeed; thy judgments are far above out of his sight; [as for] all his adversaries, he puffeth at them.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 6] He saith in his heart, I shall not be moved; from generation to generation I shall be in no adversity.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 7] His mouth is full of cursing, and deceit, and oppression; under his tongue is mischief and iniquity.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 8] He sitteth in the lurking-places of the villages; in the secret places doth he slay the innocent: his eyes watch for the wretched.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 9] He lieth in wait secretly, like a lion in his thicket; he lieth in wait to catch the afflicted: he doth catch the afflicted, drawing him into his net.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 10] He croucheth, he boweth down, that the wretched may fall by his strong ones.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 11] He saith in his heart, God hath forgotten, he hideth his face, he will never see [it].
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 12] Arise, Jehovah; O God, lift up thy hand: forget not the afflicted.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 13] Wherefore doth the wicked contemn God? He hath said in his heart, Thou wilt not require [it].
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 14] Thou hast seen [it], for thou thyself beholdest trouble and vexation, to requite by thy hand. The wretched committeth himself unto thee; thou hast been the helper of the fatherless.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 15] Break thou the arm of the wicked, and as for the evil man, seek out his wickedness [till] thou find none.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 16] Jehovah is King for ever and ever: the nations have perished out of his land.
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 17] Jehovah, thou hast heard the desire of the meek, thou hast established their heart: thou causest thine ear to hear,
[DARBY | EN | OT | Psalms | Chapter 10 | Verse 18] To do justice to the fatherless and the oppressed one, that the man of the earth may terrify no more.
