[DARBY | EN | OT | Psalms | Chapter 38 | Verse 1] Jehovah, rebuke me not in thy wrath; neither chasten me in thy hot displeasure.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 2] For thine arrows stick fast in me, and thy hand cometh down upon me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 3] There is no soundness in my flesh because of thine indignation; no peace in my bones, because of my sin.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 4] For mine iniquities are gone over my head: as a heavy burden they are too heavy for me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 5] My wounds stink, they are corrupt, because of my foolishness.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 6] I am depressed; I am bowed down beyond measure; I go mourning all the day.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 7] For my loins are full of burning, and there is no soundness in my flesh.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 8] I am faint and broken beyond measure; I roar by reason of the agitation of my heart.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 9] Lord, all my desire is before thee, and my sighing is not hid from thee.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 10] My heart throbbeth, my strength hath left me; and the light of mine eyes, it also is no more with me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 11] My lovers and mine associates stand aloof from my stroke; and my kinsmen stand afar off.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 12] And they that seek after my life lay snares [for me]; and they that seek my hurt speak mischievous things, and meditate deceits all the day long.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 13] But I, as a deaf [man], hear not; and am as a dumb man that openeth not his mouth.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 14] Yea, I am as a man that heareth not, and in whose mouth are no reproofs.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 15] For in thee, Jehovah, do I hope: thou wilt answer, O Lord my God.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 16] For I said, Let them not rejoice over me! When my foot slipped, they magnified [themselves] against me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 17] For I am ready to halt, and my pain is continually before me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 18] For I will declare mine iniquity, I am grieved for my sin.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 19] But mine enemies are lively, they are strong; and they that hate me wrongfully are multiplied:
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 20] And they that render evil for good are adversaries unto me; because I pursue what is good.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 21] Forsake me not, Jehovah; O my God, be not far from me.
[DARBY | EN | OT | Psalms | Chapter 38 | Verse 22] Make haste to help me, O Lord, my salvation.
